,eqnarray
0,"\begin{eqnarray}
\sum_a N_a [\Pi_a]+\sum_a N_a \left[\Pi_{a'}\right]-4[\Pi_{O6}]=0~,~\,
\"
1,"\begin{eqnarray}
 -x_A l_a^1l_a^2l_a^3+x_B
l_a^1n_a^2n_a^3+x_C n_a^1l_a^2n_a^3+x_D n_a^1n_a^2l_a^3=0~,~\,
\label{susycondition1}
\"
2,"\begin{eqnarray}
-n_a^1n_a^2n_a^3/x_A+n_a^1l_a^2l_a^3/x_B+l_a^1n_a^2l_a^3/x_C+l_a^1l_a^2n_a^3/x_D<0~,~\,
\label{susycondition2}
\"
3,"\begin{eqnarray}
n_{a}^{1}=n_{b}^{2}=n_{c}^{3}=0~,~\,
\label{case1}
\"
4,"\begin{eqnarray}
l_{a}^{1}=l_{b}^{2}=l_{c}^{3}=0~.~\,
\label{case2}
\"
5,"\begin{eqnarray}
l_{a}^{2}n_{a}^{3}=-n_{a}^{2}l_{a}^{3}~;~ &
l_{b}^{3}n_{b}^{1}=-n_{b}^{3}l_{b}^{1}~;~ &
l_{c}^{1}n_{c}^{2}=-n_{c}^{1}l_{c}^{2}~,~\,
\label{vanish}
\"
6,"\begin{eqnarray}
l_{b}^{3}n_{a}^{3}=-n_{b}^{3}l_{a}^{3}~;~ &
l_{c}^{1}n_{b}^{1}=-n_{c}^{1}l_{b}^{1}~;~ &
l_{a}^{2}n_{c}^{2}=-n_{a}^{2}l_{c}^{2}~,~\,
\"
7,"\begin{eqnarray}
N_a n_{a}^{1}l_{a}^{2}l_{a}^{3}=-16~,~
N_b l_{b}^{1}n_{b}^{2}l_{b}^{3}=-16~,~
N_c l_{c}^{1}l_{c}^{2}n_{c}^{3}=-16~,~
\label{tadpole1}
\"
8,"\begin{eqnarray}
-(N_a n_{a}^{1}n_{a}^{2}n_{a}^{3}+N_b n_{b}^{1}n_{b}^{2}n_{b}^{3}
+N_cn_{c}^{1}n_{c}^{2}n_{c}^{3})-N_{g}n_{g}^{1}n_{g}^{2}n_{g}^{3}=-16.
\label{tadpole2}
\"
9,"\begin{eqnarray}
\sum_a N_a [\Pi_a]+\sum_a N_a \left[\Pi_{a'}\right]-4[\Pi_{O6}]=0~,~\,
\"
10,"\begin{eqnarray}
 -x_A l_a^1l_a^2l_a^3+x_B
l_a^1n_a^2n_a^3+x_C n_a^1l_a^2n_a^3+x_D n_a^1n_a^2l_a^3=0~,~\,
\label{susycondition1}
\"
11,"\begin{eqnarray}
-n_a^1n_a^2n_a^3/x_A+n_a^1l_a^2l_a^3/x_B+l_a^1n_a^2l_a^3/x_C+l_a^1l_a^2n_a^3/x_D<0~,~\,
\label{susycondition2}
\"
12,"\begin{eqnarray}
n_{a}^{1}=n_{b}^{2}=n_{c}^{3}=0~,~\,
\label{case1}
\"
13,"\begin{eqnarray}
l_{a}^{1}=l_{b}^{2}=l_{c}^{3}=0~.~\,
\label{case2}
\"
14,"\begin{eqnarray}
l_{a}^{2}n_{a}^{3}=-n_{a}^{2}l_{a}^{3}~;~ &
l_{b}^{3}n_{b}^{1}=-n_{b}^{3}l_{b}^{1}~;~ &
l_{c}^{1}n_{c}^{2}=-n_{c}^{1}l_{c}^{2}~,~\,
\label{vanish}
\"
15,"\begin{eqnarray}
l_{b}^{3}n_{a}^{3}=-n_{b}^{3}l_{a}^{3}~;~ &
l_{c}^{1}n_{b}^{1}=-n_{c}^{1}l_{b}^{1}~;~ &
l_{a}^{2}n_{c}^{2}=-n_{a}^{2}l_{c}^{2}~,~\,
\"
16,"\begin{eqnarray}
N_a n_{a}^{1}l_{a}^{2}l_{a}^{3}=-16~,~
N_b l_{b}^{1}n_{b}^{2}l_{b}^{3}=-16~,~
N_c l_{c}^{1}l_{c}^{2}n_{c}^{3}=-16~,~
\label{tadpole1}
\"
17,"\begin{eqnarray}
-(N_a n_{a}^{1}n_{a}^{2}n_{a}^{3}+N_b n_{b}^{1}n_{b}^{2}n_{b}^{3}
+N_cn_{c}^{1}n_{c}^{2}n_{c}^{3})-N_{g}n_{g}^{1}n_{g}^{2}n_{g}^{3}=-16.
\label{tadpole2}
\"
