,eqnarray
0,"\begin{eqnarray}
{\cal{G}}^{(0)} &:=& \sum_{I
\in S_N} \tau^{( i_1 i_2
)} ... \tau^{( i_{N-1} i_N )} {1 \over {\square}^{\, {N \over 2} -1}} F \;\; =\;\; 0 \label{eq:1.2} \\ [.1in]
{\cal{G}}^{(1)} &:=& \sum_{I \in S_N}
\tau^{( i_1 i_2 )} ... \tau^{( i_N \, N+1)} {1 \over {\square}^{\,
{(N+1) \over 2} -1}} \pa  F \;\; =\;\; 0 \label{eq:1.3}
\"
1,"\begin{eqnarray}
{\cal G}^{(2n)} &:=& \sum_{I \in S_{N+2n}} \tau^{( i_1 i_2 )} ... \tau^{( i_{N-1+2n} \;
i_{N+2n} )} {1 \over {\square}^{\, {N \over 2}
-1+n}} F^{(2n)}  \label{eq:1.4} \\ [.1in]
{\cal G}^{(2n+1)} &:=& \sum_{I \in S_{N+2n}} \tau^{( i_1 i_2 )} ... \tau^{( i_{N+2n} \,
N+1+2n)} {1 \over {\square}^{\, {(N+1) \over 2} -1+n}} F^{(2n+1)} \label{eq:1.5}
\"
2,"\begin{eqnarray}
{\cal{G}}^{(0)}_S &:=& \sum_{I \in S_N} \tau^{( i_1 i_2
)} ... \tau^{( i_{N-1} i_N )} {\dirac \over {\square}^{\, {N \over 2}}}
F( \psi ) \;\; =\;\; 0 \label{eq:3.9} \\ [.1in]
{\cal{G}}^{(1)}_S &:=& \sum_{I \in S_N}
\tau^{( i_1 i_2 )} ... \tau^{( i_N \, N+1)} {\dirac \over {\square}^{\,
{(N+1) \over 2}}} \pa F( \psi ) \;\; =\;\; 0 \label{eq:3.10}
\"
3,"\begin{eqnarray}
{\cal G}^{(2n)}_S &:=& \sum_{I \in S_{N+2n}} \tau^{( i_1 i_2 )} ... \tau^{( i_{N-1+2n}
\; i_{N+2n} )} {{\dirac} \over {\square}^{\, {N \over 2}
+n}} F^{(2n)} ( \psi )  \label{eq:3.9a} \\ [.1in]
{\cal G}^{(2n+1)}_S &:=& \sum_{I \in S_{N+2n}} \tau^{( i_1 i_2 )} ... \tau^{(
i_{N+2n} \, N+1+2n)} {{\dirac} \over {\square}^{\, {(N+1) \over 2} +n}}
F^{(2n+1)} ( \psi ) \label{eq:3.10a}
\"
4,"\begin{eqnarray}
d \tau^n + {(-1)}^{n+1} \tau^n d &=& n\, {\tilde{d^\dagger}} \tau^{n-1} \nonumber \\
d^\dagger \tau + \tau d^\dagger &=& 0 \nonumber \\
d \eta + \eta d &=& 0 \nonumber \\
d^{\dagger} \eta^n + {(-1)}^{n+1} \eta^n d^{\dagger} &=& n\, {\tilde{d}} \eta^{n-1} \label{eq:x1} \\
\tau \eta - \eta \tau &=& (D-p-q) 1 \nonumber \\
\sigma \tau &=& \tau \sigma \nonumber \\
\sigma \eta &=& \eta \sigma \nonumber
\"
5,"\begin{eqnarray}
d^{(j)} \tau^{(ij)} + \tau^{(ij)} d^{(j)} &=& {d^\dagger}^{(i)} \nonumber \\
{d^\dagger}^{(j)} \tau^{(ij)} + \tau^{(ij)} {d^\dagger}^{(j)} &=& 0 \nonumber \\
d^{(j)} \eta^{(ij)} + \eta^{(ij)} d^{(j)} &=& 0 \nonumber \\
{d^{\dagger}}^{(j)} \eta^{(ij)} + \eta^{(ij)} {d^{\dagger}}^{(j)} &=& d^{(i)} \nonumber \\
\tau^{(ij)} \tau^{(kj)} + \tau^{(kj)} \tau^{(ij)} &=& 0 \nonumber \\
\eta^{(ij)} \eta^{(kj)} + \eta^{(kj)} \eta^{(ij)} &=& 0 \nonumber \\
\sigma^{(ij)} \tau^{(ij)} - \tau^{(ij)} \sigma^{(ij)} &=& 0 \label{eq:x4} \\
\sigma^{(ij)} \tau^{(jk)} + \tau^{(jk)} \sigma^{(ij)} &=& 0 \nonumber \\
\sigma^{(ji)} \tau^{(jk)} + \tau^{(jk)} \sigma^{(ji)} &=& - \tau^{(ik)} \nonumber \\
\sigma^{(ij)} \eta^{(ij)} - \eta^{(ij)} \sigma^{(ij)} &=& 0 \nonumber \\
\sigma^{(ij)} \eta^{(jk)} + \eta^{(jk)} \sigma^{(ij)} &=& - \eta^{(ik)} \nonumber \\
\sigma^{(ji)} \eta^{(jk)} + \eta^{(jk)} \sigma^{(ji)} &=& 0 \nonumber
\"
6,"\begin{eqnarray}
& \sigma^{(ij)} & \sum_{I \in S_N} \tau^{( i_1 i_2 )} ... \tau^{( i_{N-1} i_N )} F - \sum_{I \in S_N} \tau^{( i_1 i_2 )} ... \tau^{( i_{N-1} i_{N} )} \sigma^{(ij)}\, F \nonumber \\
&& \label{eq:x5a} \\  
&=& \sum \tau^{(j i_s )} \tau^{(j i_r )} \tau^{( i_1 i_2 )} ... \tau^{( i_{N-1} i_N )} F
\nonumber
\"
7,"\begin{eqnarray}
{\cal{G}}^{(0)} &:=& \sum_{I
\in S_N} \tau^{( i_1 i_2
)} ... \tau^{( i_{N-1} i_N )} {1 \over {\square}^{\, {N \over 2} -1}} F \;\; =\;\; 0 \label{eq:1.2} \\ [.1in]
{\cal{G}}^{(1)} &:=& \sum_{I \in S_N}
\tau^{( i_1 i_2 )} ... \tau^{( i_N \, N+1)} {1 \over {\square}^{\,
{(N+1) \over 2} -1}} \pa  F \;\; =\;\; 0 \label{eq:1.3}
\"
8,"\begin{eqnarray}
{\cal G}^{(2n)} &:=& \sum_{I \in S_{N+2n}} \tau^{( i_1 i_2 )} ... \tau^{( i_{N-1+2n} \;
i_{N+2n} )} {1 \over {\square}^{\, {N \over 2}
-1+n}} F^{(2n)}  \label{eq:1.4} \\ [.1in]
{\cal G}^{(2n+1)} &:=& \sum_{I \in S_{N+2n}} \tau^{( i_1 i_2 )} ... \tau^{( i_{N+2n} \,
N+1+2n)} {1 \over {\square}^{\, {(N+1) \over 2} -1+n}} F^{(2n+1)} \label{eq:1.5}
\"
9,"\begin{eqnarray}
{\cal{G}}^{(0)}_S &:=& \sum_{I \in S_N} \tau^{( i_1 i_2
)} ... \tau^{( i_{N-1} i_N )} {\dirac \over {\square}^{\, {N \over 2}}}
F( \psi ) \;\; =\;\; 0 \label{eq:3.9} \\ [.1in]
{\cal{G}}^{(1)}_S &:=& \sum_{I \in S_N}
\tau^{( i_1 i_2 )} ... \tau^{( i_N \, N+1)} {\dirac \over {\square}^{\,
{(N+1) \over 2}}} \pa F( \psi ) \;\; =\;\; 0 \label{eq:3.10}
\"
