,fractions
0,\frac{dr^2}{1-kr^2}
1,\frac{16\pi G_{n+1}}{n(n-1)}
2,\frac{E}{V}
3,\frac{k}{R^2}
4,\frac{8\pi G_{n+1}}{n-1}
5,\frac{E}{V}
6,\frac{k}{R^2}
7,\frac{2\pi}{n}
8,\frac{2\pi R}{n}
9,\frac{\dot H}{ 2\pi H}
10,\frac{2\pi R}{n}
11,"\frac{ \dot H} { 2 \pi \sqrt{|1/l^2-H^2|}}.
\end{equation}

We note that the cosmological D-entropy $S_{\rm D}$ is constructed
by analogy with the difference (D) between the entropy of exact de
Sitter space and that of asymptotically de Sitter space. Further
we assume that three entropies in Eq.(\ref{2eq3}) are still useful
for describing the radiation-dominated universe  with $\Lambda_{n+1}
\not=0$. In the case of $\Lambda_{n+1} \to 0$, one recovers
the radiation-dominated universe without a cosmological constant.
\begin{equation}
\label{2eq10}
S_{\rm \Lambda} \to 0, ~~
S_{\rm D} \to S_{\rm H}
,~~T_{\rm D} \to T_{\rm H}.
\end{equation}
For $S_{\rm H} \ge S_{\Lambda}$, the Friedmann equations in Eq.(\ref{2eq1}) can be
rewritten as
\begin{eqnarray}
\label{2eq11}
 && S_{\rm D}=\frac{2\pi R}{n}"
12,\frac{2\pi R}{n}
13,\frac{2\pi R}{n}
14,\frac{2\pi R}{n}
15,\frac{R}{H}
16,\frac{1}{2H}
17,\frac{\dot \phi^2}{2}
18,\frac{\dot \phi^2}{2}
19,\frac{\dot \phi^2}{2 M_p^2}
20,\frac{V(\phi)}{M_p^2}
21,\frac{\partial V(\phi)}{\partial \phi}
22,\frac{3 \dot \phi^2}{2V}
23,\frac{ \ddot \phi}{H\dot \phi}
24,\frac{V(\phi)}{M_p^2}
25,\frac{\partial V(\phi)}{\partial \phi}
