,ref
0,\ref{LagrangianLCfermionic}
1,\ref{LagrangianLCfermionic}
2,\ref{LightlikeCondition}
3,\ref{LightlikeCondition}
4,\ref{NoGhostCondition}
5,\ref{LagrangianLCbosonic}
6,\ref{U1U1transfA}
7,\ref{LagrangianLCbosonic}
8,\ref{NoGhostCondition}
9,\ref{LightlikeCondition}
10,\ref{LagrangianLCbosonic}
11,\ref{U1U1transfxi}
12,\ref{LagrangianLC}
13,\ref{LagrangianLC}
14,\ref{LagrangianBosonic}
15,\ref{LocalGaugeTransfBosonic}
16,\ref{LocalGaugeTransfBosonic}
17,\ref{LagrangianBosonic}
18,\ref{LagrangianBosonic}
19,\ref{LagrangianBosonic}
20,\ref{EOMBosonic}
21,\ref{GlobalGaugeTransfBosonic}
22,\ref{auxiliaryfieldSolution}
23,\ref{LocalGaugeTransfBosonic}
24,\ref{LightConeBosonic}
25,\ref{LagrangianBosonic}
26,\ref{LagrangianLC}
27,\ref{LagrangianLC}
28,\ref{LagrangianBosonic}
29,\ref{LagrangianBosonic}
30,\ref{LagrangianLC}
31,\ref{LagrangianGCS}
32,\ref{LagrangianGCSoriginal}
33,\ref{LagrangianGCS}
34,\ref{GCSrep3}
35,\ref{LagrangianGCS}
36,\ref{GCStransf}
37,\ref{LagrangianBosonic}
38,\ref{NoGhostCondition}
39,\ref{FlatmetricDefinition}
40,\ref{LocalGaugeTransfBosonicGravity}
41,\ref{LocalGaugeTransfBosonic}
42,\ref{LocalGaugeTransfBosonicGravity}
43,\ref{LocalGaugeTransfBosonic}
44,\ref{LagrangianBosonicGravity}
45,\ref{GlobalGaugeTransfBosonic}
46,\ref{DiscreteTransfBosonic1}
47,\ref{DiscreteTransfBosonic2}
48,\ref{LagrangianBosonicGravity}
49,\ref{LocalGaugeTransfBosonicGravity}
50,\ref{GeneralCoordinateTransfBosonicGravity}
51,\ref{LagrangianBosonicGravityModified}
52,\ref{LagrangianGCSoriginal}
53,\ref{LagrangianBosonicGravityModified}
54,\ref{LocalGaugeTransfBosonicGravityModified}
55,\ref{ConformalWeightBosonic}
56,\ref{LagrangianLCbosonic}
57,\ref{FlatmetricDefinition}
58,\ref{sec:bosonic_model}
59,\ref{LocalGaugeTransfSuper}
60,\ref{DiscreteTransfBosonic1}
61,\ref{DiscreteTransfBosonic2}
62,\ref{LagrangianSuper}
63,\ref{LagrangianSuper2}
64,\ref{STransf1}
65,\ref{LagrangianSuper3}
66,\ref{LagrangianSuper3}
67,\ref{STransf3}
68,\ref{FieldRedefineSuper}
69,\ref{LagrangianSuper}
70,\ref{LagrangianGCSsuper2}
71,\ref{LagrangianGCSsuper}
72,\ref{LagrangianGCSsuper2}
73,\ref{GCSrepresentation}
74,\ref{STransf3}
75,\ref{LagrangianSuper3}
76,\ref{STransf2}
77,\ref{LagrangianSuper4}
78,\ref{STransf4}
79,\ref{LagrangianSuper4}
80,\ref{auxiliaryfieldSolution}
81,\ref{LagrangianSuper4}
82,\ref{LagrangianLC}
83,\ref{auxiliaryfieldSolution}
84,\ref{STransf4}
85,\ref{TorsionlessCondition2DN1}
86,\ref{FlatmetricDefinitionGravity}
87,\ref{LocalGaugeTransfSuperGravity}
88,\ref{LocalGaugeTransfSuper}
89,\ref{LocalGaugeTransfSuperGravity}
90,\ref{LocalGaugeTransfSuper2}
91,\ref{LagrangianSuperGravity}
92,\ref{GlobalGaugeTransfSuper}
93,\ref{DiscreteTransfSuper1}
94,\ref{DiscreteTransfSuper2}
95,\ref{ConformalWeightSuper}
96,\ref{LightConeBosonic}
97,\ref{LightConeSuper}
98,\ref{LagrangianGSstring}
99,\ref{ProjectionOperator}
100,\ref{LagrangianGSstring}
101,\ref{GlobalPoincareGSstring}
102,\ref{auxiliaryfieldSolution}
103,\ref{PiSymmetry}
104,\ref{LightConeTheta}
105,\ref{GlobalSusyGSstring}
106,\ref{DiscreteTransfBosonic2}
107,\ref{DiscreteTransfSuper2}
108,\ref{LagrangianBosonicGravityModified}
109,\ref{LagrangianBosonicGravityModified}
110,\ref{EOMBosonic}
111,\ref{ConformalWeightSuper2}
