,label
0,"\label \let\ci=\cite \let\re=\ref
\let\se=\section \let\sse=\subsection \let\ssse=\subsubsection
\let\Br=\Bigr \let\Bl=\Bigl
\let\bm=\bibitem
\let\na=\nabla
\let\pa=\partial \let\ov=\overline


        \hbox{\vrule width.#2pt height#1pt \kern#1pt
                \vrule width.#2pt}
        \hrule height.#2pt}"
1,\label{braneansatz}
2,\label{d7fo}
3,\label{d7con}
4,\label{d7sol}
5,\label{6}
6,\label{ads4omega2}
7,\label{d6rule}
8,\label{stdscalarpot}
9,\label{5}
10,\label{d4V}
11,\label{4}
