,ref
0,\ref{eq:D0pot}
1,\ref{eq:D2pot}
2,\ref{fig:cyl}
3,\ref{eq:cyls}
4,\ref{eq:cyls}
5,\ref{eq:cylmat}
6,\ref{eq:cylcond}
7,\ref{eq:cylcond}
8,\ref{eq:cylmat}
9,\ref{eq:cylalg}
10,\ref{eq:cylmat2}
11,\ref{eq:area}
12,\ref{fig:cyl}
13,\ref{eq:cylmat}
14,\ref{fig:cyl}
15,\ref{fig:surf}
16,\ref{eq:cylalg}
17,\ref{eq:area}
18,\ref{eq:surf}
19,\ref{eq:area2}
20,\ref{eq:area}
21,\ref{eq:surf}
22,\ref{eq:surfr}
23,\ref{eq:surf}
24,\ref{eq:area2}
25,\ref{eq:sphcond1}
26,\ref{eq:sphcond2}
27,\ref{eq:sphcond3}
28,\ref{eq:sphcond1}
29,\ref{fig:sphpla}
30,\ref{eq:surf}
31,\ref{fig:sphpla}
32,\ref{eq:pulcyl}
33,\ref{eq:D2}
34,\ref{eq:pulsph}
35,\ref{eq:D2}
36,\ref{eq:cylcoo}
37,\ref{eq:pulpla}
38,\ref{eq:D2}
39,\ref{eq:D01}
40,\ref{eq:D02}
41,\ref{eq:det}
42,\ref{eq:cofa}
43,\ref{eq:D02}
44,\ref{sec:Comm}
45,\ref{eq:cylmat}
46,\ref{eq:D0}
47,\ref{eq:cylcovg}
48,\ref{eq:cylcommg}
49,\ref{eq:D0}
50,\ref{eq:D2cyl}
51,\ref{eq:matcylg}
52,\ref{eq:D2cyl}
53,\ref{eq:D0}
54,\ref{eq:cylcovs}
55,\ref{eq:cylcomms}
56,\ref{eq:cylpros}
57,\ref{eq:D0}
58,\ref{eq:D2cyl}
59,\ref{eq:matcyls}
60,\ref{eq:D0}
61,\ref{eq:cylcov}
62,\ref{eq:cylcomm}
63,\ref{eq:cylpro}
64,\ref{eq:D0}
65,\ref{eq:D2cyl}
66,\ref{eq:matcyl}
67,\ref{sec:Comm}
68,\ref{eq:sphmat}
69,\ref{sec:Comm}
70,\ref{eq:D0}
71,\ref{eq:D0}
72,\ref{eq:D2sph}
73,\ref{eq:D2sph}
74,\ref{eq:matsph}
75,\ref{sec:Comm}
76,\ref{eq:plamat}
77,\ref{eq:D0}
78,\ref{eq:D0}
79,\ref{eq:D2pla}
80,\ref{eq:matpla}
81,\ref{sec:Comm}
82,\ref{eq:cylmat}
83,\ref{eq:surf}
84,\ref{eq:sphmat}
85,\ref{eq:plamat}
86,\ref{fig:cyl}
87,\ref{fig:surf}
88,\ref{fig:sphpla}
89,\ref{sec:Effe}
90,\ref{eq:D2cyl}
91,\ref{eq:D2sph}
92,\ref{eq:D2pla}
93,\ref{sec:Const}
94,\ref{eq:matcyl}
95,\ref{eq:matsph}
96,\ref{eq:matpla}
97,\ref{eq:D0cyl}
98,\ref{eq:D0sph}
99,\ref{eq:D0pla}
100,\ref{eq:D0cylc}
101,\ref{eq:D0sphc}
102,\ref{eq:D0plac}
103,\ref{eq:D2cyl}
104,\ref{eq:D2sph}
105,\ref{eq:D2pla}
