,label
0,"\label=\draftlabel
        \let\marginnote=\draftmarginnote
        \def\ps@empty{\let\@mkboth\@gobbletwo
        \def\@oddfoot{\hfil \smash{\Large\sl DRAFT} \hfil}
        \let\@evenfoot\@oddhead}
        \def\@eqnnum{(\theequation)\rlap{\kern\marginparsep\tt\@eqnlabel}%
        \global\let\@eqnlabel\@vacuum}  }"
1,\label{eq5}
2,\label{eq11}
3,\label{eq15}
4,\label{eq25}
5,\label{w1}
6,\label{eq32}
7,\label{eq1}
8,\label{eq37}
9,\label{eq38}
10,\label{eq41}
11,\label{eq44}
12,\label{eq46}
13,\label{eq2}
