,eqnarray
0,"\begin{eqnarray}
Z[{\cal A}]= \int d\theta S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta), \theta\bigr) %(2.1)
\"
1,"\begin{eqnarray}
\frac{\delta_l Z[{\cal A}]}{\delta{\cal
A}^{\imath}(\theta)} = \left(\frac{\partial_l \phantom{xxx}}{
\partial{\cal A}^{\imath}(\theta)}
 -(-1)^{\varepsilon_{\imath}}\frac{d}{d\theta}\frac{\partial_l
\phantom{xxx}}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)}}\right) S_{L}(\theta) \equiv
{\cal L}_{\imath}^{l}(\theta) S_{L}(\theta) = 0,\;\imath=1,\ldots,n\;,% (2.2)
\"
2,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &
{\stackrel{\,\circ\circ}{\cal A}}{}^{\jmath}(\theta) \displaystyle\frac{
\partial^{2}_{l} S_{L}(\theta) \phantom{xxxx}}
{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)}{\partial{\stackrel{\ \circ}{\cal A}}{}^{\jmath}
(\theta)}} = 0\;, \\ %(2.3a)
\setcounter{equation}{3}
\setcounter{lyter}{2}
{} & {} & {\Theta}_{\imath}\bigl( {{\cal A}}(\theta), {\stackrel{\
\circ}{{\cal A}}}(\theta), \theta \bigr) \equiv \displaystyle\frac{
\partial_l S_{L}(\theta) }{\partial{\cal A}^{\imath}(\theta)}
 -(-1)^{\varepsilon_{\imath}}\left(\frac{\partial\phantom{x}}{\partial\theta}
  +{\stackrel{\circ}{U}_{+}}(\theta) \right)
\frac{ \partial_l S_{L}(\theta)}{{\partial{\stackrel{\ \circ}{\cal A}}{}^{
\imath}(\theta)}} = 0\;, %(2.3b)
\"
3,"\begin{eqnarray}
\setcounter{lyter}{1}
S_E\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr)=
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{ \partial_l S_{L}(\theta)}{{\partial{\stackrel{\ \circ}{\cal A}}{}^{
\imath}(\theta)}} - S_L(\theta)\;, \\%(2.4a)
\setcounter{equation}{4}
\setcounter{lyter}{2}
\frac{d S_E(\theta)}{d\theta\phantom{xxxx}}_{\mid {\cal L}_{\imath}^{l}(
\theta)
S_{L}(\theta) = 0} = - \frac{\partial S_L(\theta)}{\partial \theta
\phantom{xxxx}} -
2{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{\imath}}(\theta)}=0\;.
%(2.4b)
\"
4,"\begin{eqnarray}
\tilde{P}_1(\theta) S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(
\theta), \theta\bigr)=0 \Longleftrightarrow \frac{\partial S_L(\theta)}{
\partial \theta\phantom{xxxx}}=0\;, %(2.5)
\"
5,"\begin{eqnarray}
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
\frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{\imath}}(\theta)}_{
\mid {\cal L}_{\imath}^{l}(\theta) S_{L}(\theta) = 0}=0\;. %(2.6)
\"
6,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & {\stackrel{\ \circ}{\cal A}}{}^{A_1}(\theta)_{\mid \bar{\cal A}(
\theta)}=0,\;
a=(A_1,A_2),\;A_1=1,\ldots,n_1,\;n_1=(n_{1+},n_{1-})\;, \\%(2.7a)
\setcounter{equation}{7}
\setcounter{lyter}{2}
{} & {} & \frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{A_2}}(
\theta)}_{\mid
\bar{\cal A}(\theta)}=0,\;A_2=n_1 +1,\ldots,n\;. %(2.7b)
\"
7,"\begin{eqnarray}
\frac{\partial_l S_{L}(\theta)}{\partial{{\cal A}^{\imath}}(\theta)}_{\mid
\bar{\cal A}(\theta)}=0\;. %(2.8)
\"
8,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &
{\stackrel{\,\circ\circ}{\cal A}}{}^{\jmath}(\theta) \displaystyle\frac{
\partial^{2}_{l} S_{L}\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(
\theta)\bigr)}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)}{\partial{\stackrel{\ \circ}{\cal A}}{}^{\jmath}
(\theta)}\phantom{xxx}} = 0\;, \\ %(2.9a)
\setcounter{equation}{9}
\setcounter{lyter}{2}
{} & {} & {\Theta}_{\imath}\bigl( {{\cal A}}(\theta), {\stackrel{\
\circ}{{\cal A}}}(\theta) \bigr) = 0\;, \\%(2.9b)
\setcounter{equation}{9}
\setcounter{lyter}{3}
{} & {} &{\stackrel{\ \circ}{\cal A}}{}^{A_1}(\theta) =
{\Theta}_{\imath}(\theta)
\lambda_1{}^{A_1 \imath}\bigl({{\cal A}}(\theta), {\stackrel{\ \circ}{{
\cal A}}}(\theta) \bigr),\;\varepsilon(\lambda_1{}^{A_1 \imath}) =
\varepsilon_{A_1} + \varepsilon_{\imath} + 1\;, \\%(2.9c)
\setcounter{equation}{9}
\setcounter{lyter}{4}
{} & {} &\frac{\partial_l S_{L}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta) \bigr)}{\partial {\cal A}^{A_2}(\theta)\phantom{xxxxxxx}} =
{\Theta}_{\jmath}(\theta)
\lambda_{2{}{A_2}}{}^{\jmath}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta) \bigr),\;\varepsilon(\lambda_{2{}A_2}{}^{\jmath}) =
\varepsilon_{A_2} + \varepsilon_{\jmath}\;,  %(2.9d)
\"
9,"\begin{eqnarray}
\tilde{P}_1(\theta) S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(
\theta), \theta\bigr) = - \theta \left(2{\stackrel{\circ}{{\cal A}^{\imath
}}}(\theta)\frac{\partial_l S_{L}
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta), \theta\bigr)}{
\partial{\cal A}^{\imath}(\theta)\phantom{xxxxxxxxx}}\right),%(2.10)
\"
