,ref
0,\ref{3}
1,\ref{4}
2,\ref{5}
3,\ref{3}
4,\ref{1}
5,\ref{3}
6,\ref{8}
7,\ref{4}
8,\ref{5}
9,\ref{3}
10,\ref{8}
11,\ref{4}
12,\ref{7.3}
13,\ref{9}
14,\ref{4}
15,\ref{5}
16,\ref{4}
17,\ref{5}
18,\ref{10}
19,\ref{10}
20,\ref{10}
21,\ref{4}
22,\ref{5}
23,\ref{1}
24,\ref{14}
25,\ref{14}
26,\ref{19}
27,\ref{14}
28,\ref{14}
29,\ref{23}
30,\ref{22.3}
31,\ref{23}
32,\ref{22.3}
33,\ref{23}
34,\ref{23}
35,\ref{23}
36,\ref{30}
37,\ref{29.5}
38,\ref{19}
39,\ref{31}
40,\ref{1}
41,\ref{31}
42,\ref{15}
43,\ref{19}
44,\ref{15}
45,\ref{18.3}
46,\ref{15}
47,\ref{23}
48,\ref{23}
49,\ref{23}
50,\ref{15}
51,\ref{22.3}
52,\ref{10}
53,\ref{33}
54,\ref{15}
55,\ref{15}
56,\ref{15}
57,\ref{22.3}
58,\ref{23}
59,\ref{24}
60,\ref{15}
61,\ref{33.3}
62,\ref{23}
63,\ref{1}
64,\ref{1}
65,\ref{36.5}
66,\ref{39}
67,\ref{36.9}
68,\ref{38}
69,\ref{31}
70,\ref{41}
71,\ref{1}
