,eqnarray
0,"\begin{eqnarray}
&&<\varphi|\Psi_{v}> =  \psi_{v}[\varphi,t]=  A \exp \{ -\int_{x,y} \{[\varphi
(x)-  \phi_c(x,t)] \nonumber \\
 &&[G^{-1}(x,y,t)/ 4-i\Sigma(x,y,t)][\varphi(y)-
 \phi_c (y,t)] \} + i  \int_{x}  \pi_c(x,t) [\varphi(x)-  \phi_c(x,t)] \}
\label{eq:trial},
\"
1,"\begin{eqnarray}
\Gamma( \phi_c,  \pi_c,G,\Sigma) &&=\int dt < \Psi_{v}| i
\partial/ \partial t -H| \Psi_{v}> \nonumber \\
&&= \int dt dx[\pi_c(x,t)\partial \phi_c(x,t)/ \partial t +\int dt dx dy
\Sigma(x,y;t )\partial G(x,y; t)/\partial t ]\nonumber \\
&&-\int dt < H >
\"
2,"\begin{eqnarray}
< H >&& = \int dx \{  {1 \over 2} \pi^{2} + 2 [\Sigma G\Sigma](x,x) +{1
\over 8}
G^{-1}(x,x) + {1 \over 2} (\nabla \varphi)^{2} \nonumber \\
&& + {1 \over 2}
\lim_{x \rightarrow y}  \nabla_x \nabla_y G(x,y)  + <V> \}.\label{eq:action}
\"
3,"\begin{eqnarray}
\dot{\pi}_c(x,t)&&= \nabla^{2}\phi_c(x,t)- {\partial <V > \over \partial
\phi_c };\nonumber \\ \dot{\phi}_c (x,t) &&= \pi_c(x,t)  \nonumber \\
\dot{G}(x,y; t)&&= 2\int dz[\Sigma (x,z)G(z,y)+G(x,z)\Sigma (z,y)] \nonumber
\\
\dot{\Sigma}(x,y;t)&&=  \int dz[-2 \Sigma (x,z)\Sigma (z,y) + {1 \over 8}
G^{-1}
(x,z)G^{-1} (z,y) ]\nonumber \\
&& +  [{1 \over 2}\nabla^{2}_{x}
- {\partial < V > \over \partial G}] \delta(x-y)  \nonumber \label{eq:lgN}
\"
4,"\begin{eqnarray}
\langle V \rangle && = \frac{\mu^2}{2} [\phi^2 + G] + \frac {\lambda_0}{4}
[ \phi^4 + 6 \phi^2 G + 3 G^2 ] \nonumber \\
&& +  \frac{\eta}{6} [\phi^6+ 15 \phi^4 G + 45 \phi^2 G^2 + 15 G^2]
\"
5,"\begin{eqnarray}
\frac {\partial V} {\partial G}&& = \frac{1}{2}[ -\chi + \mu^2 + 3 \lambda
\{ \phi^2 + G[\chi] \} \nonumber \\
&&+ 5 \eta \{ \phi^4 +6  \phi^2 G [\chi] + 3 G^2[\chi]\} ]  \label{gap1a}
\"
6,"\begin{eqnarray}
\frac {\partial V} {\partial G}&& = \frac{1}{2}[ -\chi + m^2 + 3 \lambda_r
\{ \phi^2 + G_r[\chi] \} \nonumber \\
&&+ 5 \eta \{ \phi^4 +6  \phi^2 G_r [\chi] + 3 G_r^2[\chi]\} ]  \label{gap2}
\"
7,"\begin{eqnarray}
\frac {\partial V}{\partial \chi}&& = - \frac{1}{8 \pi \chi} [ -\chi + m^2 +
3 \lambda_r
\{ \phi^2 + G_r[\chi] \} \nonumber \\
&&+ 5 \eta \{ \phi^4 +6  \phi^2 G_r [\chi] + 3 G_r^2[\chi]\} ]  \label{gap3}
\"
8,"\begin{eqnarray}
V[\phi,\chi] && = \frac{1}{2} m^2 \phi^2 + \frac{1}{4} \lambda_r \phi^4
+\frac{1}{6} \eta \phi^6
\nonumber \\
&& \frac{1}{8 \pi} [ \chi - m^2 + (m^2+ 3 \lambda_r \phi^2+ 5 \eta \phi^4)
\ln \frac{m^2}{\chi} ]
\nonumber
\\
&&\frac{3}{64 \pi^2} (\lambda_r  + 10 \eta \phi^2) \ln^2 \frac{m^2}{\chi}
+\frac{5}{128 \pi^3} \eta
\ln^3
\frac{m^2}{\chi}.
\"
9,"\begin{eqnarray}
V[\phi,\chi]/N =&&\frac{1}{8 \pi} [ \chi - m^2]  + \frac{1}{2} m^2 [\phi^2
+G_r[\chi]] \nonumber \\
&& + \frac{1}{4} \lambda_r [\phi^2+G_r]^2 + \frac{1}{6} \eta[\phi^2 + G_r]^3
\"
