,eqnarray
0,"\begin{eqnarray}
    \left[J^3_n, J^3_m\right] & = & -\frac{k}{2}n\delta_{n, -m} \nonumber \\*
    \left[J^3_n, J^{\pm}_m\right] & = & \pm J^{\pm}_{n+m} \nonumber\\*
    \left[J^+_n, J^-_m\right] & = & -2J^3_{n+m} + k n \delta_{n, -m}.
\"
1,"\begin{eqnarray}
    h_{J p n } & = & -\frac{J(J-1)}{k-2} + \frac{(p + nk)^2}{4k},
    \nonumber\\ \bar h_{J p n } & = & -\frac{J(J-1)}{k-2} + \frac{(p -
    n k)^2}{4k},
\"
2,"\begin{eqnarray}
    \Delta = L_0 + \bar{L_0} - 1 &=& -\frac{J(J-1)}{k-2} +
    \frac{p^2}{2k}+ \frac{kn^2}{2}, \nonumber\\
         L_0 - \bar{L_0} &=& pn.
\"
3,"\begin{eqnarray} \nonumber
    U_1(p,n) &=& \frac{1}{2}\left(-1 + (-1)^p + (-1)^n + (-1)^{p+n}\right), \\ \nonumber
    U_2(p,n) &=& \frac{1}{2}\left( 1 - (-1)^p + (-1)^n + (-1)^{p+n}\right), \\ \nonumber
    U_3(p,n) &=& \frac{1}{2}\left( 1 + (-1)^p + (-1)^n - (-1)^{p+n}\right), \\
    U_4(p,n) &=& \frac{1}{2}\left( 1 + (-1)^p - (-1)^n + (-1)^{p+n}\right).
\"
4,"\begin{eqnarray} \nonumber
  && {\rm Tr} \left( e^{i\tau \mathcal{H}}
      \left[    \vphantom{(-1)^{\tilde F_{\sigma}}}
          U_3
            - (-1)^{F_{\tau}}U_4
            - (-1)^{F_{\sigma}}U_2
            - (-1)^{F_{\sigma}+F_{\tau}}U_1
        \right] \right. \\ \nonumber
    && \hphantom{{\rm Tr} \left( e^{i\tau \mathcal{H}}\right.} \left.   
        \left[
          U_3
            - (-1)^{\tilde F_{\tau}}U_4
            - (-1)^{\tilde F_{\sigma}}U_2
            \pm (-1)^{\tilde F_{\sigma} + \tilde F_{\tau}}U_1
        \right]
    \right),
\"
5,"\begin{eqnarray}
 \left<g_{ij}(q_i, p)g_{kl}(q'_i, p')\right> \propto \,
 (\delta_{ik}\delta_{jl} + \delta_{ik}\delta_{jl}) \delta^5(q+q')\,
 \delta(p+p') \, \times \nonumber \\ \times \,
 \frac{1}{2J-1}\,\frac{1}{\gamma(2J)}\,\frac{\Gamma(J+M)\Gamma(J-\bar
 M)} {\Gamma(1-J+M)\Gamma(1-J-\bar M)}
\"
6,"\begin{eqnarray}
    \left[J^3_n, J^3_m\right] & = & -\frac{k}{2}n\delta_{n, -m} \nonumber \\*
    \left[J^3_n, J^{\pm}_m\right] & = & \pm J^{\pm}_{n+m} \nonumber\\*
    \left[J^+_n, J^-_m\right] & = & -2J^3_{n+m} + k n \delta_{n, -m}.
\"
7,"\begin{eqnarray}
    h_{J p n } & = & -\frac{J(J-1)}{k-2} + \frac{(p + nk)^2}{4k},
    \nonumber\\ \bar h_{J p n } & = & -\frac{J(J-1)}{k-2} + \frac{(p -
    n k)^2}{4k},
\"
8,"\begin{eqnarray}
    \Delta = L_0 + \bar{L_0} - 1 &=& -\frac{J(J-1)}{k-2} +
    \frac{p^2}{2k}+ \frac{kn^2}{2}, \nonumber\\
         L_0 - \bar{L_0} &=& pn.
\"
9,"\begin{eqnarray} \nonumber
    U_1(p,n) &=& \frac{1}{2}\left(-1 + (-1)^p + (-1)^n + (-1)^{p+n}\right), \\ \nonumber
    U_2(p,n) &=& \frac{1}{2}\left( 1 - (-1)^p + (-1)^n + (-1)^{p+n}\right), \\ \nonumber
    U_3(p,n) &=& \frac{1}{2}\left( 1 + (-1)^p + (-1)^n - (-1)^{p+n}\right), \\
    U_4(p,n) &=& \frac{1}{2}\left( 1 + (-1)^p - (-1)^n + (-1)^{p+n}\right).
\"
10,"\begin{eqnarray} \nonumber
  && {\rm Tr} \left( e^{i\tau \mathcal{H}}
      \left[    \vphantom{(-1)^{\tilde F_{\sigma}}}
          U_3
            - (-1)^{F_{\tau}}U_4
            - (-1)^{F_{\sigma}}U_2
            - (-1)^{F_{\sigma}+F_{\tau}}U_1
        \right] \right. \\ \nonumber
    && \hphantom{{\rm Tr} \left( e^{i\tau \mathcal{H}}\right.} \left.   
        \left[
          U_3
            - (-1)^{\tilde F_{\tau}}U_4
            - (-1)^{\tilde F_{\sigma}}U_2
            \pm (-1)^{\tilde F_{\sigma} + \tilde F_{\tau}}U_1
        \right]
    \right),
\"
11,"\begin{eqnarray}
 \left<g_{ij}(q_i, p)g_{kl}(q'_i, p')\right> \propto \,
 (\delta_{ik}\delta_{jl} + \delta_{ik}\delta_{jl}) \delta^5(q+q')\,
 \delta(p+p') \, \times \nonumber \\ \times \,
 \frac{1}{2J-1}\,\frac{1}{\gamma(2J)}\,\frac{\Gamma(J+M)\Gamma(J-\bar
 M)} {\Gamma(1-J+M)\Gamma(1-J-\bar M)}
\"
