,label
0,\label{sec:introduction}
1,\label{sec:status}
2,\label{sec:D-branes}
3,\label{eq:DBI}
4,\label{eq:action-expansion}
5,\label{eq:ym-coupling}
6,\label{eq:SYM1}
7,\label{eq:nonabelian-fields}
8,\label{eq:NBI}
9,\label{eq:Chern-Simons}
10,\label{eq:}
11,\label{eq:p-2-charge}
12,\label{eq:}
13,\label{eq:up-charge}
14,\label{eq:matrix-sphere}
15,\label{f:T-duality}
16,\label{eq:}
17,\label{eq:boundary-1}
18,\label{eq:}
19,\label{eq:}
20,\label{eq:0-charge}
21,\label{sec:tachyon-D-branes}
22,\label{sec:D-brane-tachyons}
23,\label{sec:example-SYM}
24,\label{f:crossed}
25,\label{eq:energy-bi}
26,\label{eq:}
27,\label{eq:}
28,\label{eq:unstable-background}
29,\label{eq:bc-tachyon}
30,\label{eq:}
31,\label{eq:unstable-energy}
32,\label{eq:}
33,\label{f:instability}
34,\label{eq:}
35,\label{conjectures}
36,\label{sec:bosonic-string}
37,\label{eq:string-action}
38,\label{eq:gauge-fixed-action}
39,\label{eq:mode-decomposition}
40,\label{eq:}
41,\label{eq:}
42,\label{eq:}
43,\label{eq:}
44,\label{eq:}
45,\label{eq:}
46,\label{eq:}
47,\label{eq:}
48,\label{eq:BRST}
49,\label{eq:}
50,\label{eq:}
51,\label{eq:}
52,\label{eq:gauge-boson}
53,\label{sec:Witten-SFT}
54,\label{eq:SFT-action}
55,\label{eq:}
56,\label{eq:}
57,\label{eq:}
58,\label{eq:SFT-gauge}
59,\label{eq:}
60,\label{eq:string-functionals}
61,\label{eq:field-expansion}
62,\label{eq:}
63,\label{eq:mult}
64,\label{eq:integral-p}
65,\label{eq:23-vertices}
66,\label{eq:action-Fock}
67,\label{eq:}
68,\label{sec:conjectures}
69,\label{eq:}
70,\label{sec:overlaps}
71,\label{sec:warmup}
72,\label{eq:}
73,\label{eq:}
74,\label{eq:}
75,\label{eq:function-state}
76,\label{eq:squeezed-d1}
77,\label{eq:}
78,\label{eq:}
79,\label{eq:squeezed-two}
80,\label{sec:v2}
81,\label{eq:}
82,\label{eq:}
83,\label{eq:v2o}
84,\label{eq:}
85,\label{eq:v2}
86,\label{sec:v3}
87,\label{eq:v3}
88,\label{eq:ab}
89,\label{eq:n6}
90,\label{eq:n3}
91,\label{eq:x3}
92,\label{sec:calculating}
93,\label{eq:field-expansion-2}
94,\label{eq:FS-gauge}
95,\label{eq:FS-BRST}
96,\label{eq:}
97,\label{eq:expanded-action}
98,\label{eq:}
99,\label{eq:}
100,\label{eq:}
101,\label{sec:features}
102,\label{eq:Schwinger}
103,\label{sec:evidence}
104,\label{sec:level-truncation-vacuum}
105,\label{eq:}
106,\label{eq:SFT-EOM}
107,\label{eq:}
108,\label{f:potential}
109,\label{eq:}
110,\label{eq:}
111,\label{eq:scalar-expansion}
112,\label{eq:}
113,\label{eq:scalar-potential}
114,\label{eq:v26}
115,\label{eq:v26}
116,\label{eq:}
117,\label{t:vacuum}
118,\label{eq:v}
119,\label{sec:vacuum-physics}
120,\label{eq:}
121,\label{eq:VSFT-action}
122,\label{eq:VSFT-q}
123,\label{eq:}
124,\label{eq:}
125,\label{eq:i-exact}
126,\label{eq:identity-2}
127,\label{eq:}
128,\label{eq:}
129,\label{sec:further}
130,\label{eq:EOM-ghosts}
131,\label{eq:}
132,\label{eq:}
133,\label{eq:sliver-squeezed}
134,\label{sec:open}
