,array
0,"\begin{array}{cc}
                                                \phi_{ij}& i<j \\
					-\psi_{ij}& i>j \"
1,"\begin{array}{ccccc}
           0& \o_1& &  & \\
	  -\o_1&0& & & \\
            & &0&\o_2 & \\
            & &-\o_2&0& \\
	     & & & & \ddots \"
2,"\begin{array}{ccccccc}
1&0& & & & &\\
0&1& & & & &\\
 & &\ddots& & & &\\
 & & &1&0 & & \\
 & & &0&1& & \\
 & &  & & &0&1\\
  & && & &1&0\"
3,"\begin{array}{l}
x_i=X_i^0/\sqrt{\o_i},\;\;p_i=P_i^0/\sqrt{\o_i}, i=1,\ldots,D-1,\\
x_D=P_D^0/\sqrt{|\o_D|},\;\;p_D=X_D^0/\sqrt{|\o_D|}\"
4,"\begin{array}{cc}
\displaystyle\frac{1}{2}\sum_{I=1}^{2D}(Du)_I^2& {\rm phase\;\; I}\\
\displaystyle\frac{1}{2}\sum_{I=1}^{2D}(DFu)_I^2& {\rm phase\;\; II}\"
5,"\begin{array}{cccc}
          J_0&A&B&A^T\\
	  -A^T&J_0&A&B\\
	  -B&-A^T&J_0&A\\
	  -A&-B&-A^T&J_0  \"
6,"\begin{array}{ccccc}
          J_0&A&B&B&A^T\\
         -A^T&J_0&A&B&B\\
         -B&-A^T&J_0&A&B\\
	 -B&-B&-A^T&J_0&A\\
        -A&-B&-B&-A^T&J_0  \"
7,"\begin{array}{cccccc}
         J_0&A&B&B&B&A^T\\
	 -A^T&J_0&A&B&B&B\\ 
	  -B&-A^T&J_0&A&B&B\\
	  -B&-B&-A^T&J_0&A&B\\
	  -B&-B&-B&-A^T&J_0&A\\
	   -A&-B&-B&-B&-A^T&J_0 \\
	 \"
8,"\begin{array}{cc}
          0&h\\ -h&0\"
9,"\begin{array}{cc}
          a&b\\ c&-a\"
10,"\begin{array}{cc}
          d&e\\ e&-d\"
11,"\begin{array}{cccccc}
 0&h_1&\theta_3&\phi_3&-\theta_2&-\phi_2\\
 -h_1&0&\psi_3&B_3&-\psi_2&-B_2\\
 -\theta_3&-\psi_3&0&h_2&\theta_1&\phi_1\\
 -\phi_3&-B_3&-h_2&0&\psi_1&B_1\\
  \theta_2&\psi_2&-\theta_1&-\psi_1&0&h_3\\
   \phi_2&B_2&-\phi_1&-B_1&-h_3&0\"
12,"\begin{array}{ccc}
J_0&A&A^TR\\
-A^T&J_0&\varepsilon AR\\
-R^TA&-\varepsilon R^TA^T&J_0\"
13,"\begin{array}{cc}
\cos\alpha&-\sin\alpha\\ \sin\alpha&\cos\alpha\"
14,"\begin{array}{cccccc}
 0&h&\theta&\phi&0&0\\
-h&0&\phi&-\theta&0&0\\
 -\theta&-\phi&0&h&0&0\\
 -\phi&\theta&-h&0&0&0\\
  0&0&0&0&0&h_3\\
   0&0&0&0&-h_3&0\"
15,"\begin{array}{cccccc}
    \cos{\varphi}& 0& \sin{\varphi} & 0&0&0 \\
    0&\sin{\varphi} &0&\cos{\varphi} &0&0\\
    0&\cos{\varphi}&0& -\sin{\varphi}&0&0\\ 
    -\sin{\varphi}&0&\cos{\varphi}&0&0&0\\
    0&0&0&0&1&0\\
    0&0&0&0&0&1\"
