,eqnarray
0,"\begin{eqnarray}
&& X_\mu = \theta_{\nu}\partial^\nu\theta_{\mu} \label{Q1},\\
&& X_\mu = \epsilon^{\alpha\beta\gamma\delta}\partial^\eta
H_{\mu\alpha\beta}H_{\gamma\delta\eta},
\label{Q2}\\
&& X_\mu =\epsilon_{\mu\nu\alpha\beta}\partial^\nu
H^{\alpha\beta\gamma}\theta_\gamma . \label{Q3}
\"
1,"\begin{eqnarray}\label{4.5}
J_{\mu\nu} = & 2 &\left[[ -ik(\phi \partial^\mu \phi ^\dagger -
\phi^\dagger
\partial^\mu \phi) + 2k^2|\phi|^2X_\sigma]\frac{\partial
X^\sigma}{\partial(\partial_\rho\theta_{\mu\nu})}\right]
\nonumber \\
&-& [-ik(\phi \partial_\sigma\mu \phi ^\dagger - \phi^\dagger
\partial_\sigma \phi) + 2k^2|\phi|^2X_\sigma]\frac{\partial
X^\sigma}{\partial X^\sigma\theta_{\mu\nu}}.
\"
2,"\begin{eqnarray}
J_{\mu\nu} & = & -2 k ( J_{\mu\nu}^0 + k J_{\mu\nu}^1)\\
J_{\mu\nu}^0 &= &\epsilon_{\alpha\beta\mu\nu} (\partial^\alpha
\varphi^\dag)(\partial^\alpha \varphi),\\
J_{\mu\nu}^1 & =& \partial^\alpha (|\varphi|^2 H_{\alpha\mu\nu}.
\"
3,"\begin{eqnarray}
\phi(x)\rightarrow e^{ik\partial^\mu\Lambda_\mu}\phi  \nonumber \\
X_\mu\rightarrow X_\mu + \partial_\mu\partial^\nu \Lambda_\nu .
\"
4,"\begin{eqnarray}
\phi(x)\rightarrow e^{i\alpha}\phi
 \nonumber \\  X_\mu\rightarrow
X_\mu
\"
5,"\begin{eqnarray}
&& X_\mu = \theta_{\nu}\partial^\nu\theta_{\mu} \label{Q1},\\
&& X_\mu = \epsilon^{\alpha\beta\gamma\delta}\partial^\eta
H_{\mu\alpha\beta}H_{\gamma\delta\eta},
\label{Q2}\\
&& X_\mu =\epsilon_{\mu\nu\alpha\beta}\partial^\nu
H^{\alpha\beta\gamma}\theta_\gamma . \label{Q3}
\"
6,"\begin{eqnarray}\label{4.5}
J_{\mu\nu} = & 2 &\left[[ -ik(\phi \partial^\mu \phi ^\dagger -
\phi^\dagger
\partial^\mu \phi) + 2k^2|\phi|^2X_\sigma]\frac{\partial
X^\sigma}{\partial(\partial_\rho\theta_{\mu\nu})}\right]
\nonumber \\
&-& [-ik(\phi \partial_\sigma\mu \phi ^\dagger - \phi^\dagger
\partial_\sigma \phi) + 2k^2|\phi|^2X_\sigma]\frac{\partial
X^\sigma}{\partial X^\sigma\theta_{\mu\nu}}.
\"
7,"\begin{eqnarray}
J_{\mu\nu} & = & -2 k ( J_{\mu\nu}^0 + k J_{\mu\nu}^1)\\
J_{\mu\nu}^0 &= &\epsilon_{\alpha\beta\mu\nu} (\partial^\alpha
\varphi^\dag)(\partial^\alpha \varphi),\\
J_{\mu\nu}^1 & =& \partial^\alpha (|\varphi|^2 H_{\alpha\mu\nu}.
\"
8,"\begin{eqnarray}
\phi(x)\rightarrow e^{ik\partial^\mu\Lambda_\mu}\phi  \nonumber \\
X_\mu\rightarrow X_\mu + \partial_\mu\partial^\nu \Lambda_\nu .
\"
9,"\begin{eqnarray}
\phi(x)\rightarrow e^{i\alpha}\phi
 \nonumber \\  X_\mu\rightarrow
X_\mu
\"
