,fractions
0,\frac{1}{2}
1,\frac{|d\phi E_\alpha|^2}{|E_\alpha|^2}
2,\frac{1}{2}
3,\frac{dzd\overline{z}}{(1+|z|^2)^2}
4,\frac{1}{(1+|W|^2)^2}
5,\frac{\partial W}{\partial q^i}
6,\frac{\overline{\partial W}}{\partial q^j}
7,\frac{1}{2}
8,\frac{A(\lambda)}{1+\lambda^2}
9,\frac{A'(\lambda)}{\lambda}
10,\frac{1}{4}
11,\frac{1}{4\lambda}
12,\frac{i}{2}
13,\frac{4\pi\mu[\mu^4-4\mu^2\log\mu-1]}{(\mu^2-1)^3}
14,"\frac{\partial\, }{\partial\lambda_2}"
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{8}
20,\frac{1}{4}
21,\frac{1}{16}
22,\frac{8f_1(\lambda)}{1+\lambda^2}
23,\frac{2\lambda^1+1}{\lambda^2+1}
24,"\frac{\partial\, }{\partial\lambda_3}"
25,"\frac{\partial\, }{\partial\lambda_3}"
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,"\frac{\partial^2 E[\phi_{s,t}]}{\partial s\partial t}"
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{||(P_n-P)v||_k}{||v||_k}
37,\frac{||(P_n-P)v||_k}{||v||}
38,\frac{||(P_n-P)v||_k}{||v||_k}
39,\frac{f_n}{1-f_n}
40,\frac{c_n}{1-f_n}
41,\frac{Cf_n +c_n}{1-f_n}
42,\frac{Cf_n +c_n}{1-f_n}
43,\frac{c_n}{1-h_n}
44,\frac{c_n}{1-h_n}
45,\frac{c_n}{1-h_n}
46,\frac{\theta}{2}
47,\frac{\sin f_\mu}{\sin\theta}
48,\frac{\sin f_\mu}{\sin\theta}
49,\frac{\cos f_\mu}{\sin\theta}
50,\frac{\sin f_\mu}{\sin\theta}
51,\frac{\sin f_\mu}{\sin\theta}
52,\frac{\cos f_\mu}{\sin\theta}
53,\frac{1}{\sin\theta}
54,\frac{\cos f_\mu}{\sin\theta}
55,\frac{\cos f_{\hat{\mu}}-\cos f_{\mu_n}}{\sin\theta}
56,\frac{\cos f_{\hat{\mu}}-\cos f_{\mu_n}}{\sin\theta}
57,"\frac{\cos f_{\hat{\mu}}
-\cos f_{\mu_n}}{\sin\theta}"
58,\frac{\theta}{2}
59,\frac{\theta}{2}
60,\frac{\theta}{2}
61,\frac{\theta}{2}
62,"\frac{\cos f_{\hat{\mu}}
-\cos f_{\mu_n}}{\sin\theta}"
63,\frac{1}{2}
64,\frac{1}{\mu_n^2}
65,\frac{1}{2}
66,\frac{1}{\mu_n^2}
67,\frac{\cos f_\mu}{\sin\theta}
68,\frac{1}{2}
69,\frac{\cos f_\mu}{\sin\theta}
70,\frac{\theta}{2}
71,\frac{\cos f_\mu}{\sin\theta}
72,\frac{\cos^2f_\mu}{\sin^2\theta}
73,\frac{\sin f_\mu}{\sin\theta}
74,\frac{d{\cal V}}{ds}
75,\frac{d{\cal V}}{ds}
76,"\frac{\langle tqm sech}\, ,K_{\mu} \rangle}{\langle K_{\mu}"
77,\frac{W_{tt}}{(1+r^2)^2}
78,\frac{1}{r}
79,\frac{1}{r^2}
80,\frac{2\overline{W}}{1+|W|^2}
81,\frac{W_t^2}{(1+r^2)^2}
82,\frac{1}{r^2}
83,\frac{\psi}{2}
84,\frac{\psi}{2}
85,\frac{\theta}{2}
86,\frac{\cos f_\mu}{\sin\theta}
87,\frac{\cos f_\mu}{\sin\theta}
88,\frac{\cos f_\mu}{\sin\theta}
89,\frac{\cos f_\mu-\cos f_{\hat{\mu}}}{\sin\theta}
90,\frac{\cos f_\mu-\cos f_{\hat{\mu}}}{\sin\theta}
91,\frac{1}{\mu^2}
92,\frac{\cos 2 f_\mu}{\sin^2\theta}
93,\frac{\pi}{2}
