,label
0,\label{inf1}
1,\label{confin}
2,\label{genconf}
3,\label{confalg}
4,\label{ident}
5,\label{so24}
6,\label{etaab}
7,\label{m0}
8,\label{findil}
9,\label{efin}
10,\label{-1}
11,\label{corrpe}
12,\label{mnr}
13,\label{ncf}
14,\label{galilei}
15,\label{gso}
16,\label{so21}
17,\label{casimir}
18,\label{ax}
19,\label{h1r}
20,\label{calp}
21,\label{lcone}
22,\label{conpar}
23,\label{confcone}
24,\label{vormon}
25,\label{avor}
26,\label{amon}
27,\label{hp}
28,\label{jmono}
29,\label{hamgen}
30,\label{jxp}
31,\label{xp2}
32,\label{xp1}
33,\label{dk}
34,\label{lag+1}
35,\label{lag+2}
36,\label{d+-}
37,\label{cantr0}
38,\label{cantr}
39,\label{tphi0}
40,\label{contil}
41,\label{tp2}
42,\label{x+p-}
43,\label{gaugex}
44,\label{lag+x}
45,\label{adsl}
46,\label{scale}
47,\label{trick}
48,\label{l2}
49,\label{x1x0}
50,\label{xva}
51,\label{xeb}
52,\label{inter}
53,\label{elam}
54,\label{gen+-}
55,\label{cp0}
56,\label{integ}
57,\label{galican}
58,\label{intbar}
59,\label{x0p0}
60,\label{canon}
61,\label{m0ads}
62,\label{ads3con}
63,\label{phi0}
64,\label{phi12}
65,\label{adspara}
66,\label{adspar}
67,\label{direct}
68,\label{phi00}
69,\label{n2}
70,\label{phi0m}
71,\label{lagmasads}
72,\label{repar2}
73,\label{adss}
74,\label{tphi}
