,cite
0,"\cite{metr:KLEBANOV,metr:Moore,metr:JEVICKI}"
1,"\cite{metr:MUKHIVAFA,metr:GOSHALVAFA,metr:DVd}"
2,\cite{metr:KAZMIG}
3,"\cite{metr:DMP,metr:KKK,metr:AKK}"
4,"\cite{metr:MSWbh,metr:WITbh}"
5,\cite{metr:CGHS}
6,\cite{metr:DilRev}
7,\cite{metr:FZZ}
8,\cite{metr:KKK}
9,\cite{metr:BIPZ}
10,\cite{metr:DasJev}
11,\cite{metr:AKTBH}
12,\cite{metr:BirDav}
13,\cite{metr:POLCHINSKI}
14,\cite{metr:FZZ}
15,"\cite{metr:MSWbh,metr:WITbh,metr:DVV}"
16,\cite{metr:AKK}
17,\cite{metr:KLEBANOV}
18,\cite{metr:KLEBANOV}
19,"\cite{metr:AKK,metr:GRKL,metr:BULKA,metr:KKK}"
20,"\cite{metr:DasJev,metr:JEVICKI}"
21,\cite{metr:Polbook}
22,\cite{metr:DilRev}
23,\cite{metr:Moore}
24,\cite{metr:AKK}
25,\cite{metr:JEVICKI}
26,\cite{metr:AKK}
27,\cite{metr:JEVICKI}
28,\cite{metr:FZZ}
29,"\cite{metr:KKK,metr:AK,metr:AKK,metr:AKTBH,metr:AKKNMM}"
30,\cite{metr:AKK}
31,\cite{metr:KKK}
32,\cite{metr:AKK}
33,\cite{metr:HSU}
34,\cite{metr:BirDav}
35,\cite{metr:AKTBH}
36,"\cite{metr:GMoore,metr:FulDav}"
37,\cite{metr:DilRev}
38,\cite{metr:NEKR}
39,\cite{metr:NEKR}
40,\cite{metr:AKK}
41,\cite{metr:Unruh}
42,\cite{metr:Sbranea}
43,\cite{metr:Sbraneb}
44,\cite{metr:AKTBH}
45,\cite{metr:NEKR}
46,\cite{metr:NEKR}
