,cite
0,"\cite{1r,2r}"
1,"\cite{1r,2r}"
2,\cite{13r}
3,"\cite{14r,10r}"
4,\cite{12r}
5,"\cite{1r,2r}"
6,"\cite{8r,10r}"
7,\cite{10r}
8,"\cite{13r,14r}"
9,\cite{15r}
10,\cite{13r}
11,\cite{10r}
12,\cite{14r}
13,\cite{14r}
14,\cite{3r}
15,\cite{10r}
16,"\cite{13r,14r}"
17,\cite{10r}
18,\cite{10r}
19,\cite{13r}
20,\cite{13r}
21,"\cite{13r,14r}"
22,\cite{14r}
23,\cite{14r}
24,\cite{5r}
25,\cite{14r}
26,\cite{14r}
27,\cite{14r}
28,\cite{14r}
29,\cite{14r}
30,\cite{14r}
31,\cite{2r}
32,\cite{15r}
33,\cite{2r}
34,\cite{21r}
