,fractions
0,\frac{\tilde S_i}{x-\alpha_i}
1,\frac{1}{b\mp 1}
2,\frac{dx}{x-\alpha_i}
3,\frac{1}{2g}
4,\frac{dx}{(x-\alpha_i)(x-\alpha_j)P_n(x)}
5,\frac{\partial{\cal F}_{DV}}{\partial S_k}
6,\frac{\partial{\cal F}_{DV}}{\partial T_m}
7,\frac{1}{m}
8,\frac{1}{m}
9,\frac{1}{2\pi i}
10,\frac{\partial{\cal F}}{\partial S_i}
11,\frac{1}{2}
12,\frac{1}{4\pi i}
13,\frac{1}{2}
14,\frac{1}{4}
15,\frac{3}{2}
16,\frac{1}{4}
17,\frac{u_kx^{k+1}}{k+1}
18,\frac{dx}{x-\alpha_i}
19,\frac{1}{2g}
20,\frac{dx}{(x-\alpha_j)(x-\alpha_k)P_n(x)}
21,\frac{1}{2g}
22,\frac{1}{2g}
23,\frac{dx}{(x-\alpha_j)(x-\alpha_k)P_n(x)}
24,\frac{dx}{(x-\alpha_i)(x-\alpha_j)P_n(x)}
25,\frac{dx}{(x-\alpha_i)^2P_n(x)}
26,\frac{1}{\Delta_i}
27,\frac{1}{\Delta_j}
28,\frac{1}{\Delta_i}
29,\frac{1}{\Delta_j}
30,\frac{1}{\Delta_i}
31,\frac{1}{\Delta_i}
32,\frac{x^m dx}{(x-\alpha_i)(x-\alpha_j)P_n(x)}
33,\frac{x^m dx}{(x-\alpha_i)^2 P_n(x)}
34,"\frac{(\alpha_i +z)^m dz}
{z^3\prod_{j\neq i}(\alpha_{ij}+z)}
= \nn \\
= \frac{\alpha_i^m}{\Delta_i}"
35,\frac{m\alpha_i^{m-1}}{\Delta_i}
36,\frac{m(m-1)}{2}
37,\frac{\alpha_i^{m-2}}{\Delta_i}
38,\frac{\alpha_i^m}{\Delta_i}
39,\frac{\alpha_j^m}{\Delta_j}
40,\frac{\alpha_i^{m-1}}{\Delta_i}
41,\frac{\alpha_j^{m-1}}{\Delta_j}
42,\frac{\alpha_i^m}{\Delta_i}
43,\frac{m\alpha_i^{m-1}}{\Delta_i}
44,\frac{m(m-1)}{2}
45,\frac{\alpha_i^{m-2}}{\Delta_i}
46,\frac{x^m dx}{(x-\alpha_i)P_n(x)}
47,\frac{\alpha_i^m}{\Delta_i}
48,\frac{m\alpha_i^{m-1}}{\Delta_i}
49,\frac{1}{\Delta_i}
50,\frac{1}{\Delta_i}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{\partial u_m}{\partial \alpha_i}
55,\frac{\partial \alpha_i}{\partial u_m}
56,\frac{\alpha_i^m}{\Delta_i}
57,\frac{1}{2}
58,"\frac{\partial\alpha_{1,2}}{\partial u_0}"
59,"\frac{\partial\alpha_{1,2}}{\partial u_1}"
60,\frac{1}{2}
61,\frac{\alpha_j^m}{\Delta_j}
62,\frac{1}{\Delta_j}
63,\frac{\partial{\cal F}_{DV}}{\partial u_m}
64,\frac{g}{m+1}
65,\frac{g}{m+1}
66,\frac{1}{m+1}
67,\frac{1}{2}
68,\frac{1}{2(m+1)}
69,\frac{1}{2(m+1)}
70,\frac{1}{m+1}
71,\frac{\alpha_i^{m+1}}{\Delta_i}
72,\frac{1}{2(m+1)}
73,"\frac{\alpha_i^{m+1}}
{\alpha_{ij}\alpha_{ik}\Delta_i} = \nn \\
\stackrel{eq.(\ref{idem})}{=}"
74,\frac{1}{2(m+1)}
75,\frac{\alpha_i^{m+1} - \alpha_j^{m+1}}{\Delta_j}
76,\frac{\alpha_i^{m}}{\Delta_i}
77,\frac{\alpha_j^{m}}{\Delta_j}
78,\frac{\partial \alpha_i}{\partial u_l}
79,\frac{\alpha_i^{l+m}}{\Delta_i}
80,\frac{\partial}{\partial u_l}
81,\frac{\alpha_i^{m}}{\Delta_i}
82,\frac{\alpha_j^{m}}{\Delta_j}
83,\frac{\alpha_i^l}{\Delta_i}
