,ref
0,\ref{adsthree}
1,\ref{adsnine}
2,\ref{adsfive}
3,\ref{adsfive}
4,\ref{adsfive}
5,\ref{einsteinb}
6,\ref{einsteinb}
7,\ref{sola}
8,\ref{adsfive}
9,\ref{einsteinb}
10,\ref{sola}
11,\ref{sola}
12,\ref{dila}
13,\ref{adssix}
14,\ref{adssix}
15,\ref{adsseven}
16,\ref{adsla}
17,\ref{adsslb}
18,\ref{ansatza}
19,\ref{dila}
20,\ref{sola}
21,\ref{geoa}
22,\ref{acwilb}
23,\ref{eqwil}
24,\ref{dila}
25,\ref{einsteinb}
26,\ref{expanb}
27,\ref{eqwil}
28,\ref{gegen}
29,\ref{energya}
30,\ref{gegen}
31,\ref{einsteinb}
32,\ref{gegen}
33,\ref{angint}
34,\ref{gegen}
35,\ref{integral}
36,\ref{adsone}
