,label
0,\label{dbi}
1,\label{actiongen}
2,\label{constraintphi}
3,\label{Etach}
4,\label{derrickT}
5,\label{kink1}
6,\label{derrickT2}
7,\label{SenT}
8,\label{energythin}
9,\label{v0}
10,\label{E}
11,\label{fig1}
12,\label{zeta}
13,\label{ra}
14,\label{ener}
15,\label{epsdef}
16,\label{DeltaV0}
17,\label{rel}
18,\label{Vcosh}
19,\label{solncosh}
20,\label{Ecrit}
21,\label{zetanice}
22,\label{zeta0}
23,\label{con}
24,\label{conexp}
25,\label{conpower}
26,\label{derivszeta}
27,\label{TV1}
28,\label{condint}
29,\label{epsilon0}
30,\label{conexpenergy}
31,\label{conpowerenergy}
32,\label{concexp}
33,\label{concpower}
34,\label{powerlawzeta}
35,\label{betacon}
36,\label{respower}
37,\label{derivzetapower}
38,\label{exact}
39,\label{logzeta}
40,\label{zetabehexp}
41,\label{derivzetaexp}
42,\label{derivE}
43,\label{fig2}
44,\label{eek}
45,\label{S2}
46,\label{S2bis}
47,\label{zeromode}
48,\label{changes}
49,\label{Schr}
50,\label{phizeronorm}
51,\label{z0}
