,label
0,\label{sec:intro}
1,\label{Hamiltonian}
2,\label{specialcase}
3,\label{newHamiltonian}
4,\label{constraintintro}
5,\label{sec:transfer}
6,\label{transfer}
7,\label{monodromy}
8,\label{bulkRmatrix}
9,\label{Kminusmatrix}
10,\label{gaugetransf}
11,\label{gaugematrix}
12,\label{commutativity}
13,\label{firstderivative}
14,\label{openperiodicity}
15,\label{transfercrossing}
16,\label{transfasympt}
17,\label{sec:BA}
18,\label{step1}
19,\label{hierarchy}
20,\label{qdeterminant}
21,\label{tildezeta}
22,\label{zeta}
23,\label{spinjgaugetransf}
24,\label{step2}
25,\label{etavalues}
26,\label{truncation}
27,\label{funcrltn}
28,\label{delta}
29,\label{ffunction}
30,\label{nfunction}
31,\label{step3}
32,\label{opendetform}
33,\label{functionhprime}
34,\label{cond0}
35,\label{cond1}
36,\label{cond2}
37,\label{hAnsatz}
38,\label{gconstraint}
39,\label{gfunceq}
40,\label{gmp}
41,\label{reparametersquare}
42,\label{gprod}
43,\label{reparameter}
44,\label{constraint}
45,\label{hfinal}
46,\label{nullopen}
47,\label{openQ}
48,\label{openeigenvalues}
49,\label{openBAeqs}
50,\label{Mvalue}
51,\label{phi1}
52,\label{phi2}
53,\label{sec:conclude}
