,fractions
0,\frac{1}{2\pi}
1,\frac{1}{2 \pi}
2,\frac{1}{2 \pi}
3,\frac{1}{r}
4,\frac{d}{d r}
5,\frac{(l - e\Phi(r) / 2\pi)^2}{r^2}
6,\frac{1}{2}
7,\frac{1}{2\pi}
8,\frac{2}{\pi k}
9,\frac{i\pi}{4}
10,\frac{1}{2}
11,\frac{i\sqrt{2}}{\pi}
12,\frac{\Phi(s)}{s}
13,\frac{\Phi}{2\pi}
14,\frac{r}{a}
15,\frac{ir}{\pi}
16,\frac{2i}{\pi}
17,\frac{\pi}{2}
18,\frac{\pi}{2}
19,\frac{\pi}{2}
20,\frac{4}{\pi^2}
21,\frac{4i}{\pi}
22,"\frac{\partial }
        {\partial e }}lndet
  =& -2 e \int^a_0 dr \, r \, \varphi(r) B(r)
  + 2am^2 \int^a_0 dr \, \varphi(r) \sum_l I_W(am) K_W(am)
  \left[
  \left(\frac{R_{+}(r)}{R_{+}"
23,\frac{i2am^2}{\pi}
24,\frac{i2am^2}{\pi}
25,\frac{i m^2 \Phi}{\pi^2}
26,\frac{im^2 \Phi}{\pi^2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{e^2||B||^2}{4\pi m^2}
33,\frac{1}{2}
34,\frac{\gamma_l J_W(ka) - ka J'_W(ka)}{\gamma_l Y_W(ka) - ka Y'_W(ka)}
35,"\frac{k^2}{\psi^0_l(a) \psi_l(k,a)}"
36,\frac{e\Phi}{2\pi}
37,\frac{e\Phi}{2\pi}
38,\frac{dr}{r}
39,\frac{r}{a}
40,\frac{e\Phi}{2\pi}
41,\frac{dr}{r}
42,\frac{r}{a}
43,\frac{e\Phi}{2\pi}
44,\frac{\psi^0_l(r)}{\psi^0_l(a)}
45,\frac{\psi^0_l(r)}{\psi^0_l(a)}
46,\frac{dr}{a}
47,\frac{r}{a}
48,\frac{1}{2(W-1)}
49,\frac{\pi}{\Gamma^2(W)}
50,\frac{ka}{2}
51,\frac{2}{||\psi^0_l||^2 (ka)^2}
52,\frac{1}{W}
53,\frac{1}{(1-W) ||\psi^0_l||^2}
54,\frac{ka}{2}
55,\frac{1}{1 + \epsilon}
56,\frac{\pi}{\Gamma^2(1-\epsilon)}
57,\frac{dr}{a}
58,\frac{r}{a}
59,\frac{1}{\epsilon - 1}
