,fractions
0,\frac{k}{2\pi}
1,\frac{k}{2\pi}
2,\frac{k}{2\pi}
3,\frac{ik}{\pi}
4,\frac{k}{4\pi}
5,\frac{ik}{\pi}
6,\frac{k}{2\pi}
7,\frac{k}{2\pi}
8,\frac{k}{2\pi}
9,\frac{1}{2\pi k}
10,\frac{k}{2\pi}
11,\frac{1}{2}
12,\frac{k}{4\pi}
13,\frac{k}{8\pi}
14,\frac{1}{4\pi k}
15,\frac{k}{2}
16,\frac{k}{2}
17,\frac{k}{\pi}
18,\frac{k}{2\pi}
19,\frac{k}{2\pi}
20,\frac{k}{2\pi}
21,\frac{1}{4k\pi}
22,\frac{1}{k}
23,\frac{1}{k}
24,\frac{1}{k}
25,\frac{1}{k}
26,\frac{1}{4\pi k}
27,\frac{1}{2k}
28,\frac{1}{2k}
29,\frac{1}{4\pi k}
30,\frac{1}{k}
31,\frac{1}{k}
32,\frac{1}{2k}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{4\pi k}
40,\frac{k}{2\pi}
41,\frac{1}{R^2}
42,\frac{1}{R^2}
43,\frac{1}{R^2}
44,"\frac{R^2\cos^2 x}{k\left( 
    \cos^2x + 
    R^2 \sin^2 x\right)}"
45,"\frac{k\sin^2
    x}{\cos^2 x + R^2 \sin^2 x}"
46,"\frac{\cos^2x
    }{\cos^2 x+ R^2\sin^2 x}"
47,\frac{k}{2\pi}
48,\frac{\sin^2 x}{\cos^2 x + R^2 \sin^2 x}
49,\frac{ R^2 \cos^2 x}{\cos^2 x + R^2 \sin^2 x}
50,"\frac{\cos^2 x}{\cos^2 x
  + R^2 \sin^2 x}"
51,\frac{d\rho^2}{1-\rho^2}
52,\frac{\rho^2}{1+\left( R^2 -1\right)\rho^2}
53,"\frac{R^2\left( 1-\rho^2\right)}{1+\left( R^2 -1\right)
  \rho^2}"
54,\frac{R^2 -1}{4k}
55,"\frac{1
  -R^2}{4kR^2}"
56,\frac{1}{4k}
57,\frac{1-R^2 }{R^2}
