,label
0,\label{pict}
1,\label{eq:AdS5S5}
2,\label{eq:ABPhiz1z2z3}
3,\label{eq:dBmetric}
4,\label{eq:tripleSL}
5,\label{eq:IIBcr}
6,\label{eq:IIBlcHF}
7,\label{eq:IIAm1}
8,\label{eq:IIAm1f}
9,\label{eq:tsl}
10,\label{eq:gamma0}
11,\label{eq:Shift}
12,\label{eq:dict1}
13,\label{eq:G}
14,\label{eq:CT2IIB}
15,\label{eq:IIBm2}
16,\label{eq:IIB2HB}
17,\label{eq:gs2}
18,\label{eq:IIA2HF}
19,\label{eq:IIB2HF}
20,\label{eq:CT2IIA}
21,\label{eq:IIA2HB}
22,\label{eq:dict2IIA}
23,\label{dict2IIB}
24,\label{eq:p1J1}
25,\label{eq:newG}
