,fractions
0,\frac{T_2}{2}
1,\frac{in\rho}{R}
2,\frac{in\rho}{R}
3,\frac{1}{2\pi \alpha' T_2}
4,\frac{1}{2\pi R}
5,\frac{1}{4\pi^2 \alpha' T_2}
6,\frac{1}{4\pi \alpha'}
7,\frac{n}{R}
8,\frac{1}{2 \pi \alpha'}
9,\frac{1}{4\pi \alpha'}
10,\frac{1}{4\pi \alpha'}
11,\frac{1}{4\pi \alpha'}
12,\frac{1}{2 \pi \alpha'}
13,\frac{1}{2\pi \alpha'}
14,\frac{1}{2\pi \alpha'}
15,\frac{1}{\alpha'}
16,\frac{p^I_n}{p^+}
17,\frac{\sin(\mu_n \tau)}{\mu_n}
18,\frac{i}{2}
19,\frac{l}{\alpha' p^+}
20,\frac{1}{3\alpha' p^+}
21,\frac{1}{12}
22,\frac{1}{2p^+}
23,\frac{2}{3R}
24,\frac{8}{3}
25,\frac{p^i_n}{p^+}
26,\frac{\sin(\mu_n \tau)}{\mu_n}
27,\frac{l\sigma}{2\alpha'p^+}
28,\frac{l\sigma}{2\alpha'p^+}
29,\frac{1}{2p^+}
30,\frac{p}{12R}
31,\frac{1}{2}
32,\frac{1}{6\alpha' p^+}
