,cite
0,\cite{Witten:1985eb}
1,\cite{Lazarides:1985my}
2,\cite{Frieman:1990zj}
3,\cite{Kivshar:1998}
4,"\cite{Alexander:2000,Carlsson:2000}"
5,"\cite{Truscott:1999,Morin:1995,Kang:1995}"
6,\cite{Zhang:1996}
7,\cite{Arovas:1997}
8,"\cite{Bettencourt:1994kc,Bettencourt:1995kf,Bettencourt:1997qe}"
9,\cite{Kivshar:1998}
10,"\cite{Juneau:2001vz,Juneau:2002ax}"
11,\cite{Juneau:2001vz}
12,\cite{Juneau:2002ax}
13,\cite{Tinkham:1996}
14,\cite{Speight:1997sh}
15,\cite{Juneau:2001vz}
16,\cite{Juneau:2001vz}
17,\cite{Juneau:2002ax}
18,\cite{Juneau:2002ax}
19,\cite{Jacobs:1979ch}
20,\cite{Juneau:2002ax}
21,\cite{Juneau:2002ax}
22,\cite{Speight:1997sh}
23,"\cite{Kramer:1971,Speight:1997sh}"
24,"\cite{Juneau:2001vz,Juneau:2002ax}"
25,\cite{Bogomol'nyi:1976}
26,\cite{Bettencourt:1995kf}
27,\cite{Speight:1997sh}
28,\cite{Jacobs:1979ch}
29,\cite{Juneau:2001vz}
30,\cite{Juneau:2002ax}
31,\cite{Speight:1997sh}
32,"\cite{Juneau:2001vz,Juneau:2002ax}"
