,label
0,\label{ST0}
1,\label{ST1}
2,\label{ST2}
3,\label{ST3}
4,\label{ST4}
5,\label{ST5}
6,\label{target1}
7,\label{wvolume1}
8,\label{BIform1}
9,\label{lag1}
10,\label{displace1}
11,\label{elect1}
12,\label{edens1}
13,\label{edens2}
14,\label{satu1}
15,\label{bpsene1}
16,\label{eqmotion1}
17,\label{defmon1}
18,\label{impose1}
19,\label{edens3}
20,\label{satu2}
21,\label{bpsene2}
22,\label{bpsene3}
23,\label{magne1}
24,\label{magne2}
25,\label{bpsene3}
26,\label{complicate}
27,\label{complicate1}
28,\label{susy1}
29,\label{susy2}
30,\label{final}
31,\label{full1}
32,\label{full2}
