,cite
0,\cite{astro}
1,\cite{Amelino-Camelia:2002ar}
2,\cite{Amelino-Camelia:2002fw}
3,\cite{Amelino-Camelia:2000mn}
4,\cite{Amelino-Camelia:2000ge}
5,\cite{lunoruto}
6,\cite{maru}
7,\cite{Kowalski-Glikman:2002ft}
8,\cite{Kowalski-Glikman:2002jr}
9,\cite{Kowalski-Glikman:2002we}
10,\cite{Kowalski-Glikman:2001gp}
11,\cite{Bruno:2001mw}
12,\cite{Magueijo:2001cr}
13,\cite{Dirac1949}
14,\cite{Leutwyler1978}
15,\cite{Heinzl2000}
16,\cite{Ballesteros:mi}
17,\cite{kosinski1995}
18,\cite{przanowski1996}
19,\cite{Lukierski:2002ii}
20,\cite{Susskind}
21,\cite{Ballesteros:mi}
22,\cite{kosinski1995}
23,\cite{przanowski1996}
24,\cite{Dirac1949}
25,\cite{SBH}
26,\cite{Amelino-Camelia:1999zc}
27,\cite{Lukierski:2002ii}
28,\cite{Amelino-Camelia:2002ar}
29,\cite{Amelino-Camelia:2002fw}
30,\cite{Amelino-Camelia:2000ge}
31,\cite{Amelino-Camelia:2000mn}
32,\cite{Kowalski-Glikman:2001gp}
33,\cite{Bruno:2001mw}
34,\cite{Magueijo:2001cr}
35,\cite{Kowalski-Glikman:2002ft}
36,\cite{Kowalski-Glikman:2002jr}
37,\cite{Kowalski-Glikman:2002we}
38,\cite{Ballesteros:mi}
39,\cite{Lukierski:2002ii}
40,\cite{Amelino-Camelia:1999zc}
