,label
0,\label{HT}
1,\label{constraint-iteration}
2,\label{psifinal}
3,\label{crossrelations}
4,\label{PB1}
5,\label{PB2}
6,\label{PB3}
7,\label{PB4}
8,\label{Q}
9,\label{detQ}
10,\label{Hstar}
11,\label{Ltotal}
12,\label{Ltotal-general}
13,\label{general-coordinates}
14,\label{Htotal}
15,\label{Euler-derivative}
16,\label{Falphabeta}
17,\label{Stotal}
18,\label{delta-Stotal}
19,\label{vdotE0}
20,\label{E1}
21,\label{F1}
22,\label{nabla}
23,\label{zeromode1}
24,\label{level-one}
25,\label{vdotE1}
26,\label{constraint1}
27,\label{Phi1}
28,\label{identity}
29,\label{structure-constants}
30,\label{generic-eigenvectors}
31,\label{final-element}
32,\label{gaugeidentity}
33,\label{K-coefficient}
34,\label{general-identity}
35,\label{El}
36,\label{vdotEl}
37,\label{gaugeidentity2}
38,\label{EdeltaQ}
39,\label{deltaQ}
40,\label{deltaq}
41,\label{deltap}
42,\label{deltalambda1}
43,\label{identity3}
44,\label{EzerodeltaQ}
45,\label{Kcoefficient2}
46,\label{recursion-identity}
47,\label{surfaceterm}
48,\label{recursion-relations}
49,\label{deltalambda}
50,\label{our-conjecture}
51,\label{GI1}
52,\label{GI2}
53,\label{conjecture-Lagrangean}
54,\label{qdot}
55,\label{conjecture-primary}
56,\label{Hamilton-equations}
57,\label{E0deltaQ}
58,\label{deltaQalpha}
59,\label{conjecture-deltaQ}
60,\label{varphi}
61,\label{varphi-constraint}
62,\label{zeromode1}
63,\label{gauge-identity4}
64,\label{deltaq12}
65,\label{identity5}
66,\label{parametrization}
67,\label{recursion}
68,\label{conjecture}
