,cite
0,\cite{Olive}
1,\cite{Duff}
2,\cite{Dvali}
3,\cite{Dashen}
4,\cite{Fad}
5,"\cite{Adda,Rou,Uchi,Kaul,Imbi}"
6,\cite{Shifman}
7,\cite{Rebhan}
8,\cite{Graham}
9,\cite{Shifman}
10,\cite{Rebhan}
11,\cite{Flores}
12,\cite{Graham}
13,\cite{Bordag2}
14,\cite{Aai0}
15,\cite{Gilkey}
16,\cite{Aai2}
17,\cite{MSTB}
18,\cite{Goldhaber}
19,\cite{Rebhan1}
20,\cite{B1}
21,\cite{Aai3}
22,\cite{Voloshin}
23,\cite{Lima}
24,\cite{Aai1}
25,\cite{Aai0}
26,\cite{B1}
27,\cite{Aai3}
28,\cite{Voloshin}
29,\cite{Voloshin}
30,\cite{Aai3}
31,\cite{Drazin}
32,\cite{Aai0}
33,\cite{Graham}
34,"\cite{Morse,Drazin}"
35,\cite{Aai3}
36,"\cite{Aai0,Aai2}"
37,\cite{Aai2}
38,\cite{Abramowitz}
39,"\cite{Aai0,Aai2}"
40,\cite{Aai3}
41,\cite{Aai1}
42,\cite{Aai1}
43,\cite{Aai0}
44,\cite{Aai1}
45,\cite{Aai2}
46,\cite{Aai2}
47,\cite{Avra}
48,\cite{Aai4}
49,\cite{Aai4}
50,\cite{Aai4}
51,\cite{Rebhan}
52,\cite{Flores}
53,\cite{vanN}
54,\cite{Barton}
55,\cite{Barton}
56,\cite{Barton}
57,\cite{Graham}
58,\cite{Rebhan}
59,\cite{Rebhan}
