,eqnarray
0,"\begin{eqnarray}
{\cal{S}}&=& \frac{1}{16 \pi G_*} \int d^4x \sqrt{-g} [R-2\partial _{\mu} \phi  \partial^{\mu} \phi ] \nonumber \\
&+& \int d^4x \sqrt{-g} [ -\frac{1}{2}\Omega ^2 (\phi) ((D_{\mu}\varphi) ^{*} D^{\mu} \varphi + (D_{\mu} \sigma) ^{*} D^{\mu} \sigma) \nonumber \\
&-& \frac{1}{16 \pi}  ( F_{\mu \nu} F^{\mu \nu} + H_{\mu \nu} H^{\mu \nu}) - \Omega ^2(\phi)  V(|\varphi|,|\sigma|) ] ,
\"
1,"\begin{eqnarray}
\label{EE0}
G_{\mu \nu} &=& 2 \partial _{\mu} \phi \partial _{\nu} \phi -g_{\mu \nu}
g^{\alpha \beta} \partial _{\alpha}
\phi \partial _{\beta} \phi +8 \pi G_*T_{\mu \nu} \nonumber \\
\Box _{g} \phi &=& -4\pi G_*\alpha(\phi)T
\"
2,"\begin{eqnarray}
T^t_t &=& -\frac{1}{2} \Omega ^2(\phi) \left\{ -g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{-g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^r_r&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 {P_t}^2 - g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2\right\} \nonumber \\
&+& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^{\theta}_{\theta}&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]- g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} - g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \\
T^z_z&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi^\prime}^2 +{\sigma ^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi). \nonumber
\"
3,"\begin{eqnarray}
\label{EE1}
\beta ^{\prime \prime} &=& 8 \pi G_{*} e^{2(\gamma -\psi)} \beta [T_1^1+T_3^3] \nonumber \\
(\beta \psi ^{\prime})^{\prime} &=& 4 \pi G_{*} e^{2(\gamma - \psi)} \beta [-T_0^0+T_1^1+T_2^2+T_3^3] \nonumber \\
\beta ^{\prime} \gamma ^{\prime}&=& \beta (\psi ^{\prime})^2 + \beta (\phi ^{\prime})^2 + 8 \pi G_{*} \beta e^{2(\gamma - \psi)}T_1^1 \nonumber \\
(\beta \phi ^{\prime})^{\prime} &=& -4 \pi G_{*} \beta e^{2(\gamma -\psi)}T
\"
4,"\begin{eqnarray}
R&=&R^{z}_{z}+R^{r}_{r}+R^{\theta}_{\theta}+R^{t}_{t}=2e^{2(\psi - \gamma)} {\phi ^\prime} ^2 \nonumber \\
(R^{t}_{t})^2 &=& (R^{r}_{r}-2g^{rr} {\phi ^\prime}^2)^2 = (R^{\theta}_{\theta})^2=(R^z_z)^2 \nonumber \\
R^t_t&=&-R^{\theta}_{\theta} \hspace{0.5cm} R^t_t=R^r_r-2g^{rr} {\phi ^\prime}^2 \hspace {0.5cm} R^{\theta}_{\theta}=R^z_z
\"
5,"\begin{eqnarray}
\gamma &=& m^2 \ln\left(\frac{r}{r_0}\right) \nonumber \\
\psi &=& n \hspace{0.1cm} \ln\left(\frac{r}{r_0}\right) - \ln\left(\frac{\frac{r}{r_0}+k}{1+k}\right)
\"
6,"\begin{eqnarray}
\label{extele}
ds^2_E&=&\left(\frac{r}{r_0}\right)^{2m^2-2n}W^2(r)(dr^2+dz^2)+ \left(\frac{r}{r_0}\right)^{-2n}W^2(r)
B^2r^2d\theta^2\nonumber\\
&-&\left(\frac{r}{r_0}\right)^{2n}\frac{1}{W^2(r)}dt^2
\"
7,"\begin{eqnarray}
\label{EM0}
T_{(0)t}^t &=& -\frac{1}{2} \left\{  \sigma ^2 {P_t}^2 +  {\varphi ^\prime}^2 +{\sigma ^\prime}^2+ \frac{1}{r^2}
\varphi ^2Q^2  \right\} \nonumber \\
&-& \frac{1}{8\pi}  \left\{
-\frac{{P_t^\prime}^2}{e^2} + \frac{1}{r^2} \frac{{Q^\prime}^2}{q^2} + \right\} -  V(\sigma,\varphi) \nonumber\\
T_{(0)x} ^x &=& \left(\cos^2(\theta) -\frac{1}{2}\right) \left\{{\sigma ^\prime}^2+ {\varphi ^\prime}^2 - \frac{\varphi ^2 Q^2}{r^2}
-\frac{{P_t^\prime}^2}{4\pi e^2}\right\} \nonumber\\
&-&\frac{1}{2}\left\{- \sigma^2 P_t^2 - \frac{1}{4\pi}  \frac{Q^\prime}{r^2q^2} + 2  V(\sigma,\phi)\right\} \nonumber\\
T_{(0)y} ^y &=& \left(\sin^2(\theta)-\frac{1}{2}\right) \left\{ {\varphi ^\prime}^2+{\sigma ^\prime}^2 - \frac{\varphi ^2Q^2}{r^2}
-\frac{{P_t^\prime}^2}{e4 \pi ^2}\right\} \nonumber \\
&-& \frac{1}{2} \left\{-\sigma ^2 P_t ^2 -
\frac{1}{4\pi}  \frac{{Q^\prime}^2}{r^2q^2} + 2  V(\sigma,\phi)\right\} \nonumber\\
T_{(0)z} ^z &=& -\frac{1}{2} \left\{ - \sigma ^2 {P_t}^2 +  {\varphi ^\prime}^2 +{\sigma ^\prime}^2+ \frac{1}{r^2}
\varphi ^2Q^2 \right\} \nonumber \\ &-& \frac{1}{8\pi}   \left\{ -
\frac{{P_t^\prime}^2}{e^2} + \frac{1}{r^2} \frac{{Q^\prime}^2}{q^2} \right\} -  V(\sigma,\varphi)
\"
8,"\begin{eqnarray}
U & \equiv &  M^t_t  =  -2\pi\int_0^{r_0}T^t_t \; r \; dr  \nonumber \\
X & \equiv & M^r_r=-2\pi\int_0^{r_0}T^r_r \; r \; dr  \\
Y & \equiv  & M^{\theta}_{\theta}=-2\pi\int_0^{r_0}T_{\theta}^{\theta} \; r \; dr  \nonumber \\
T & \equiv  & M^z_z=-2\pi\int_0^{r_0}T^z_z \; r \; dr   \nonumber
\"
9,"\begin{eqnarray}
\label{eletroele}
T^{tt}_{em}&=&T^{zz}_{em}=\frac{I^2}{2\pi r}, \nonumber\\
T^{kj}_{em}&=& - \frac{I^2}{2\pi r^4} (2 x^{k}\; x^j-r^2 \delta _{kj})
\"
