,eqnarray
0,"\begin{eqnarray}
\tilde{\sigma}_{\mu}&=& (\,i\tau_1,\,0,\,\,\,i\tau_2,\,0,\,\,\,
i\tau_3,\,0,\,\,\,\textbf{1}_2,\,0\,\,)\,,\label{eq:2.5}\\
\tilde{\sigma}'_{\mu}&=&(\,0,\,\,\,i\tau_1,\,0,\,\,\,i\tau_2,\,
0,\,\,\,i\tau_3,\,0,\,\,\textbf{1}_2\,)\,,\nonumber
\"
1,"\begin{eqnarray}
F_{\mu\nu}&=& 2\psi^{\dagger}\left( \partial_{\left[ \mu\right. } D_z
\frac{1}{ D^{\dagger}_zD_z}  \partial_{\left. \nu \right]  }D^{\dagger}_z
\right)\psi\nonumber\\
&=& 2\psi^{\dagger}\overrightarrow{\mathbf{B}}\,
\overline{N}_{\mu\nu}\frac{1}{ D^{\dagger}_zD_z}
\overrightarrow{\mathbf{B}}^{\dagger}\psi\,,\label{eq:2.10}
\"
2,"\begin{eqnarray}
F&=& F_{z_1\bar{z}_1}\left( dz_1\wedge d\bar{z}_1 +dz_2\wedge d\bar{z}_2
\right)+F_{z_3\bar{z}_3} \left(dz_3\wedge d\bar{z}_3 +dz_4\wedge d\bar{z}_4 
\right)\nonumber\\
& & \quad +F_{z_1\bar{z}_3} \left( dz_1\wedge d\bar{z}_3 
+dz_2\wedge d\bar{z}_4\right) +F_{\bar{z}_1z_3}\left(  
d\bar{z}_1\wedge dz_3 +d\bar{z}_2\wedge dz_4\right)\nonumber\\
& & \quad  +F_{z_1z_4}\left( dz_1\wedge dz_4 +dz_3\wedge dz_2
\right) +F_{\bar{z}_1 \bar{z}_4}\left( d\bar{z}_1\wedge d\bar{z}_4 
+d\bar{z}_3\wedge d\bar{z}_2\right)\nonumber\\
& & \quad +F_{z_1z_2}dz_1\wedge dz_2 +F_{\bar{z}_1\bar{z}_2}d\bar{z}_1\wedge 
d\bar{z}_2 \nonumber\\
& & \quad +F_{z_3z_4}dz_3\wedge dz_4 
+F_{\bar{z}_3\bar{z}_4}d\bar{z}_3\wedge d\bar{z}_4 \,.\label{eq:2.15}
\"
3,"\begin{eqnarray}
\mu_{\mathbf{R}}^1 &=& \left[ A_2^{\dagger},A_2\right] 
  -\left[ A_1^{\dagger},A_1\right]+I^{\dagger}I-J^{\dagger}J\,,\nonumber\\
\mu_{\mathbf{C}}^1 &=& \left[ A_2^{\dagger},A_1\right]+I^{\dagger}J\,,
                        \nonumber\\
\mu_{\mathbf{C}}^2 &=&\left[ A_2^{\dagger},B_2\right] 
  -\left[ B_1^{\dagger},A_1\right]+I^{\dagger}K-L^{\dagger}J\,,
\label{eq:2.19}\\
\mu_{\mathbf{C}}^{2\,\,\,\prime}  &=& \left[ A_2^{\dagger},B_1\right] 
  +\left[ B_2^{\dagger},A_1\right]+I^{\dagger}L+K^{\dagger}J\,,\nonumber\\
\mu_{\mathbf{R}}^3 &=& \left[ B_2^{\dagger},B_2\right] 
  -\left[ B_1^{\dagger},B_1\right]+K^{\dagger}K-L^{\dagger}L\,,\nonumber\\
\mu_{\mathbf{C}}^3 &=& \left[ B_2^{\dagger},B_1\right]+K^{\dagger}L\,.\nonumber
\"
4,"\begin{eqnarray}
\left[ z_1,\,\bar{z}_1\right]= -\left[ z_2,\,\bar{z}_2\right]= 
\left[ z_3,\,\bar{z}_3\right]= -\left[ z_4,\,\bar{z}_4\right]=
-\frac{\zeta}{2}\,,\quad \textrm{others are zero}\,. \label{eq:4.0.2}
\"
5,"\begin{eqnarray}
\psi_1 &=& -\frac{I}{\delta +a\eta +I^2/2}
\frac{1}{\sqrt{ 1+I^2 (\delta +a\eta +I^2/2)^{-1}}}
\,(z_2+az_4)\,,\nonumber\\
\psi_2 &=& \frac{I}{\delta +a\eta +I^2/2}
\frac{1}{\sqrt{ 1+I^2 (\delta +a\eta +I^2/2 )^{-1}}}
\,(\bar{z}_1+a\bar{z}_3)\,,\label{eq:4.1.3}\\
\xi &=& \frac{1}{\sqrt{ 1+I^2 (\delta +a\eta)^{-1}}}\,,\nonumber
\"
6,"\begin{eqnarray} 
& & \delta \equiv 
z_1\bar{z}_1 +\bar{z}_2z_2 +a^2(z_3\bar{z}_3 +\bar{z}_4z_4) \,, 
  \label{eq:4.1.4}\\
& & \eta \equiv \bar{z}_4z_2+\bar{z}_2z_4 +z_1\bar{z}_3+z_3\bar{z}_1\,.
  \label{eq:4.1.5}
\"
7,"\begin{eqnarray}
& & (\bar{z}_1 +a\bar{z}_3)\,f(\delta +a\eta) 
=f(\delta +a\eta +I^2/2 )
(\bar{z}_1+a\bar{z}_3)\,,\label{eq:4.1.6}\\
& & (\bar{z}_2 +a\bar{z}_4)\,f(\delta +a\eta ) 
=f(\delta +a\eta -I^2 /2)
(\bar{z}_2+a\bar{z}_4)\,.\nonumber
\"
8,"\begin{eqnarray}
F&=& F_{z_1\bar{z}_1}\bigl[ dz_1\wedge d\bar{z}_1 +dz_2\wedge d\bar{z}_2
+ a^2(dz_3\wedge d\bar{z}_3 +dz_4\wedge d\bar{z}_4) \bigr.\nonumber\\
& & \quad \quad \bigl.  +a(dz_1\wedge d\bar{z}_3 +dz_2\wedge d\bar{z}_4 
+dz_3\wedge d\bar{z}_1 +dz_4\wedge d\bar{z}_2) \bigr]\nonumber\\
& & \quad  +F_{z_1z_2}\left[ dz_1\wedge dz_2+ 
a(dz_1\wedge dz_4 +dz_3\wedge dz_2)
+ a^2\,dz_3\wedge dz_4 \right]\nonumber\\
& & \quad +F_{\bar{z}_1 \bar{z}_2}
\left[  d\bar{z}_1\wedge d\bar{z}_2 
+a( d\bar{z}_1\wedge d\bar{z}_4 +d\bar{z}_3\wedge d\bar{z}_2)
+a^2\,d\bar{z}_3\wedge d\bar{z}_4\right]\,,\label{eq:4.1.7}
\"
9,"\begin{eqnarray}
F_{z_1\bar{z}_1} &=&  \frac{I^4}{(\delta +a\eta)(\delta +a\eta +I^2/2)
(\delta +a\eta +I^2)} \,J_3 \,,\nonumber\\
F_{z_1z_2} &=&  -\frac{\sqrt{2} I^4}{(\delta +a\eta)(\delta +a\eta +I^2/2)
(\delta +a\eta +I^2)} \,J_{+}\,,\label{eq:4.1.8}\\ 
F_{\bar{z}_1\bar{z}_2} &=& \frac{\sqrt{2} I^4}
{(\delta +a\eta)(\delta +a\eta +I^2/2)(\delta +a\eta +I^2)} 
\,J_{-} \,.\nonumber
\"
