,ref
0,\ref{unit}
1,\ref{ftst}
2,\ref{ampl}
3,\ref{asymptotics}
4,\ref{double}
5,\ref{double}
6,\ref{thresh}
7,\ref{ggut}
8,\ref{vsubq}
9,\ref{firstone}
10,\ref{secondone}
11,\ref{gst}
12,\ref{standval}
13,\ref{standval}
14,\ref{alphaprime}
15,\ref{orientamp}
16,\ref{stringamp}
17,\ref{gaugesum}
18,\ref{gaugesum}
19,\ref{fiveamp}
20,\ref{thirdamp}
21,\ref{orbkin}
22,\ref{orbkin}
23,\ref{orientamp}
24,\ref{fourthamp}
25,\ref{stringamp}
26,\ref{polydon}
27,\ref{plife}
28,\ref{ampcompar}
29,\ref{stringlife}
