,eqnarray
0,"\begin{eqnarray}
A_{lmn} = \delta_{lm} a_{mn} + \delta_{mn} a_{nl} + \delta_{nl} a_{lm}  .
\label{AN} 
\"
1,"\begin{eqnarray}
(ABC)_{lmn} \equiv
\sum_k A_{lmk} B_{lkn} C_{kmn} .
\label{cubicproduct}
\"
2,"\begin{eqnarray}
&~& [A, B, C]_{lmn} \equiv (ABC + BCA 
+ CAB  - BAC - ACB - CBA)_{lmn} .
\label{T-comm}
\"
3,"\begin{eqnarray}
&~& \{A, B, C\}_{lmn} \equiv (ABC + BCA 
+ CAB + BAC + ACB + CBA)_{lmn} .
\label{T-anticomm}
\"
4,"\begin{eqnarray}
%&~& [[A, B, C], G^{(N)}_1, G^{(N)}_2]_{lmn} =  [[A, G^{(N)}_1, G^{(N)}_2], B, C]_{lmn} \nonumber \\
%&~& ~~~~~~~~~~~~~~~~ + [A, [B, G^{(N)}_1, G^{(N)}_2], C]_{lmn}  + [A, B, [C, G^{(N)}_1, G^{(N)}_2]]_{lmn} .
%\label{C-fund}
%\"
5,"\begin{eqnarray}
(AB)_{lm} \equiv
\sum_k A_{lmk} B_{klm} .
\label{product}
\"
6,"\begin{eqnarray}
[J^a, J^b] = i \hbar \varepsilon^{abc} J^c ,
\label{spin-alg}
\"
7,"\begin{eqnarray}
(J^a)_{mn} = -i \hbar \varepsilon^{amn} ,
\label{adj}
\"
8,"\begin{eqnarray}
(J^a)_{mn} =  \frac{\hbar}{2} (\sigma^a)_{mn} ,
\label{spinor}
\"
9,"\begin{eqnarray}
&~& (J^1)_{mn} = \frac{\hbar}{2} \Bigl(\sqrt{n(N-n)} \delta_{m n+1} 
+ \sqrt{m(N-m)} \delta_{m n-1}\Bigr) , \nonumber \\
&~& (J^2)_{mn} = \frac{\hbar}{2i} \Bigl(\sqrt{n(N-n)} \delta_{m n+1} 
- \sqrt{m(N-m)} \delta_{m n-1}\Bigr) , \nonumber \\
&~& (J^3)_{mn} = \frac{\hbar}{2} (2m-N-1) \delta_{mn} ,
\label{N*N}
\"
10,"\begin{eqnarray}
(\vec{J}^2)_{mn} \equiv (J^1)^2_{mn} + (J^2)^2_{mn} + (J^3)^2_{mn} 
 = \hbar^2 j (j + 1) \delta_{mn} .
\label{casimir}
\"
11,"\begin{eqnarray}
(J^a)_{lmn} = -i \hbar_C \varepsilon^{almn} , ~~
(K^a)_{lmn} = \hbar_C |\varepsilon^{almn}|  ,
\label{adj-cubic}
\"
12,"\begin{eqnarray}
&~& [J^a, J^b, J^c] = - i \hbar_C^2 \varepsilon^{abcd} K^d , 
~~~~ [J^a, J^b, K^c] = - i \hbar_C^2 \varepsilon^{abcd} J^d ,  \nonumber \\
&~& [J^a, K^b, K^c] =  i \hbar_C^2 \varepsilon^{abcd} K^d ,  
~~~~ [K^a, K^b, K^c] =  i \hbar_C^2 \varepsilon^{abcd} J^d ,
\label{cubic-spin-alg}
\"
13,"\begin{eqnarray}
&~& [G^a, G^b, G^c] = - i \hbar_C^2 \varepsilon^{abcd} G^d .
\label{cubic-spin-alg-G}
\"
14,"\begin{eqnarray}
&~& [[G^a, G^b, G^c], G^d, G^e] = [[G^a, G^d, G^e], G^b, G^c] \nonumber\\
&~& ~~~~~~~~~~~~ + [G^a, [G^b, G^d, G^e], G^c] + [G^a, G^b, [G^c, G^d, G^e]] .
\label{fund-id}
\"
15,"\begin{eqnarray}
&~& (S^1)_{lmn} \equiv \frac{\hbar_C}{\sqrt{2}} |\varepsilon_{lmn}| , 
~~~~ (S^2)_{lmn} \equiv \frac{\hbar_C}{i\sqrt{2}} \varepsilon_{lmn} , 
\nonumber \\
&~& (S^3)_{lmn} \equiv \frac{\hbar_C}{\sqrt{2}} \Bigl(\delta_{lm} \xi_{mn} + \delta_{mn} \xi_{nl}
 + \delta_{nl} \xi_{lm}\Bigr) ,
\nonumber \\
&~& (S^4)_{lmn} \equiv \frac{\hbar_C}{\sqrt{2}} \Bigl(\delta_{lm} \zeta_{mn} 
+ \delta_{mn} \zeta_{nl} + \delta_{nl} \zeta_{lm}\Bigr) ,
\label{S3*3*3}
\"
16,"\begin{eqnarray}
&~& (G^1)_{lmn} = \frac{\hbar_C}{8^{1/4}} \Bigl( (\delta_{lm-1} + \delta_{lm+1} \Bigr.
+ \delta_{lm-N+1} + \delta_{lm+N-1}) \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ \cdot (1-\delta_{lN+1})(1-\delta_{mN+1})\delta_{nN+1}  \nonumber \\
&~& ~~~~~~~~~ + (\delta_{mn-1} + \delta_{mn+1}
+ \delta_{mn-N+1} + \delta_{mn+N-1})(1-\delta_{mN+1})(1-\delta_{nN+1})\delta_{lN+1} \nonumber \\
&~& ~~~~~~~~~ + (\delta_{nl-1} + \delta_{nl+1}
\Bigl. + \delta_{nl-N+1} + \delta_{nl+N-1})(1-\delta_{nN+1})(1-\delta_{lN+1})\delta_{mN+1} \Bigr) , \nonumber \\
&~& (G^2)_{lmn} = \frac{\hbar_C}{8^{1/4}i} \Bigl( (\delta_{lm-1} - \delta_{lm+1} \Bigr.
+ \delta_{lm-N+1} - \delta_{lm+N-1}) \nonumber \\
&~& ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ \cdot (1-\delta_{lN+1})(1-\delta_{mN+1})\delta_{nN+1}  \nonumber \\
&~& ~~~~~~~~~ + (\delta_{mn-1} - \delta_{mn+1}
+ \delta_{mn-N+1} - \delta_{mn+N-1})(1-\delta_{mN+1})(1-\delta_{nN+1})\delta_{lN+1} \nonumber \\
&~& ~~~~~~~~~ + (\delta_{nl-1} - \delta_{nl+1}
\Bigl. + \delta_{nl-N+1} - \delta_{nl+N-1})(1-\delta_{nN+1})(1-\delta_{lN+1})\delta_{mN+1} \Bigr) , \nonumber \\
&~& (G^3)_{lmn} = \frac{\hbar_C}{2^{1/4}} \Bigl( \delta_{lm} g^3_{mn}
+ \delta_{mn} g^3_{nl} + \delta_{nl} g^3_{lm} \Bigr) , \nonumber \\
&~& (G^4)_{lmn} = \frac{\hbar_C}{8^{1/4}} \Bigl( \delta_{lm} g^4_{mn}
+ \delta_{mn} g^4_{nl} + \delta_{nl} g^4_{lm} \Bigr) ,
\label{(N+1)*(N+1)*(N+1)}
\"
17,"\begin{eqnarray}
g^3_{mn} \equiv \epsilon_m (1 - \delta_{m N+1}) \delta_{n N+1} ~~~~~~~~~~~~~~~~~~~~~~~~~~~
\label{g3}
\"
