,label
0,\label{sec1}
1,\label{sec2}
2,\label{1}
3,\label{fig1}
4,\label{2}
5,\label{3}
6,\label{4}
7,\label{5}
8,\label{6}
9,\label{7}
10,\label{8}
11,\label{9}
12,\label{10}
13,\label{11}
14,\label{12}
15,\label{13}
16,\label{14}
17,\label{16}
18,\label{15}
19,\label{17}
20,\label{18}
21,\label{19}
22,\label{20}
23,\label{21a}
24,\label{21b}
25,\label{22}
26,\label{sec3}
27,\label{fig3}
28,\label{23}
29,\label{cl}
30,\label{24}
31,\label{25}
32,\label{26a}
33,\label{26b}
34,\label{26c}
35,\label{27}
36,\label{e1}
37,\label{e1bis}
38,\label{e1tris}
39,\label{29}
40,\label{29bisa}
41,\label{28bisb}
42,\label{29bisd}
43,\label{29bise}
44,\label{29bisf}
45,\label{e2}
46,\label{e3}
47,\label{30}
48,\label{32}
49,\label{ano}
50,\label{res1a}
51,\label{res1b}
52,\label{res1c}
53,\label{res1D}
54,\label{res2a}
55,\label{res2b}
56,\label{res2c}
57,\label{res2d}
