,align
0,"\begin{align}
R_{\mu\nu}-\frac{1}{4} H_{\mu\rho\lambda}H_{\nu}^{\rho\lambda}=0\ , \\
\nabla_{\alpha}(\sqrt{-g} H^{\alpha}_{\mu\nu})=0, \ \ \ \ H=dB\ .
\"
1,"\begin{align} 
  ds^2 \: &= \:
    R_1^2 \left( \frac{du^2}{u^2} \: + \: u^2 \left( -dt^2 + dx^2 \right) \right) \ , \\
  B_{tx} \: &= \: R_1^2 u^2 \ ,
\"
2,"\begin{align} \label{}
  \sigma_1 \: &= \: \cos \psi_1 d \theta_1 \: + \: \sin \psi_1 \sin \theta_1 d \phi_1 \ , \\
  \sigma_2 \: &= \: - \sin \psi_1 d \theta_1 \: + \: \cos \psi_1 \sin \theta_1 d \phi_1 \ , \\
  \sigma_3 \: &= \: d \psi_1 \: + \: \cos \theta_1 d \phi_1 \ ,
\"
3,"\begin{align} 
O_A \: O_B \: &= \: -\delta_{AB} \: + \: f_{ABC} O_C \ \ \ \ \ \ \ \
(A=0,a,\hat{a})
 \ , \\
f_{0 a \hat{b}} \: &= \: \delta_{ab} \ , \: \: \: \: \: \: \: \: \: \:
f_{a b c} \: = \: \epsilon_{abc} \ , \: \: \: \: \: \: \: \: \: \:
f_{a \hat{b} \hat{c}} \: = \: - \epsilon_{abc} \ ,
\"
4,"\begin{align} \label{field:strength}
%  H_{+12} = 2 a_1 \ \ \ \ \ \ \
%  H_{+34} = 2 a_2 \ \ \ \ \ \ \
%  H_{+56} = 2 a_3 \ \ \ \ \ \ \
%  H_{+78} = 2 a_4
%\"
5,"\begin{align}
%  \Gamma^{11} \: \epsilon_1 \:  &= 
%  - \: \Gamma^{11} \: \epsilon_2 \:  &= 
%  \: + \epsilon \: \: \: \: \: \: \: \: \: \: (IIA) \\
%  \Gamma^{11} \: \epsilon_1 \:  &= 
%  + \: \Gamma^{11} \: \epsilon_2 \:  &= 
%  \: + \epsilon \: \: \: \: \: \: \: \: \: \: (IIB)
%\"
6,"\begin{align}
%  \Gamma^{11} \: \epsilon_1 \:  &= 
%  - \: \Gamma^{11} \: \epsilon_2 \:  &= 
%  \: + \epsilon \: \: \: \: \: \: \: \: \: \: (IIA) \\
%  \Gamma^{11} \: \epsilon_1 \:  &= 
%  + \: \Gamma^{11} \: \epsilon_2 \:  &= 
%  \: + \epsilon \: \: \: \: \: \: \: \: \: \: (IIB)
%\"
7,"\begin{align}
%  \Gamma^{1234} \: &= \:
%  diag(+1,+1,+1,+1,+1,+1,+1,+1,-1,-1,-1,-1,-1,-1,-1,-1) \\
%  \Gamma^{1256} \: &= \:
%  diag(+1,+1,+1,+1,-1,-1,-1,-1,+1,+1,+1,+1,-1,-1,-1,-1) \\
%  \Gamma^{1278} \: &= \:
%  diag(+1,+1,-1,-1,+1,+1,-1,-1,+1,+1,-1,-1,+1,+1,-1,-1)
%\"
8,"\begin{align}
%  \Gamma^{12345678} \: \epsilon_1 \: &= 
%  - \: \Gamma^{12345678} \: \epsilon_2 \: = 
%  \: - \epsilon \: \: \: \: \: \: \: \: \: \: (IIA) \\
%  \Gamma^{12345678} \: \epsilon_1 \: &= 
%  + \: \Gamma^{12345678} \: \epsilon_2 \: = 
%  \: - \epsilon \: \: \: \: \: \: \: \: \: \: (IIB)
%\"
9,"\begin{align}
ds^2 &= R_1^2 [-\cosh^2\rho d\tau^2 +d\rho^2+\sinh^2\rho d\phi^2]+
R_2^2 [\cos^2\psi d\theta^2 +d\psi^2+\sin^2\psi d\Omega_5^2] \\
H_{\tau\rho\phi} &= 2 R_1^2\cosh\rho\sinh\rho
\"
10,"\begin{align}
ds^2  =  -2 du dv  - 
\left( \frac{1}{r^2}\sum_{i=1}^6{x_i}^2+\sum_{a=1}^2{y_a}^2 \right) du^2 \: &+ \:
\sum_{i=1}^6 \: dx^i dx^i+ \sum_{a=1}^2 \: dy^a dy^a \ , \\
H_{+12} = 2\ ,\ H_{+34} = H_{+56} &=H_{+78}=\frac{2}{r} \ .
\"
11,"\begin{align}
X_R^1&=\frac{1}{2} \sum_{n\in \mathbb{Z}} 
\frac{1}{\omega^+_n} \alpha^R_n e^{i(\omega^+_n \tau-2n\sigma)}+
\frac{1}{\omega^-_n} \beta^R_n e^{i(\omega^-_n \tau-2n\sigma)} \ , \\
X_R^2&=\frac{1}{2} \sum_{n\in \mathbb{Z}} 
\frac{+i}{\omega^+_n} \alpha^R_n e^{i(\omega^+_n \tau-2n\sigma)}+
\frac{-i}{\omega^-_n} \beta^R_n e^{i(\omega^-_n \tau-2n\sigma)} \ ,
\"
12,"\begin{align}
X_L^1&=\frac{1}{2} \sum_{n\in \mathbb{Z}} 
\frac{1}{\omega^+_n} \alpha^L_n e^{i(\omega^+_n \tau+2n\sigma)}+
\frac{1}{\omega^-_n} \beta^L_n e^{i(\omega^-_n \tau+2n\sigma)} \ , \\
X_L^2&=\frac{1}{2} \sum_{n\in \mathbb{Z}} 
\frac{i}{\omega^+_n} \alpha^L_n e^{i(\omega^+_n \tau+2n\sigma)}+
\frac{-i}{\omega^-_n} \beta^L_n e^{i(\omega^-_n \tau+2n\sigma)} \ .
\"
13,"\begin{align}
X^1&=(x^1+p^1\tau)\cos a_1 p^+ \sigma+ (x^2+p^2\tau)\sin a_1 p^+\sigma + 
\sum_{n\neq
a_1 p^+/2} \ Oscil. \\ 
X^2&=(x^2+p^2\tau)\cos a_1 p^+\sigma - (x^1+p^1\tau)\sin a_1 p^+\sigma + 
\sum_{n\neq a_1 p^+/2} \ Oscil. 
\"
14,"\begin{align}
\hat{D}_\sigma \: &= \:
\partial_\sigma \ , \\
\hat{D}_\tau \: &= \:
\partial_\tau \: + \: \frac{p^+}{4}
\left(
\omega_{+ \mu \nu} \: + \: \frac{1}{2} H_{+ \mu \nu}
\right) \Gamma^{\mu \nu} \ ,
\"
15,"\begin{align}
\left( \partial_+ - \frac{p^+}{8\sqrt{2}} \Gamma^{IJ} H_{+IJ} \right) \theta^1 \: = \: 0 , \\
\left( \partial_- + \frac{p^+}{8\sqrt{2}} \Gamma^{IJ} H_{+IJ} \right) \theta^2 \: = \: 0 ,
\"
16,"\begin{align}
\left( n_1 \: - \: M \: \right) \psi^1_{m_1,n_1} \: = \: 0 \ , \\
\left( n_2 \: + \: M \: \right) \psi^2_{m_2,n_2} \: = \: 0 \ ,
\"
17,"\begin{align}
\theta^1 (\tau, \sigma ) \: &=\:
\sum_{m_1} 
e^{i n_1 (\tau + \sigma)}\ e^{i m_1 (\tau - \sigma)}\ \psi^1_{m_1,n_1} \ , \\
\theta^2 (\tau, \sigma ) \: &=\:
\sum_{m_2} 
e^{i n_2 (\tau - \sigma)}\ e^{i m_2 (\tau +\sigma)}\ \psi^2_{m_2,n_2} \ . 
\"
18,"\begin{align}
\tX_R^1&=\tx^1+\tp^1(\tau-\sigma)+\sum_{n\in \mathbb{Z}}
\frac{i}{2n} \talpha^R_n e^{2in(\tau-\sigma)} \ , \\
\tX_R^2&=\tx^2+\tp^2(\tau-\sigma)+\sum_{n\in \mathbb{Z}}
\frac{i}{2n} \tbeta^R_n e^{2in(\tau-\sigma)} \ ,
\"
19,"\begin{align}
\tX_L^1&=\frac{1}{2} \sum_{n\in \mathbb{Z}}
\frac{1}{\tomega^+_n} \talpha^L_n e^{i(\tomega^+_n \tau+2n\sigma)}+
\frac{1}{\tomega^-_n} \tbeta^L_n e^{i(\tomega^-_n \tau+2n\sigma)} \ , \\
\tX_L^2&=\frac{1}{2} \sum_{n\in \mathbb{Z}}
\frac{i}{\tomega^+_n} \talpha^L_n e^{i(\tomega^+_n \tau+2n\sigma)}+
\frac{-i}{\tomega^-_n} \tbeta^L_n e^{i(\tomega^-_n \tau+2n\sigma)} \ .
\"
20,"\begin{align}
\tP^1&= \partial_\tau\tX^1-2p^+a_1 \tX^2 \ , \\
\tP^2&= \partial_\tau\tX^2 \ .
\"
