,ref
0,\ref{s_vacuum}
1,\ref{s_double_lump}
2,\ref{s_back_reaction}
3,\ref{s_time}
4,\ref{s_conclusions}
5,\ref{potential_figure}
6,\ref{s_double_lump}
7,\ref{Lagrangian}
8,\ref{potential}
9,\ref{Lagrangian}
10,\ref{eom}
11,\ref{zero_eom_psi}
12,\ref{zero_eom_phi}
13,\ref{zero_eom_psi}
14,\ref{zero_eom_phi}
15,\ref{double1}
16,\ref{zero_eom_phi}
17,\ref{double1}
18,\ref{double2}
19,\ref{Hermite}
20,\ref{hermitian}
21,\ref{monic}
22,\ref{Mn}
23,\ref{Hermexp}
24,\ref{ortho}
25,\ref{Hermite}
26,\ref{eom}
27,\ref{double1}
28,\ref{double2}
29,\ref{eom}
30,\ref{s_back_reaction}
31,\ref{f_double_lump}
32,\ref{s_back_reaction}
33,\ref{BackreactionOfTheRolling}
34,\ref{eom}
35,\ref{identity}
36,\ref{psi1eq}
37,\ref{psi1eq}
38,\ref{kint}
39,\ref{kint2}
40,\ref{psi1eq}
41,\ref{psi1}
42,\ref{eom}
43,\ref{doublerollingansatz}
44,\ref{doublerollingansatz}
45,\ref{br_open_rolling}
46,\ref{br_open_rolling}
47,\ref{s_back_reaction}
48,\ref{psi1eq}
49,\ref{psi1rollsol}
50,\ref{psi1rollsol}
51,\ref{alpha12}
52,\ref{doublerollingansatz}
53,\ref{psi1eq}
54,\ref{s_back_reaction}
55,\ref{psi1_inhom_rol}
56,\ref{br_open_rolling}
57,\ref{eom}
58,\ref{double1}
59,\ref{eom}
