,eqnarray
0,"\begin{eqnarray}
S=\int d^{D+1} x \sqrt{-g} \left[ e^{-2\Phi}
\left\{R+4(\nabla \Phi)^2 \right\}+{\cal L}_M \right],
\label{Baction}
\"
1,"\begin{eqnarray}
    -\sum_{i=1}^9 \dot{\lambda}_i^2 +\dot{\psi}^2 &=& e^{\psi} E,
    \label{TVb1} \\
   \ddot{\lambda}_i - \dot{\psi} \dot{\lambda}_i &=& {1\over 2} e^{\psi} P_i,
   \label{TVb2} \\
   \ddot{\psi} - \sum_{i=1}^9 \dot{\lambda}_i^2 &=& {1\over 2} e^{\psi} E,
   \label{TVb3}
\"
2,"\begin{eqnarray}
   -d \dot{\mu}^2 - (9-d) \dot{\nu}^2 + \dot{\psi}^2 &=& e^{\psi} E,
   \label{b1}  \\
   \ddot{\mu} - \dot{\psi} \dot{\mu} &=& {1\over 2} e^{\psi} P_d,
   \label{b2} \\
   \ddot{\nu} - \dot{\psi} \dot{\nu} &=& {1\over 2} e^{\psi} P_{9-d},
   \label{b3} \\
   \ddot{\psi} - d \dot{\mu}^2 - (9-d) \dot{\nu}^2  &=& {1\over 2} e^{\psi} E,
   \label{b4}
\"
3,"\begin{eqnarray}
   e^{-\psi} &\simeq&  \frac{E_0}{4}t^2+Bt+\frac{B^2-dA^2}{E_0}\,, \\
  \lambda &\simeq& \lambda_0+\frac{1}{\sqrt{d}}
  {\rm log} \left| \frac{(E_0 t+2B-2\sqrt{d}A)(B+\sqrt{d}A)} {(E_0
  t+2B+2\sqrt{d}A)(B-\sqrt{d}A)} \right|\,.
   \label{anahagedorn}
\"
4,"\begin{eqnarray}
 r_{\infty}=e^{\lambda_0}
 \left| \frac{B+\sqrt{d}A}{B-\sqrt{d}A} \right|^{1/\sqrt{d}} \,,
\"
5,"\begin{eqnarray}
   \ddot{\psi} &=& \frac12 d\dot{\mu}^2+\frac12 (9-d)\dot{\nu}^2+
                             \frac12 \dot{\psi}^2\,, \label{MLb1} \\
                             \ddot{\mu} &=& \dot{\psi} \dot{\mu}+
                             \frac12 e^{\psi} P_{rad}^{(d)}\,,
                             \label{MLb2} \\ \ddot{\nu}&=& \dot{\psi}
                             \dot{\nu} \,, \label{MLb3}
\"
6,"\begin{eqnarray}
   \dot{\psi}^2=e^{\psi}E_{rad}^{(d)}+d\dot{\mu}^2+ (9-d)\dot{\nu}^2\,.
   \label{MLb4}
\"
7,"\begin{eqnarray}
   \dot{\nu}=\dot{\nu}_0 e^{\psi-\psi_0} \,,
   \label{dotnu}
\"
8,"\begin{eqnarray}
  \label{reduce3}
   \dot{f} &=& \frac{d}{2} \left[ \xi^2+\left(
  \frac{9}{d}-1\right)\eta^2\right] +\frac12 f^2\,, \\
  \label{reduce}
  \dot{\xi} &=& -\frac12 \left[ \xi^2+\left(
  \frac{9}{d}-1\right)\eta^2\right] +f\xi+\frac{f^2}{2d}\,, \\
  \label{reduce2}
  \dot{\eta} &=& f\eta\,.
\"
9,"\begin{eqnarray}
  f/\xi=-d\,,~~~\eta=0\,,
  \label{att}
\"
10,"\begin{eqnarray}
\xi \propto \frac{2}{(d+1)t}\,,~~~R \propto t^{\frac{2}{d+1}}\,.
\label{radan}
\"
11,"\begin{eqnarray}
S=\int d^{D+1} x \sqrt{-g} \left[ e^{-2\Phi}
\left\{R+4(\nabla \Phi)^2 \right\}+{\cal L}_M \right],
\label{Baction}
\"
12,"\begin{eqnarray}
    -\sum_{i=1}^9 \dot{\lambda}_i^2 +\dot{\psi}^2 &=& e^{\psi} E,
    \label{TVb1} \\
   \ddot{\lambda}_i - \dot{\psi} \dot{\lambda}_i &=& {1\over 2} e^{\psi} P_i,
   \label{TVb2} \\
   \ddot{\psi} - \sum_{i=1}^9 \dot{\lambda}_i^2 &=& {1\over 2} e^{\psi} E,
   \label{TVb3}
\"
13,"\begin{eqnarray}
   -d \dot{\mu}^2 - (9-d) \dot{\nu}^2 + \dot{\psi}^2 &=& e^{\psi} E,
   \label{b1}  \\
   \ddot{\mu} - \dot{\psi} \dot{\mu} &=& {1\over 2} e^{\psi} P_d,
   \label{b2} \\
   \ddot{\nu} - \dot{\psi} \dot{\nu} &=& {1\over 2} e^{\psi} P_{9-d},
   \label{b3} \\
   \ddot{\psi} - d \dot{\mu}^2 - (9-d) \dot{\nu}^2  &=& {1\over 2} e^{\psi} E,
   \label{b4}
\"
14,"\begin{eqnarray}
   e^{-\psi} &\simeq&  \frac{E_0}{4}t^2+Bt+\frac{B^2-dA^2}{E_0}\,, \\
  \lambda &\simeq& \lambda_0+\frac{1}{\sqrt{d}}
  {\rm log} \left| \frac{(E_0 t+2B-2\sqrt{d}A)(B+\sqrt{d}A)} {(E_0
  t+2B+2\sqrt{d}A)(B-\sqrt{d}A)} \right|\,.
   \label{anahagedorn}
\"
15,"\begin{eqnarray}
 r_{\infty}=e^{\lambda_0}
 \left| \frac{B+\sqrt{d}A}{B-\sqrt{d}A} \right|^{1/\sqrt{d}} \,,
\"
16,"\begin{eqnarray}
   \ddot{\psi} &=& \frac12 d\dot{\mu}^2+\frac12 (9-d)\dot{\nu}^2+
                             \frac12 \dot{\psi}^2\,, \label{MLb1} \\
                             \ddot{\mu} &=& \dot{\psi} \dot{\mu}+
                             \frac12 e^{\psi} P_{rad}^{(d)}\,,
                             \label{MLb2} \\ \ddot{\nu}&=& \dot{\psi}
                             \dot{\nu} \,, \label{MLb3}
\"
17,"\begin{eqnarray}
   \dot{\psi}^2=e^{\psi}E_{rad}^{(d)}+d\dot{\mu}^2+ (9-d)\dot{\nu}^2\,.
   \label{MLb4}
\"
18,"\begin{eqnarray}
   \dot{\nu}=\dot{\nu}_0 e^{\psi-\psi_0} \,,
   \label{dotnu}
\"
19,"\begin{eqnarray}
  \label{reduce3}
   \dot{f} &=& \frac{d}{2} \left[ \xi^2+\left(
  \frac{9}{d}-1\right)\eta^2\right] +\frac12 f^2\,, \\
  \label{reduce}
  \dot{\xi} &=& -\frac12 \left[ \xi^2+\left(
  \frac{9}{d}-1\right)\eta^2\right] +f\xi+\frac{f^2}{2d}\,, \\
  \label{reduce2}
  \dot{\eta} &=& f\eta\,.
\"
20,"\begin{eqnarray}
  f/\xi=-d\,,~~~\eta=0\,,
  \label{att}
\"
21,"\begin{eqnarray}
\xi \propto \frac{2}{(d+1)t}\,,~~~R \propto t^{\frac{2}{d+1}}\,.
\label{radan}
\"
