,ref
0,\ref{confscalar}
1,\ref{minbHS}
2,\ref{confscalar}
3,\ref{eq:onezerotower}
4,\ref{eq:onezerotower}
5,\ref{confscalar}
6,\ref{eq:onezerotower}
7,\ref{oneonehalf}
8,\ref{bulkaction}
9,\ref{bulkaction}
10,\ref{bulkaction}
11,\ref{bulkaction}
12,\ref{N1action}
13,\ref{bulkaction}
14,\ref{sec:bdycond2}
15,\ref{bulkaction}
16,\ref{hks}
17,\ref{b1a1}
18,\ref{b2a2}
19,\ref{bulkaction}
20,\ref{Oalpha}
21,\ref{expvalue}
22,\ref{bcW}
23,\ref{hsimple}
24,\ref{afbf}
25,\ref{agbg}
26,\ref{afbf}
27,\ref{Psisolut}
28,\ref{parity1}
29,\ref{Gz}
30,\ref{eq:Qsplit}
31,\ref{uE}
32,\ref{bulkaction}
33,\ref{sec:1overN}
34,\ref{sec:spinorbc}
35,\ref{sec:1overN}
36,\ref{sec:1overN}
37,\ref{marginal}
38,\ref{marginal}
39,\ref{sec:strcplfp}
40,\ref{marginal}
41,\ref{marginal}
42,\ref{marginal}
43,\ref{susybreak}
44,\ref{bcsbr}
45,\ref{sec:strcplfp}
46,\ref{susybreak}
47,\ref{susybreak}
48,\ref{bulkaction}
49,\ref{nonconserv}
50,\ref{anselmi}
51,\ref{anselmi}
52,\ref{nonconserv}
53,\ref{anselmi}
54,\ref{ope}
55,\ref{ope}
56,\ref{ope}
57,\ref{Js}
58,\ref{Jcurrent}
59,\ref{qj0}
60,\ref{bulkaction}
61,\ref{qqP}
62,\ref{qj1}
63,\ref{parity1}
