,ref
0,\ref{metric}
1,\ref{type1}
2,\ref{metric}
3,\ref{type2}
4,\ref{2}
5,\ref{4}
6,\ref{metric}
7,\ref{type2}
8,\ref{metric}
9,\ref{type2}
10,\ref{eqmunu}
11,\ref{eqij}
12,\ref{effe}
13,\ref{erre}
14,\ref{effe}
15,\ref{h}
16,\ref{R}
17,\ref{metric}
18,\ref{type2}
19,\ref{eq3}
20,\ref{eq10}
21,\ref{eq16}
22,\ref{vsplit}
23,\ref{inte0}
24,\ref{inte0}
25,\ref{uaei}
26,\ref{uaek}
27,\ref{inte}
28,\ref{unif1}
29,\ref{unif2}
30,\ref{split123}
31,\ref{v1}
32,\ref{v2}
33,\ref{zetahat}
34,\ref{zeta}
35,\ref{zeta}
36,\ref{ML}
37,\ref{unrenpot}
38,\ref{unrenpot}
39,\ref{sigs}
40,\ref{unrenpot}
41,\ref{metric}
42,\ref{bulk}
43,\ref{scsol}
44,\ref{a}
45,\ref{scsol}
46,\ref{a}
47,\ref{stabi}
48,\ref{bulk}
49,\ref{bulk}
50,\ref{3/8}
51,\ref{nuone}
52,\ref{nonloclog}
53,\ref{stabi}
54,\ref{potpot}
55,\ref{nonloclog}
56,\ref{stabi}
57,\ref{nuone}
58,\ref{nuzero}
59,\ref{stabi}
60,\ref{effe}
61,\ref{D}
