,fractions
0,\frac{d^2 u}{d\lambda^2}
1,\frac{d^2 x}{d\lambda^2}
2,\frac{du}{d\lambda}
3,\frac{d^2 y}{d\lambda^2}
4,\frac{du}{d\lambda}
5,\frac{d}{d\lambda}
6,\frac{d u}{d\lambda}
7,\frac{dv}{d\lambda}
8,\frac{d x}{d\lambda}
9,\frac{d y}{d\lambda}
10,\frac{du}{d\lambda}
11,\frac{2}{p}
12,\frac{2 \dot{x}}{p}
13,\frac{2 \dot{y}}{p}
14,\frac{d^2 \eta^1}{d\lambda^2}
15,\frac{d^2 \eta^2}{d\lambda^2}
16,\frac{1}{u^\alpha}
17,\frac{d^2 \eta^3}{d\lambda^2}
18,\frac{1}{u^\alpha}
19,\frac{1}{2\nu}
20,\frac{1}{2\nu}
21,\frac{1}{2\nu}
22,\frac{1}{2\nu}
23,\frac{1}{fg}
24,\frac{g}{f}
25,\frac{f}{g}
26,\frac{1}{4i\omega}
27,\frac{k_x^2}{f^2}
28,\frac{k_y^2}{g^2}
29,\frac{1}{2}
30,\frac{\partial_\uu( fg)}{fg}
31,\frac{1}{4iw}
32,\frac{k_x^2}{f^2}
33,\frac{k_y^2}{g^2}
34,\frac{\partial_\uu(fg)}{fg}
35,\frac{f^2 w\partial_\uu(fg)}{2fg}
36,\frac{f^2 w \partial_\uu(fg)}{2fg}
37,\frac{d^2 \uu}{d\lambda^2}
38,\frac{d^2 \x}{d\lambda^2}
39,\frac{\dot{f}}{f}
40,\frac{d\uu}{d\lambda}
41,\frac{d\x}{d\lambda}
42,\frac{d^2 \y}{d\lambda^2}
43,\frac{\dot{g}}{g}
44,\frac{d\uu}{d\lambda}
45,\frac{d\y}{d\lambda}
46,\frac{d}{d\lambda}
47,\frac{d\vv}{d\lambda}
48,\frac{d\x}{d\lambda}
49,\frac{d\y}{d\lambda}
50,\frac{d\uu}{d\lambda}
51,\frac{d\x}{d\lambda}
52,\frac{a}{f^2}
53,\frac{d\y}{d\lambda}
54,\frac{b}{g^2}
55,\frac{d\vv}{d\lambda}
56,\frac{a^2}{f^2}
57,\frac{b^2}{g^2}
58,\frac{a^2}{f^2}
59,\frac{b^2}{g^2}
60,\frac{a}{f^2}
61,\frac{b}{g^2}
62,\frac{2a}{f}
63,\frac{1}{f}
64,\frac{2b}{g}
65,\frac{1}{g}
66,\frac{d\vv}{d\tau}
67,\frac{d\x}{d\tau}
68,\frac{d\y}{d\tau}
69,\frac{1}{4\pi \alpha'}
70,\frac{1}{4\pi \alpha'}
71,\frac{dV}{d\tau}
72,\frac{1}{h(p\tau)}
73,\frac{d}{d\tau}
74,\frac{1}{\tau^\alpha}
75,\frac{1}{\Gamma( -\nu+1)}
76,"\frac{\nu^2
\tau^{2-\alpha}}{1!\Gamma(-\nu+2)}"
77,"\frac{\nu^4 \tau^{2(2-\alpha)}}{2!\Gamma(
-\nu+3) }"
78,\frac{1}{2\nu}
79,\frac{1}{2\nu}
80,\frac{1}{|u|^\alpha}
81,\frac{\theta(\tau'-\tau)}{2in}
82,\frac{1}{in}
83,\frac{d}{d\tau}
84,\frac{\hat{F}( -2n) }{2in}
85,"\frac{p^{2-\alpha}}
{|w|^{1-\alpha} }\Gamma(1-\alpha) \sin(\frac{\pi\alpha}{2}"
86,\frac{1}{wT^\alpha}
87,\frac{4}{\alpha'}
88,\frac{2}{\alpha'}
89,\frac{1}{2n^2}
90,\frac{2T^{1-\alpha}}{1-\alpha}
91,\frac{1}{4n}
92,\frac{1}{nT^\alpha}
93,\frac{1}{2\nu}
94,\frac{1}{2\nu}
95,\frac{d^2}{d\uu^2}
96,\frac{d^2}{d\uu^2}
97,\frac{1}{2\nu}
98,\frac{1}{2\nu}
99,\frac{1}{4\pi\alpha'}
100,\frac{d f}{d\uu}
101,"\frac{dg} {d\uu} \partial_a Y \partial^a Y \right). 
\ee
The Zamolodchikov metric $G_{OO}$ or the norm  of this operator is defined by
\be{z-met}
G_{OO}\, a^2 = \lim_{\epsilon\rightarrow 0} \epsilon^4 \langle
{\cal O} ( \tau, \sigma+ \epsilon)
{\cal O} ( \tau, \sigma) \rangle.
\ee
Note that from the expansions of the functions $f$ and $g$ in the appendix this
operator is well defined for $0<\alpha<1$.
To evaluate the Zamolodchikov metric it is 
convenient  to appeal to the formula relating it to the
Weil-Petersson metric in the space of metrics 
\cite{Candelas:1990qn} which is given by
\be{zwp-rel}
G_{OO}\, a^2 
= \frac{1}{V}"
102,\frac{1}{f}
103,\frac{d f}{du}
104,\frac{1}{g}
105,\frac{d g}{du}
106,\frac{df}{d\uu}
107,\frac{dg}{d\uu}
108,\frac{d^2f}{d\uu^2}
109,\frac{d^2g}{d\uu^2}
110,\frac{1}{2\nu}
111,\frac{1}{2\nu}
112,\frac{1}{2\nu}
113,\frac{1}{2\nu}
114,\frac{1}{2\nu}
115,\frac{1}{\Gamma( \nu +1)}
116,\frac{\nu^2\uu^{2-\alpha}}{1! \Gamma ( \nu +2)}
117,\frac{ \nu^4 \uu^{2(2-\alpha)} }{2!\Gamma ( \nu + 3) }
118,\frac{1}{2\nu}
119,\frac{1}{\Gamma( \nu +1)}
120,\frac{\nu^2\uu^{2-\alpha}}{1!\Gamma ( \nu +2)}
121,\frac{\nu^4\uu^{2(2-\alpha)} }{2!\Gamma ( \nu + 3) }
122,\frac{1}{2\nu}
123,\frac{\pi}{2\sin(\nu\pi)}
124,\frac{1}{\Gamma( -\nu +1)}
125,\frac{\nu^2\uu^{2-\alpha}}{1! \Gamma ( -\nu +2)}
126,\frac{ \nu^4\uu^{2(2-\alpha} }{2!\Gamma ( - \nu + 3) }
127,\frac{\pi}{2\sin(\nu\pi)}
128,\frac{1}{2\nu}
129,\frac{1}{2\nu}
130,\frac{-1}{\sin(\nu\pi)}
131,\frac{1}{\Gamma( -\nu +1)}
132,\frac{\nu^2\uu^{2-\alpha}}{1! \Gamma ( -\nu +2)}
133,\frac{ \nu^4\uu^{2(2-\alpha)} }{2!\Gamma ( - \nu + 3) }
134,\frac{1}{2\nu}
135,\frac{1}{2n}
136,\frac{1}{2n}
137,\frac{1}{2n}
138,\frac{n^{-n}}{2}
139,\frac{(n-2)! n^2\uu^{(2-\alpha)} }{2!}
140,\frac{n^{2(n-2)} \uu^{(n-1)(2-\alpha)} }{(n-1)!}
141,\frac{n^n}{2}
142,\frac{( \psi(1) + \psi(n+1) )}{n!}
143,\frac{( \psi(2) + \psi(n+2) )n^2\uu^{2-\alpha} }{2!(n+2)!}
144,\frac{1}{2n}
145,\frac{2}{\pi}
146,\frac{1}{2n}
147,\frac{1}{2n}
148,\frac{n^{-n}}{\pi}
149,\frac{(n-2)! n^2\uu^{(2-\alpha)} }{2!}
150,\frac{n^{2(n-2)} \uu^{(n-1)(2-\alpha)} }{(n-1)!}
151,\frac{n^n}{\pi}
152,\frac{( \psi(1) + \psi(n+1) )}{n!}
