,fractions
0,\frac{2\pi}{\widetilde R}
1,\frac{i}{2}
2,\frac{i}{2}
3,\frac{1}{12}
4,\frac{i}{2}
5,\frac{i}{2}
6,\frac{1}{8}
7,\frac{1}{8}
8,\frac{1}{4}
9,\frac{1}{12}
10,\frac{i}{2}
11,\frac{1}{8}
12,\frac{1}{12}
13,\frac{1}{12}
14,\frac{2 \pi}{\widetilde R}
15,\frac{i}{2}
16,\frac{1}{24}
17,\frac{1}{24}
18,\frac{1}{24}
19,\frac{1}{1152}
20,\frac{1}{24}
21,\frac{1}{4}
22,\frac{1}{4}
23,\frac{1}{6}
24,\frac{1}{9}
25,\frac{1}{4}
26,\frac{1}{6}
27,\frac{1}{9}
28,\frac{1}{6}
29,\frac{1}{9}
30,\frac{1}{4}
31,\frac{1}{3}
32,\frac{1}{6}
33,\frac{1}{4}
34,\frac{1}{4}
35,\frac{1}{4}
36,\frac{1}{4}
37,\frac{1}{4}
38,\frac{4}{3}
39,\frac{2}{3}
40,\frac{4}{3}
41,\frac{1}{12}
42,\frac{1}{6}
43,\frac{1}{2}
