,cite
0,\cite{brower72}
1,"\cite{Mandelstam73,Mandelstam74,Mandelstam86,Sin88,kisa}"
2,\cite{Belavin:1984vu}
3,\cite{dahaja98}
4,\cite{Fairlie}
5,\cite{brower72}
6,\cite{dahaja98}
7,"\cite{Mandelstam73,Mandelstam74,Mandelstam86}"
8,\cite{Hadasz:2002gk}
9,\cite{Hadasz:2002gk}
10,\cite{Belavin:1984vu}
11,\cite{Vafa88}
12,\cite{Lewellen89}
13,\cite{Hadasz:2002gk}
14,"\cite{kaki,gw}"
15,\cite{Hadasz:2002gk}
16,\cite{Veneziano:dr}
17,"\cite{sei,gm}"
18,"\cite{poly81,poly81b}"
19,\cite{Curtright:gt}
20,\cite{Zamolodchikov:1995aa}
21,\cite{Dorn:1994xn}
22,\cite{Belavin:1984vu}
23,"\cite{Ponsot:1999uf,Ponsot:2000mt}"
24,\cite{Teschner:2001rv}
25,\cite{Teschner:2001rv}
26,\cite{Zamolodchikov:1995aa}
27,\cite{Belavin:1984vu}
28,\cite{Hadasz:2002gk}
29,\cite{Gervais:1990be}
30,"\cite{Gervais:1994ec,Gervais:1996vp}"
31,"\cite{Polyakov82,Takhtajan:1993vt,Takhtajan:zi,Takhtajan:1994vt,Takhtajan:1995fd}"
32,"\cite{Takhtajan:1993vt,Takhtajan:zi,Takhtajan:1994vt}"
33,"\cite{Takhtajan:zi,Takhtajan:1994vt}"
34,\cite{sei}
35,\cite{Fairlie}
36,\cite{Teschner:2001rv}
37,"\cite{Hempel,Wolf}"
38,"\cite{Zamolodchikov:ie,Zam}"
39,\cite{Wolf}
40,"\cite{Takhtajan:1993vt,Takhtajan:zi,Takhtajan:1994vt,Takhtajan:1995fd}"
