,fractions
0,\frac{1}{2}
1,\frac{m(m-1)}{2}
2,\frac{1}{n+2}
3,\frac{1}{n+1}
4,\frac{1}{n+1}
5,\frac{1}{n+1}
6,\frac{1}{2}
7,\frac{1}{2}
8,"\frac{\partial(q,p)}{\partial(Q,P)}"
9,\frac{1}{n+1}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{4}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{4}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{4}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{4}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
