,fractions
0,\frac{2}{\mong_t(z)-\xi_t}
1,\frac{2}{\mony_t(z)}
2,"\frac{\partial}{\partial
a_1}"
3,\frac{\kappa}{2}
4,"\frac{\partial^2}{\partial a_1 \, ^2}"
5,\frac{\partial}{\partial a_j}
6,\frac{d}{dt}
7,\frac{\kappa}{2}
8,"\frac{\partial^2}{\partial a_1 \, ^2}"
9,\frac{\partial}{\partial a_j}
10,\frac{\partial}{\partial a_i}
11,"\frac{\partial}{\partial
    a_1}"
12,"\frac{\partial Q}{\partial
  a_1}"
13,\frac{\partial Q}{\partial a_1}
14,\frac{\partial }{\partial a_1}
15,\frac{\partial Q}{\partial a_1}
16,\frac{\partial Q}{\partial a_1}
17,\frac{\partial}{\partial a_2}
18,\frac{1}{2}
19,\frac{d}{du}
20,\frac{d}{du}
21,\frac{d}{du}
22,\frac{\hat c}{12}
23,\frac{dz}{dw}
24,\frac{dw}{dz}
25,\frac{dz}{dw}
26,\frac{1}{12}
27,\frac{dz}{dw}
28,\frac{w'''}{w'}
29,\frac{3}{2}
30,\frac{w''}{w'}
31,\frac{c}{12}
32,\frac{dw}{dz}
33,\frac{\hat c}{12}
34,\frac{dz}{dw}
35,\frac{\hat c}{12}
36,\frac{dz}{dw}
37,\frac{c}{2}
38,\frac{\partial}{\partial a_1}
39,\frac{\partial}{\partial a_j}
40,\frac{\partial}{\partial a_j}
41,\frac{\partial}{\partial a_j}
42,\frac{\partial Q}{\partial a_1}
43,"\frac{\partial}{\partial
  a_n}"
44,"\frac{\partial}{\partial
  a_m}"
45,\frac{\partial}{\partial a_1}
46,\frac{\kappa}{2}
47,"\frac{\partial
  Q}{\partial a_m}"
48,\frac{\partial Q}{\partial a_n}
49,\frac{\kappa}{2}
50,\frac{(3\kappa-8)(6-\kappa)}{2\kappa}
51,\frac{6-\kappa}{2\kappa}
52,\frac{6-\kappa}{\kappa}
53,\frac{6-\kappa}{\kappa}
54,\frac{\kappa}{2}
55,\frac{(3\kappa-8)(6-\kappa)}{2\kappa}
56,\frac{6-\kappa}{2\kappa}
