,eqnarray
0,"\begin{eqnarray}
D_{\mu }\psi &=&\left( \partial _{\mu }-iA_{\mu }\right) \psi ,  \nonumber \\
F_{\mu \nu } &=&\partial _{\mu }A_{\nu }-\partial _{\nu }A_{\mu }.
\"
1,"\begin{eqnarray}
\delta _{\alpha }A_{\mu } &=&\partial _{\mu }\alpha ,  \nonumber \\
\delta _{\alpha }\psi &=&i\alpha \psi ,  \nonumber \\
\delta _{\alpha }\overline{\psi } &=&-i\overline{\psi }\alpha . 
\"
2,"\begin{eqnarray}
\widehat{\delta }_{\widehat{\alpha }}\widehat{A}_{\mu } &=&\partial _{\mu }%
\widehat{\alpha }+i\left[ \widehat{\alpha },\widehat{A}_{\mu }\right]
_{\star }=\partial _{\mu }\widehat{\alpha }+i\widehat{\alpha }\star \widehat{%
A}_{\mu }-i\widehat{A}_{\mu }\star \widehat{\alpha },  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\psi } &=&i\widehat{\alpha }%
\star \widehat{\psi },  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\overline{\psi }} &=&-i%
\widehat{\overline{\psi }}\star \widehat{\alpha },  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{F}_{\mu \nu } &=&i\widehat{%
\alpha }\star \widehat{F}_{\mu \nu }-i\widehat{F}_{\mu \nu }\star \widehat{%
\alpha }.  
\"
3,"\begin{eqnarray}
\widehat{\delta }_{\widehat{\alpha }}\widehat{A}_{\mu } &=&\partial _{\mu }%
\widehat{\alpha }-\theta ^{\rho \sigma }\left( x\right) \left( \partial
_{\rho }\alpha \partial _{\sigma }A_{\mu }-\partial _{\rho }A_{\mu }\partial
_{\sigma }\alpha \right) +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\psi } &=&i\widehat{\alpha }%
\widehat{\psi }-\theta ^{\rho \sigma }\left( x\right) \partial _{\rho
}\alpha \partial _{\sigma }\psi +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\overline{\psi }} &=&-i%
\widehat{\overline{\psi }}\widehat{\alpha }+\theta ^{\rho }\left( x\right)
\partial _{\rho }\overline{\psi }\partial _{\sigma }\alpha +o\left( \eta
^{2}\right) ,  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{F}_{\mu \nu } &=&-\theta
^{\rho \sigma }\left( x\right) \left( \partial _{\rho }\alpha \partial
_{\sigma }F_{\mu \nu }-\partial _{\rho }F_{\mu \nu }\partial _{\sigma
}\alpha \right) +o\left( \eta ^{2}\right) . 
\"
4,"\begin{eqnarray}
\widehat{A}_{\mu } &=&A_{\mu }+\theta ^{\rho \sigma }\left( x\right) \left(
A_{\sigma }F_{\sigma \mu }-A_{\rho }\partial _{\sigma }A_{\mu }\right)
-\partial _{\mu }\theta ^{\rho \sigma }\left( x\right) A_{\sigma }A_{\rho
}+o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\psi } &=&\psi -\theta ^{\rho \sigma }\left( x\right) A_{\rho
}\partial _{\sigma }\psi +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\alpha } &=&\alpha -\theta ^{\rho \sigma }\left( x\right) A_{\rho
}\partial _{\sigma }\alpha +o\left( \eta ^{2}\right) . 
\"
5,"\begin{eqnarray}
\widehat{F}_{\mu \nu } &=&\partial _{\mu }\widehat{A}_{\nu }-\partial _{\nu }%
\widehat{A}_{\mu }-i\left[ \widehat{A}_{\mu },\widehat{A}_{\nu }\right]
_{\star }  \nonumber \\
&=&\partial _{\mu }\widehat{A}_{\nu }-\partial _{\nu }\widehat{A}_{\mu }-i%
\widehat{A}_{\mu }\star \widehat{A}_{\nu }+i\widehat{A}_{\nu }\star \widehat{%
A}_{\mu }.  
\"
6,"\begin{eqnarray}
\widehat{F}_{\mu \nu } &=&F_{\mu \nu }+\theta ^{\rho \sigma }\left( x\right)
\left( A_{\sigma }\partial _{\rho }F_{\mu \nu }-A_{\rho }\partial _{\sigma
}F_{\mu \nu }+F_{\rho \mu }F_{\sigma \nu }+F_{\mu \sigma }F_{\rho \nu
}\right)   \nonumber \\
&&+\partial _{\mu }\theta ^{\rho \sigma }\left( x\right) \left( A_{\sigma
}F_{\rho \nu }-A_{\rho }\partial _{\sigma }A_{\nu }\right)   \nonumber \\
&&-\partial _{\nu }\theta ^{\rho \sigma }\left( x\right) \left( A_{\sigma
}F_{\rho \mu }-A_{\rho }\partial _{\sigma }A_{\mu }\right) +o\left( \eta
^{2}\right) , 
\"
7,"\begin{eqnarray}
\widehat{S}_{q} &=&\int d^{4}x\quad \theta ^{\rho \sigma }\left( x\right) \,%
{\LARGE [}\overline{\psi }\gamma ^{\mu }(A_{\sigma }F_{\rho \mu }-A_{\rho
}\partial _{\sigma }A_{\mu })\psi   \nonumber \\
&&-\overline{\psi }\gamma ^{\mu }A_{\mu }A_{\rho }\partial _{\sigma }\psi
-\partial _{\rho }\overline{\psi }\gamma ^{\mu }\partial _{\mu }\partial
_{\sigma }\psi -A_{\rho }\partial _{\sigma }\overline{\psi }\gamma ^{\mu
}A_{\mu }\psi   \nonumber \\
&&-mA_{\rho }\partial _{\sigma }\overline{\psi }\psi -m\overline{\psi }%
A_{\rho }\partial _{\sigma }\overline{\psi }-\frac{1}{2}(A_{\sigma }\partial
_{\rho }F_{\mu \nu }F^{\mu \nu }-  \nonumber \\
&&A_{\rho }\partial _{\sigma }F_{\mu \nu }F^{\mu \nu }+F_{\rho \mu
}F_{\sigma \nu }F^{\mu \nu }+F_{\mu \sigma }F_{\rho \nu }F^{\mu \nu })
\nonumber \\
&&-i{\LARGE (}\overline{\psi }\gamma ^{\mu }\partial _{\mu }\left( A_{\rho
}\partial _{\sigma }\psi \right) +A_{\rho }\partial _{\sigma }\overline{\psi 
}\gamma ^{\mu }\partial _{\mu }\psi   \nonumber \\
&&-\overline{\psi }\gamma ^{\mu }\partial _{\rho }A_{\mu }\partial _{\sigma
}\psi -\partial _{\rho }\overline{\psi }\partial _{\sigma }\left( A_{\mu
}\psi \right)   \nonumber \\
&&-m\partial _{\rho }\overline{\psi }\partial _{\sigma }\psi -\frac{1}{4}%
\partial _{\rho }F_{\mu \nu }\partial _{\sigma }F^{\mu \nu }{\LARGE )]} 
\nonumber \\
&&-\partial _{\mu }\theta ^{\rho \sigma }\left( x\right) {\LARGE [}\frac{1}{2%
}(A_{\sigma }F_{\rho \nu }F^{\mu \nu }-A_{\rho }\partial _{\sigma }A_{\nu
}F^{\mu \nu })  \nonumber \\
&&\qquad \qquad \qquad -i\,\gamma ^{\mu }A_{\rho }\partial _{\sigma }%
\overline{\psi }\psi {\LARGE ]}  \nonumber \\
&&+\frac{1}{2}\partial _{\upsilon }\theta ^{\rho \sigma }\left( x\right)
(A_{\sigma }F_{\rho \mu }F^{\mu \nu }-A_{\rho }\partial _{\sigma }A_{\mu
}F^{\mu \nu })+o\left( \eta ^{2}\right) .   
\"
8,"\begin{eqnarray}
\widehat{s}\widehat{A}_{\mu } &=&\partial _{\mu }\widehat{c}-\theta ^{\rho
\sigma }\left( x\right) \left( \partial _{\rho }c\partial _{\sigma }A_{\mu
}-\partial _{\rho }A_{\mu }\partial _{\sigma }c\right) +o\left( \eta
^{2}\right) ,  \nonumber \\
\widehat{s}\widehat{\psi } &=&i\widehat{c}\widehat{\psi }-\theta ^{\rho
\sigma }\left( x\right) \partial _{\rho }c\partial _{\sigma }\psi +o\left(
\eta ^{2}\right) ,  \nonumber \\
\widehat{s}\widehat{\overline{\psi }} &=&-i\widehat{\overline{\psi }}%
\widehat{c}+\theta ^{\rho }\left( x\right) \partial _{\rho }\overline{\psi }%
\partial _{\sigma }c+o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{s}\widehat{F}_{\mu \nu } &=&-\theta ^{\rho \sigma }\left( x\right)
\left( \partial _{\rho }c\partial _{\sigma }F_{\mu \nu }-\partial _{\rho
}F_{\mu \nu }\partial _{\sigma }c\right) +o\left( \eta ^{2}\right) , 
\nonumber \\
\widehat{s}\widehat{\overline{c}} &=&b,\quad \widehat{s}\widehat{c}=0,\quad 
\widehat{s}\widehat{b}=0, 
\"
9,"\begin{eqnarray}
\widehat{S}_{gf} &=&\int d^{4}x\quad \frac{\alpha }{2}b^{2}+\overline{c}%
\partial ^{2}c-b\partial ^{\mu }A_{\mu }  \nonumber \\
&&-\theta ^{\rho \sigma }\left( x\right) {\LARGE [}b\partial ^{\mu }\left(
A_{\sigma }F_{\rho \mu }-A_{\rho }\partial _{\sigma }A_{\mu }\right)  
\nonumber \\
&&+A_{\rho }\partial _{\sigma }\left( \overline{c}c\right) +\overline{c}%
\partial _{\rho }c\partial _{\sigma }A_{\mu }-\overline{c}\partial _{\rho
}A_{\mu }\partial _{\sigma }c  \nonumber \\
&&+i\left( \partial _{\rho }b\partial _{\sigma }\partial ^{\mu }A_{\mu
}-\partial _{\rho }\overline{c}\partial _{\sigma }\partial ^{2}c\right)
{\LARGE ]}  \nonumber \\
&&-\partial ^{\mu }\theta ^{\rho \sigma }\left( x\right) b\left( A_{\sigma
}F_{\rho \mu }-A_{\rho }\partial _{\sigma }A_{\mu }\right) .  
\"
10,"\begin{eqnarray}
\widehat{\overline{s}}\widehat{A}_{\mu } &=&\partial _{\mu }\widehat{%
\overline{c}}-\theta ^{\rho \sigma }\left( x\right) \left( \partial _{\rho }%
\overline{c}\partial _{\sigma }A_{\mu }-\partial _{\rho }A_{\mu }\partial
_{\sigma }\overline{c}\right) +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\overline{s}}\widehat{\psi } &=&i\widehat{\overline{c}}\widehat{%
\psi }-\theta ^{\rho \sigma }\left( x\right) \partial _{\rho }\overline{c}%
\partial _{\sigma }\psi +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\overline{s}}\widehat{\overline{\psi }} &=&-i\widehat{\overline{%
\psi }}\widehat{\overline{c}}+\theta ^{\rho }\left( x\right) \partial _{\rho
}\overline{\psi }\partial _{\sigma }\overline{c}+o\left( \eta ^{2}\right) ,
\nonumber \\
\widehat{\overline{s}}\widehat{F}_{\mu \nu } &=&-\theta ^{\rho \sigma
}\left( x\right) \left( \partial _{\rho }\overline{c}\partial _{\sigma
}F_{\mu \nu }-\partial _{\rho }F_{\mu \nu }\partial _{\sigma }\overline{c}%
\right) +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\overline{s}}\widehat{\overline{c}} &=&0,\quad \widehat{\overline{s}%
}\widehat{c}=-b,\quad \widehat{\overline{s}}\widehat{b}=0. 
\"
11,"\begin{eqnarray}
D_{\mu }\psi &=&\left( \partial _{\mu }-iA_{\mu }\right) \psi ,  \nonumber \\
F_{\mu \nu } &=&\partial _{\mu }A_{\nu }-\partial _{\nu }A_{\mu }.
\"
12,"\begin{eqnarray}
\delta _{\alpha }A_{\mu } &=&\partial _{\mu }\alpha ,  \nonumber \\
\delta _{\alpha }\psi &=&i\alpha \psi ,  \nonumber \\
\delta _{\alpha }\overline{\psi } &=&-i\overline{\psi }\alpha . 
\"
13,"\begin{eqnarray}
\widehat{\delta }_{\widehat{\alpha }}\widehat{A}_{\mu } &=&\partial _{\mu }%
\widehat{\alpha }+i\left[ \widehat{\alpha },\widehat{A}_{\mu }\right]
_{\star }=\partial _{\mu }\widehat{\alpha }+i\widehat{\alpha }\star \widehat{%
A}_{\mu }-i\widehat{A}_{\mu }\star \widehat{\alpha },  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\psi } &=&i\widehat{\alpha }%
\star \widehat{\psi },  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\overline{\psi }} &=&-i%
\widehat{\overline{\psi }}\star \widehat{\alpha },  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{F}_{\mu \nu } &=&i\widehat{%
\alpha }\star \widehat{F}_{\mu \nu }-i\widehat{F}_{\mu \nu }\star \widehat{%
\alpha }.  
\"
14,"\begin{eqnarray}
\widehat{\delta }_{\widehat{\alpha }}\widehat{A}_{\mu } &=&\partial _{\mu }%
\widehat{\alpha }-\theta ^{\rho \sigma }\left( x\right) \left( \partial
_{\rho }\alpha \partial _{\sigma }A_{\mu }-\partial _{\rho }A_{\mu }\partial
_{\sigma }\alpha \right) +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\psi } &=&i\widehat{\alpha }%
\widehat{\psi }-\theta ^{\rho \sigma }\left( x\right) \partial _{\rho
}\alpha \partial _{\sigma }\psi +o\left( \eta ^{2}\right) ,  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{\overline{\psi }} &=&-i%
\widehat{\overline{\psi }}\widehat{\alpha }+\theta ^{\rho }\left( x\right)
\partial _{\rho }\overline{\psi }\partial _{\sigma }\alpha +o\left( \eta
^{2}\right) ,  \nonumber \\
\widehat{\delta }_{\widehat{\alpha }}\widehat{F}_{\mu \nu } &=&-\theta
^{\rho \sigma }\left( x\right) \left( \partial _{\rho }\alpha \partial
_{\sigma }F_{\mu \nu }-\partial _{\rho }F_{\mu \nu }\partial _{\sigma
}\alpha \right) +o\left( \eta ^{2}\right) . 
\"
