,fractions
0,\frac{2}{M}
1,\frac{2}{M}
2,\frac{4}{M}
3,\frac{2}{M}
4,\frac{1}{2}
5,\frac{1}{M}
6,\frac{1}{2}
7,\frac{1}{m!}
8,\frac{1}{2}
9,\frac{1}{m!n!}
10,\frac{M(M+1)}{2}
11,\frac{M(M+1)}{2}
12,\frac{1}{2}
13,\frac{1}{4\lambda}
14,\frac{\lambda}{2}
15,\frac{1}{4}
16,\frac{1}{\lambda}
17,"\frac{\lambda
X}{2}"
18,\frac{1}{\lambda}
19,"\frac{\lambda
X}{2}"
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{A}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1+f}{1-f}
27,\frac{U-1}{1+U}
28,\frac{1}{\lambda}
29,\frac{\lambda X}{2}
30,\frac{\lambda X}{2}
31,\frac{\lambda X}{2}
32,"\frac{1+\lambda X\pm\sqrt{1-\lambda^{2}X^{2}}}{\lambda
X}"
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2z}
36,\frac{1}{2z}
37,\frac{1}{2}
38,\frac{1}{4}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2z}
42,\frac{1}{2z}
43,\frac{1}{2z}
44,\frac{1}{2}
45,"\frac{sh(\lambda
X)^{\al\beta}}{\lambda}"
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{\partial}{\partial b^\al}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{\lambda}
52,"\frac{\lambda
X}{2}"
53,\frac{th(\lambda X)}{2\lambda}
54,\frac{x^{\ab\dbb}}{2}
55,\frac{x^{\al\beta}}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{4\lambda}
67,\frac{1+\lambda f(X)}{1-\lambda f(X)}
68,"\frac{\lambda
X}{2}"
69,\frac{\lambda}{2}
70,\frac{1}{4}
71,"\frac{X} {1-\lambda^{2}\phi^{2}X^{2}}\Big )_{AB}
(X^{-1})_{M}{}"
72,\frac{\partial\phi}{\partial\ln sdet\|X\|}
73,\frac{1}{2}
74,\frac{1}{2}
75,"\frac{sh(\lambda
X)^{AB}}{\lambda}"
76,\frac{1}{2}
77,\frac{U-1}{U+1}
78,\frac{a}{1-f}
79,\frac{1+f}{1-f}
80,"\frac{U_{2}-1}
{U_{2}+1}+1\right\|}}=
\frac{2^{\frac{M}{2}"
