,ref
0,\ref{taction}
1,\ref{lntn}
2,\ref{fitt150}
3,\ref{xit150}
4,\ref{betat150}
5,\ref{constant}
6,\ref{xit150}
7,\ref{xit150}
8,\ref{xit150}
9,\ref{subleading}
10,\ref{xit150}
11,\ref{betat150}
12,\ref{subleading}
13,\ref{dV/dt}
14,\ref{dV/dt}
15,\ref{xi3030}
16,\ref{beta3030}
17,\ref{xi3030}
18,\ref{beta3030}
19,\ref{subleading}
20,\ref{subleading}
21,\ref{subleading}
22,\ref{appG}
23,\ref{gagb_eta-2ep}
24,\ref{gagb_eta-1}
25,\ref{gagb_eta-2ep}
26,\ref{gagb_eta-1}
27,\ref{subleading}
28,\ref{gagb_eta-2ep}
29,\ref{subleading}
30,\ref{gagb_eta-2ep}
31,\ref{gagb_eta-1}
32,\ref{exp3}
