,fractions
0,\frac{1}{4}
1,"\frac{\left(\partial_\mu A_\mu \right)^2}
{2 \lambda} 
+ \frac{\alpha}{2}"
2,\frac{\alpha}{2}
3,\frac{\lambda}{2}
4,\frac{\alpha}{2}
5,\frac{\alpha}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{g^2}{16\pi^2}
11,\frac{1}{\epsilon}
12,\frac{i}{2}
13,\frac{1}{Z_3\widetilde Z_3}
14,\frac{Z_\lambda }{Z_3}
15,\frac{\lambda}{2}
16,\frac{Z_\lambda}{Z_3}
17,\frac{\lambda}{2}
18,\frac{Z_\lambda}{Z_3}
19,\frac{\lambda}{2}
20,\frac{Z_\lambda}{Z_3}
21,\frac{\lambda}{2}
22,\frac{Z_\lambda}{Z_3}
23,\frac{\lambda}{2}
24,\frac{Z_\lambda}{Z_3}
25,\frac{\lambda}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{Z_\lambda}{Z_3}
29,\frac{\lambda}{2}
30,\frac{Z_\lambda}{Z_3}
31,\frac{\lambda}{2}
32,\frac{1}{2}
33,\frac{1}{4}
34,\frac{\delta S}{\delta c^a_x}
35,\frac{Z_\lambda \lambda}{Z_3}
36,\frac{Z_\lambda \lambda}{Z_3}
37,\frac{Z_\lambda \lambda}{Z_3}
38,\frac{Z_\lambda \lambda}{Z_3}
39,\frac{\delta S}{\delta \bar c^a_x}
40,\frac{Z_\lambda \lambda}{Z_3}
41,\frac{Z_\lambda \lambda}{Z_3}
42,\frac{Z_\lambda \lambda}{Z_3}
43,\frac{Z_\lambda \lambda}{Z_3}
44,\frac{\delta S}{\delta\bar c^a_x}
45,\frac{\delta S}{\delta c^a_x}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{\delta S}{\delta\bar c^a_x}
50,\frac{Z_\lambda \lambda }{Z_3}
51,\frac{Z_\lambda \lambda}{Z_3}
52,\frac{Z_3}{Z_\lambda \lambda}
53,\frac{Z_3}{Z_\lambda \lambda}
54,\frac{Z_3}{Z_\lambda \lambda}
55,\frac{Z_3}{Z_\lambda \lambda}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{i}{2}
60,\frac{Z_3}{Z_\lambda \lambda}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{g^2 N_c}{(2\pi)^4}
64,\frac{g^2 N_c}{(2\pi)^4}
65,\frac{1}{2}
66,\frac{g^4 N_c^2}{(2\pi)^8}
67,\frac{1}{4}
68,\frac{g^4 N_c^2}{(2\pi)^8}
69,\frac{\alpha}{2}
70,\frac{\alpha}{2}
71,\frac{g^2 N_c}{(2\pi)^4}
72,\frac{1}{2}
73,\frac{g^2 N_c}{(2\pi)^4}
74,\frac{1}{2}
75,\frac{g^2 N_c}{(2\pi)^4}
76,\frac{1}{6}
77,\frac{g^4 N_c^2}{(2\pi)^8}
78,\frac{1}{2}
79,\frac{g^4 N_c^2}{(2\pi)^8}
80,\frac{p_\mu p_\nu}{p^2}
81,\frac{Z(p^2)}{p^2}
82,\frac{p_\mu p_\nu}{p^4}
83,\frac{G(p)}{p^2}
84,"\frac{Z_\lambda \, \lambda}{ Z_3}"
85,"\frac{Z_\lambda \, \lambda}{Z_3}"
86,\frac{1}{2}
87,"\frac{Z_\lambda \, \lambda}{ Z_3}"
88,\frac{{\widetilde Z}_1^2 }{4}
89,"\frac{
\Gamma (2 - \beta  - \sigma 
)\,\Gamma (1 + \sigma )\,\Gamma (2 + \beta )}{\Gamma (3 + \beta 
 + \sigma )\,\Gamma (2 - \sigma )\,\Gamma (1 - \beta )}"
90,\frac{p_\mu p_\nu}{p^2}
91,\frac{1}{G(x)}
92,\frac{d^4q}{(2 \pi)^4}
93,"\frac{K(x,y,z)}{xy}"
94,\frac{1}{Z(x)}
95,\frac{N_c}{3}
96,\frac{d^4q}{(2 \pi)^4}
97,"\frac{M(x,y,z)}{xy}"
98,\frac{N_c}{3}
99,\frac{d^4q}{(2 \pi)^4}
100,"\frac{Q(x,y,z)}{xy}"
101,\frac{1}{z^2}
102,\frac{(x-y)^2}{4}
103,\frac{1}{z}
104,\frac{x+y}{2}
105,\frac{1}{4}
106,\frac{1}{z}
107,\frac{(\zeta-1)\alpha^2-(\zeta-1)2\alpha+\zeta-2}{4}
108,\frac{y}{2}
109,\frac{\zeta}{4}
110,\frac{y^2}{x}
111,\frac{1}{2}
112,\frac{\zeta}{2}
113,\frac{y}{x}
114,\frac{\zeta}{4}
115,\frac{z}{x}
116,\frac{1}{z^2}
117,\frac{1}{8}
118,\frac{x^3}{y}
119,\frac{19-\zeta}{8}
120,\frac{5-\zeta}{4}
121,\frac{\zeta}{8}
122,\frac{y^3}{x}
123,\frac{1}{z}
124,\frac{x^2}{y}
125,\frac{15+\zeta}{4}
126,\frac{17-\zeta}{4}
127,\frac{y^2}{x}
128,\frac{19-\zeta}{8}
129,\frac{x}{y}
130,\frac{17-\zeta}{4}
131,\frac{9\zeta}{4}
132,\frac{y}{x}
133,\frac{\zeta}{x}
134,\frac{5-\zeta}{4y}
135,\frac{\zeta}{8xy}
136,\frac{5}{4}
137,\frac{1}{18}
138,\frac{(2+\kappa)(1+\kappa)}{(3-2\kappa)}
139,\frac{-26-(\zeta-1)\alpha (2- \alpha)}{44+(\zeta-1)\alpha(2-\alpha)}
140,\frac{-9}{44+(\zeta-1)\alpha (2- \alpha)}
141,\frac{1}{2}
142,\frac{1}{\lambda}
143,\frac{g^2}{4}
144,\frac{\alpha}{2}
145,\frac{\alpha}{2}
146,\frac{\lambda}{2}
147,\frac{\alpha}{2}
148,\frac{\alpha}{2}
149,\frac{\delta W}{\delta \sigma}
150,\frac{\delta W}{\delta J_\mu}
151,\frac{\delta \Gamma}{\delta c}
152,\frac{\delta \Gamma}{\delta A_\mu}
153,\frac{\delta}{\delta \sigma}
154,\frac{\alpha}{2}
155,\frac{\alpha}{2}
156,\frac{\lambda}{2}
157,\frac{\alpha}{2}
158,\frac{\alpha}{2}
159,\frac{\alpha}{2}
160,\frac{\alpha}{2}
161,\frac{\lambda}{2}
162,\frac{\alpha}{2}
163,\frac{\alpha}{2}
164,"\frac{\delta^2 W}
{\delta \bar{\sigma}^a(x) \delta \sigma^d(z)} \nonumber\\
&=:& \int d^4z \left[D_G^{db}(z-y) \right]^{-1} D_G^{ad}(x-z) \nonumber\\
\end{eqnarray}
and multiply eq.~(\ref{DSEa}) 
with $-[D_G^{ac}(x-z)]^{-1}=\left[ \langle \bar{c}^c(z) c^a(x) \rangle \right]^{-1}$. We arrive at 
\begin{eqnarray}
[D_G^{ab}(x-y)]^{-1}
&=&\partial^2 \delta(x-y) \delta^{ab} \nonumber\\ 
&-& \frac{\alpha}{2}"
165,\frac{\alpha}{2}
166,\frac{\lambda}{2}
167,\frac{\alpha}{2}
168,\frac{\alpha}{2}
169,\frac{\delta^2 W}{\delta J^c_\mu(z) \sigma^d(z)}
170,\frac{\delta^2 W}{\delta J^c_\mu(u) \sigma^d(u)}
171,\frac{\delta^2 W}{\delta J^c_\mu(v) \sigma^d(u)}
172,\frac{\delta }{\delta J^c_\mu(z)}
173,\frac{\delta W}{\sigma^d(z)}
174,\frac{\delta }{\delta J^c_\mu(v)}
175,\frac{\delta W}{\sigma^d(u)}
176,\frac{\delta^2 W}{\delta J^c_\mu(v) \sigma^d(u)}
177,\frac{\alpha}{2}
178,\frac{\alpha}{2}
179,\frac{\lambda}{2}
180,\frac{1}{2}
181,\frac{1}{2}
182,\frac{g^2}{(2\pi)^4}
183,\frac{-N_c^2}{2}
184,\frac{1}{2}
185,\frac{g^4}{(2\pi)^8}
186,\frac{1}{2}
187,\frac{g^4}{(2\pi)^8}
188,\frac{g^2}{(2\pi)^4}
189,\frac{\delta W}{\delta J_\nu^b(y) \delta J_\nu^a(x)}
190,\frac{1}{2}
191,\frac{1}{\lambda}
192,\frac{\delta^2 S_{{quad}}}{\delta A_\mu^a(x) A_\nu^b(y)}
193,\frac{1}{\lambda}
194,\frac{1}{\lambda}
195,\frac{p_\mu p_\nu}{p^2}
196,\frac{\alpha}{2}
197,\frac{\alpha}{2}
198,\frac{\alpha}{2}
199,\frac{\alpha}{2}
200,\frac{\alpha}{2}
201,\frac{\alpha}{2}
202,\frac{\alpha}{2}
203,\frac{\alpha}{2}
204,\frac{\alpha}{2}
205,\frac{\alpha}{2}
206,\frac{\lambda}{2}
207,\frac{\alpha}{2}
208,\frac{\alpha}{2}
209,\frac{\alpha}{2}
210,\frac{\alpha}{2}
211,\frac{\alpha}{2}
212,\frac{\alpha}{2}
213,\frac{\delta \chi^{-1}}{\delta \phi}
214,\frac{\delta \chi}{\delta \phi}
215,\frac{\delta}{\delta J^a_\mu(x)}
216,\frac{\delta A^d_\nu(u_1)}{\delta J^a_\mu(x)}
217,\frac{\delta}{\delta A^d_\nu(u_1)}
218,\frac{\delta^2 W}{\delta J^a_\mu(x) \delta J^d_\nu(u_1)}
219,\frac{\delta}{\delta A^e_\nu(u_1)}
220,"\frac{\delta^4 W}
{\delta \sigma^a(x) \delta \bar{\sigma}^b(y) \delta \sigma^c(z) \delta \bar{\sigma}^d(w)} \nonumber\\
&=& \frac{\delta}{\delta \sigma^a(x)}"
221,\frac{\delta^2 W}{\delta J^e_\mu(u_1)\delta J^f_\nu(u_4)}
222,\frac{1}{y^a z^b}
223,"\frac{\Gamma(2-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(4-a-b)}\label{sc} \,.
\end{eqnarray}
The corresponding tensor integrals can be reduced to scalar integrals by extracting combinations of 
momenta $p_\mu$ and the symmetric tensor $\delta_{\mu \nu}$ according to the symmetry 
properties of the integrand:
\begin{eqnarray}
J_\mu(a,b,p)&:=&\int d^4q \frac{q_\mu}{y^a z^b}"
224,\frac{q_\mu q_\nu}{y^a z^b}
225,\frac{q_\mu q_\nu q_\rho}{y^a z^b}
226,\frac{q_\mu q_\nu q_\rho q_\sigma}{y^a z^b}
227,"\frac{\Gamma(3-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(5-a-b)}\, x^{2-m-n}       \,,  \\
K_1&=& \pi^2 \frac{\Gamma(4-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(6-a-b)}\, x^{2-m-n}  \,, \\
K_2&=& \pi^2 \frac{\Gamma(3-a)\,\Gamma(3-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(6-a-b)} \,\frac{1}{2(-3+m+n)}"
228,"\frac{\Gamma(5-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(7-a-b)} \,x^{2-m-n}\,,\\
L_2&=& \pi^2 \frac{\Gamma(4-a)\,\Gamma(3-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(7-a-b)}\,\frac{1}{2(-3+m+n)}"
229,"\frac{\Gamma(6-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(8-a-b)} \,x^{2-m-n}\,,\\
M_2&=& \pi^2 \frac{\Gamma(5-a)\,\Gamma(3-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(8-a-b)}\,\frac{1}{2(-3+m+n)}"
230,"\frac{\Gamma(4-a)\,\Gamma(4-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(8-a-b)}\,\frac{1}{4(-3+m+n)(-4+m+n)}"
231,"\frac{N_c^2 \,g^4 \,\tilde{Z}_4}{2 \,(2\pi)^8}"
232,\frac{\alpha}{2}
233,\frac{\alpha}{2}
234,"\frac{B \,(y_1)^\beta}{x \,y_1}"
235,"\frac{B^2 \,(y_2)^\beta \,(z_2)^\beta}{y_2 \,z_2}"
236,"\frac{N_c^2\, g^4 \,\tilde{Z}_4 \,B^3}{512 \,\pi^6}"
237,\frac{\alpha}{2}
238,\frac{\alpha}{2}
239,"\frac{\Gamma^2(1+\beta)\,\Gamma(-2\beta)}{\Gamma^2(1-\beta)\,\Gamma(2+2\beta)}"
240,"\frac{(y_1)^\beta}{x\, y_1}"
241,"\frac{N_c^2 \,g^4 \,\tilde{Z}_4\, B^3}{512 \,\pi^4}"
242,\frac{\alpha}{2}
243,\frac{\alpha}{2}
244,"\frac{\Gamma^3(1+\beta)\,\Gamma(-3\beta-1)}{\Gamma^3(1-\beta)\,\Gamma(3+3\beta)}"
245,"\frac{-27 \, g^4 \, N_c^2 \, Z_4 \, A^4}{4096 \, \pi^4}"
246,"\frac{\Gamma(-1-4\sigma)\:
\Gamma(1/2-\sigma)\:
\Gamma(3\sigma)\: \Gamma^2(1+\sigma)}{\Gamma(4-3\sigma)\:\Gamma^2(2-\sigma)\:\Gamma(3/2-\sigma)\:\Gamma(4+4\sigma)}"
247,"\frac{g^4 \, N_c^2 \, Z_4\,  C^3}{1536 \, \pi^4}"
248,\frac{1}{(1+3\delta)}
249,"\frac{\Gamma^3(1+\delta)\:\Gamma(1-3\delta)}{\Gamma^3(2-\delta)\: 
\Gamma(3+3\delta)}"
250,"\frac{N_c \, g^2 \,\tilde{Z}_1 }{(2\pi)^4}"
251,\frac{k_\mu k_\nu}{z^2}
252,"\frac{B y^\beta}{x\,y}"
253,"\frac{N_c: g^2 \,\tilde{Z}_1}{(2\pi)^4}"
254,\frac{1}{2z^2}
255,\frac{x}{4y z^2}
256,\frac{y}{4xz^2}
257,\frac{1}{4xy}
258,"\frac{N_c \,g^2 \,\tilde{Z}_1}{16 \,\pi^2}"
259,\frac{1}{2}
260,\frac{1}{4}
261,\frac{1}{4}
