,fractions
0,\frac{k}{2}
1,\frac{T_c}{T_b}
2,\frac{k}{2}
3,\frac{k}{2}
4,\frac{nn'}{2(k+2)}
5,\frac{ss'}{4}
6,\frac{nn'}{k+2}
7,\frac{ss'}{2}
8,\frac{\bar{n}-n}{2}
9,\frac{\bar{s}-s}{2}
10,\frac{\bar{n}-n}{2}
11,\frac{\bar{s}-s}{2}
12,\frac{\bar{n}-n}{2}
13,\frac{\bar{s}-s}{2}
14,\frac{\pi i}{2}
15,\frac{k}{4}
16,\frac{\bar{n}-n}{2}
17,\frac{k+2}{2}
18,\frac{\bar{s}-s}{2}
19,\frac{k}{4}
20,\frac{\bar{n}-n}{2}
21,\frac{k+2}{2}
22,\frac{\bar{s}-s}{2}
23,\frac{\pi i}{2}
24,\frac{k}{4}
25,\frac{k+2}{2}
26,\frac{k}{4}
27,\frac{k+2}{2}
28,\frac{nn'}{4(k+2)}
29,\frac{ss'}{8}
30,\frac{n^2}{4(k+2)}
31,\frac{s^2}{8}
32,\frac{|n|-|s|}{2}
33,\frac{n^2}{4(k+2)}
34,\frac{s^2}{8}
35,\frac{(n')^2}{4(k+2)}
36,\frac{(s')^2}{8}
37,\frac{(n\hat{+} n')^2}{4(k+2)}
38,\frac{(s\hat{+} s')^2}{8}
39,\frac{1}{2}
40,\frac{nn'}{2(k+2)}
41,\frac{ss'}{4}
42,\frac{n\hat{+} n'}{2}
43,\frac{n+n'}{2}
44,\frac{s\hat{+} s'}{2}
45,\frac{s+s'}{2}
46,\frac{1}{2}
47,\frac{nn'}{2(k+2)}
48,\frac{ss'}{4}
49,\frac{rn}{k+2}
50,\frac{qs}{2}
51,\frac{1}{4}
52,\frac{\widehat{2r+p}-p}{2}
53,\frac{k}{2}
54,\frac{\pi i}{2\tau}
55,\frac{\widehat{(2r+p)}n}{k+2}
56,\frac{\widehat{(2q+p)}s}{2}
57,\frac{\pi i}{2\tau}
58,\frac{1}{4}
59,\frac{k}{4}
60,\frac{1}{2}
61,\frac{\pi S^2}{2}
62,\frac{\pi Ss}{2}
63,\frac{rn}{k+2}
64,\frac{\bar{n}n'}{k+2}
65,\frac{\bar{s}s'}{2}
66,\frac{1}{4}
67,\frac{\pi i nn'}{k+2}
68,\frac{\pi i ss'}{2}
69,\frac{nn'}{k+2}
70,\frac{\pi i ss'}{2}
71,\frac{k}{2}
72,\frac{k+2}{2}
73,\frac{2n'}{2}
74,\frac{2s'}{2}
75,\frac{k}{4}
76,\frac{1}{2}
77,\frac{\pi S^2}{2}
78,\frac{\pi Ss}{2}
79,\frac{k+2}{2}
80,\frac{\pi i}{\tau}
81,\frac{\pi i \bar{n}n''}{k+2}
82,\frac{\pi i \bar{s}s''}{2}
83,\frac{k}{4}
84,\frac{\pi i}{\tau}
85,\frac{k}{4}
86,\frac{2j+n-s}{2}
87,\frac{i\pi}{2}
88,\frac{\pi i \bar{n}n}{k+2}
89,\frac{\pi i \bar{n}s}{2}
90,\frac{\pi i \widehat{(2r+p)}n'}{2(k+2)}
91,\frac{\pi i \widehat{(2q+p)}s'}{4}
92,\frac{2j'+n'+s'}{2}
93,\frac{k}{4}
94,\frac{2j+n-s}{2}
95,\frac{\pi i (2r+p)n}{2(k+2)}
96,\frac{\pi i (2q+p)s}{4}
97,\frac{\pi i }{2}
98,\frac{k}{4}
99,\frac{k}{4}
100,\frac{k}{4}
101,\frac{k}{4}
102,\frac{k}{4}
103,\frac{k}{4}
104,\frac{k}{4}
105,\frac{k}{4}
106,\frac{s-s'+1}{2}
107,\frac{n'-n-1}{2}
108,\frac{1}{2}
109,\frac{k+1}{2}
110,\frac{4}{k+2}
111,\frac{(2j+1)(2j''+1)}{k+2}
112,\frac{(2j''+1)}{2(k+2)}
113,\frac{2j''+1}{k+2}
114,\frac{k+2}{2}
115,\frac{k}{4}
116,\frac{k+2}{2}
117,\frac{1}{2}
118,\frac{2 \pi i}{2k+4}
119,\frac{2\pi i n}{2k+4}
120,\frac{j(j+1)}{k+2}
121,\frac{ n^2}{4(k+2)}
122,\frac{s^2}{8}
123,\frac{n}{|n|}
124,\frac{j(j+1)}{k+2}
125,\frac{n^2}{4(k+2)}
126,\frac{s^2}{8}
127,\frac{|n|-|s|-2j}{2}
128,\frac{k}{2}
129,\frac{j}{(k+2)}
130,\frac{1}{2}
131,\frac{3}{2}
132,\frac{j-1}{(k+2)}
133,\frac{k}{2}
134,\frac{3}{2}
135,\frac{c}{24}
136,\frac{c}{24}
137,\frac{1}{2}
138,\frac{1}{2}
139,\frac{1}{2}
140,\frac{1}{2}
141,\frac{k}{2}
142,\frac{|n| -|s|-2j}{2}
143,\frac{k}{2}
144,\frac{|n| -|s|-2j}{2}
145,\frac{k}{2}
146,\frac{k}{2}
147,\frac{|n|-|s|-2j}{2}
148,\frac{|n|-|s|-2j}{2}
149,\frac{k}{2}
150,\frac{k}{2}
151,\frac{1}{2}
152,\frac{1}{2}
153,\frac{k}{2}
154,\frac{k}{2}
155,\frac{|n'|-|s'|-2j'}{2}
156,\frac{k}{2}
157,\frac{\pi i n(n'\hat{+}(k+2))}{2(k+2)}
158,\frac{\pi i nn'}{k+2}
159,\frac{\pi i n}{2}
160,\frac{|n'|+n'}{2}
161,\frac{\pi i s(s'\hat{+}2)}{4}
162,\frac{\pi i ss'}{4}
163,\frac{\pi i s}{2}
164,\frac{|s'|-s'}{2}
165,\frac{\sqrt{2}}{k+2}
166,\frac{\pi i nn'}{2(k+2)}
167,\frac{\pi i ss'}{4}
168,\frac{(2j+1)(2j'+1)}{2(k+2)}
169,\frac{2j'+n'+s'}{2}
170,\frac{\pi i (n+s)}{2}
171,\frac{(2j+1)(k-2j'+1)}{2(k+2)}
