,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{8}
3,\frac{a_1}{2}
4,\frac{a_2}{2}
5,\frac{1+2 a_1}{4}
6,\frac{1+2 a_1-2 a_2}{4}
7,\frac{a_2}{2}
8,\frac{1-2 a_1}{4}
9,\frac{1-6 a_1-2 a_2}{4}
10,\frac{1+2 a_1+2 a_2}{2}
11,\frac{1+2 a_1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1-2 a_1}{4}
15,\frac{1}{8}
16,\frac{1}{4}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{\kappa}{6}
28,\frac{1}{6}
29,\frac{a_1}{4}
30,\frac{a_2}{4}
31,\frac{2-a_1}{4}
32,\frac{a_2}{4}
33,\frac{2-a_1}{2}
34,\frac{a_2}{2}
35,\frac{a_2}{2}
36,\frac{1+a_1}{2}
37,\frac{4+7a_1+a_2}{4}
38,\frac{a_1+a_2-2}{2}
39,\frac{1}{6}
40,\frac{1}{4}
41,\frac{3}{4}
42,\frac{3}{4}
43,\frac{3}{4}
44,\frac{1}{2}
45,\frac{3}{2}
46,\frac{2}{3}
47,\frac{1}{3}
48,\frac{1}{4}
49,\frac{1}{3}
50,\frac{1}{6}
51,\frac{1}{6}
52,\frac{1}{2}
53,\frac{\kappa}{4}
54,\frac{\kappa}{2}
55,\frac{\kappa}{2}
56,\frac{\kappa_2}{8}
57,\frac{1}{32}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{24}
62,\frac{1}{18}
63,\frac{2}{9}
64,\frac{2}{9}
65,\frac{2}{9}
66,\frac{1}{9}
67,\frac{4}{9}
68,\frac{3}{4}
69,\frac{1}{4}
70,\frac{2}{9}
71,\frac{1}{48}
72,\frac{1}{24}
73,\frac{1}{24}
74,\frac{4}{3}
75,\frac{1}{9}
76,\frac{1}{6}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{3}{2}
80,\frac{3}{2}
81,\frac{3}{2}
82,\frac{3}{2}
83,\frac{1}{3}
84,\frac{1}{6}
85,\frac{1}{3}
86,\frac{3}{8}
87,\frac{1}{12}
