,cite
0,\cite{tHooft}
1,\cite{Susskind}
2,"\cite{Malda,Gubs, Wit}"
3,\cite{Wit1}
4,\cite{Str}
5,\cite{enbound}
6,\cite{polchinski}
7,\cite{Brown}
8,\cite{Bondi:1962px}
9,\cite{Sommers}
10,\cite{Ashtekar}
11,\cite{HE}
12,\cite{FG}
13,\cite{Shilov}
14,\cite{Balasubramanian:2002zh}
15,\cite{Balasubramanian:2002zh}
16,"\cite{Bertola,Bertola2}"
17,\cite{Wit}
18,\cite{deHaro:2000wj}
19,\cite{Balasubramanian:2002zh}
20,\cite{Wit}
21,\cite{GR}
22,"\cite{Str,st2,Spradlin:2001nb}"
23,\cite{Bertola2}
24,"\cite{st2,Spradlin:2001nb}"
25,"\cite{Str,Spradlin:2001nb}"
26,\cite{Wit}
27,\cite{Balasubramanian:1999ri}
28,\cite{Giddings:1999qu}
29,\cite{Spradlin:2001nb}
30,\cite{Giddings:1999qu}
31,\cite{BjorkenDrell}
32,\cite{HS}
33,\cite{ISTY}
34,\cite{mellin}
35,\cite{SS}
36,\cite{BS}
37,\cite{B}
38,\cite{deHaro:2000wj}
39,\cite{HS}
40,\cite{KS}
41,\cite{KS}
42,\cite{BrownYork}
43,\cite{KS}
44,\cite{Balasubramanian:2002zh}
45,\cite{Bondi:1962px}
46,\cite{Balasubramanian:2002zh}
47,\cite{deHaro:2000wj}
48,\cite{Spradlin:2001nb}
49,\cite{Balasubramanian:1999ri}
50,\cite{Giddings:1999qu}
