,label
0,\label{i0}
1,\label{prelim}
2,\label{mixedmetric}
3,\label{ineq2}
4,\label{ineq3}
5,\label{futineq3}
6,\label{rigor}
7,\label{sect:i0}
8,\label{discont}
9,\label{s-}
10,\label{s+}
11,\label{delta+-}
12,\label{delta++}
13,\label{ineq4}
14,\label{delta--}
15,\label{delta-+}
16,\label{ineq5}
17,\label{futineq5}
18,\label{delta}
19,\label{finallimits}
20,\label{adddelta}
21,\label{alt}
22,\label{spacelike}
23,\label{fig:corner}
24,\label{disc}
25,\label{cc}
26,\label{inner}
27,\label{outer}
28,\label{char}
