,align
0,"\begin{align}
\begin{eqnarray}
\delta\widetilde{A}_{\mu}{}^{b} &=& 
-\epsilon^{bc3}\widetilde{A}_{\mu}{}^{c} \tilde{\lambda} \,, 
\label{10a}
\\ 
\delta\widetilde{A}_{\mu}{}^{3} &=& \partial_{\mu}\tilde{\lambda} \,, 
\label{10b}
\end{eqnarray}
%\"
1,"\begin{align}
\begin{eqnarray}
{\cal L}_{1}^{(0)} &=& \frac{{\mit \Lambda}^{4}}{32\pi^{2}}
-{1\over4}
\bigg(\frac{1}{g_{0}^{2}}-\frac{1}{24\pi^{2}} \ln \frac{\mu}{{\mit \Lambda}}
-\frac{\kappa^{2}}{q_{1}} \bigg) 
{\cal F}_{\mu\nu}{\cal F}^{\mu\nu} 
\nonumber \\[1mm] 
&& +{i\over2} \kappa B_{\mu\nu}{\cal F}^{\mu\nu}
-\frac{q_{1}}{4} B_{\mu\nu}B^{\mu\nu} 
-\frac{q_{2}}{4} \,{\mit \Phi}^{2} 
\nonumber \\[1mm] 
&& -\frac{q_{3}}{4} h_{\mu\nu}h^{\mu\nu} \,.
\label{25}
\end{eqnarray}
%\"
2,"\begin{align}
\begin{eqnarray}
&&\int d^{4}x {\cal L}_{1}^{(1)} 
\nonumber \\ 
&&  = \ln\int {\frak D}{\widetilde A}_{\mu}{}^{b} 
\exp \! \left[\,  {1\over2} \int d^{4}x
\widetilde{A}_{\mu}{}^{b} {\cal H}_{1}^{\mu b,\nu c} \widetilde{A}_{\nu}{}^{c} 
\right] \! +\ln N_{2}  
\nonumber \\ 
&&  =\int d^{4}x {1\over2} \sum_{\mu, b} 
\int_{1/{\mit \Lambda}^{2}}^{\infty} \frac{d\tau}{\tau} 
\langle\!\langle x, {}_{\mu}{}^{b}| e^{-\tau \widehat{\cal H}_{1}} 
|x, {}^{\mu b} \rangle\!\rangle \,. 
\label{27} 
\end{eqnarray}
%\"
3,"\begin{align}
\begin{eqnarray}
{\cal L}_{1}^{(1)} &=& \frac{{\mit \Lambda}^{4}}{8\pi^{2}}
-\frac{g_{0}^{2}{\mit \Lambda}^{2}}{4\pi^{2}}i{\mit \Phi} 
\nonumber \\ 
&& -{1\over{16\pi^{2}}} \ln \frac{\mu}{{\mit \Lambda}}
\bigg[ \bigg\{ 4\bigg(1-\frac{\kappa g_{0}^{2}}{2q_{1}}\bigg)^{2} 
-{2\over3} \bigg\} {\cal F}_{\mu\nu}{\cal F}^{\mu\nu} 
\nonumber \\ 
&& -4ig_{0}^{2}\bigg(1-\frac{\kappa g_{0}^{2}}{2q_{1}}\bigg) 
B_{\mu\nu}{\cal F}^{\mu\nu} -g_{0}^{4}B_{\mu\nu}B^{\mu\nu} 
\nonumber \\ 
&& -4g_{0}^{4}{\mit \Phi}^{2} -g_{0}^{4}h_{\mu\nu}h^{\mu\nu} \bigg] 
\nonumber \\ 
&& +\frac{g_{0}^{4}}{192\pi^{2}{\mit \Lambda}^{2}} 
\bigg( \partial_{\mu}B_{\nu\rho} \partial^{\mu}B^{\nu\rho} 
\nonumber \\ 
&& +4\partial_{\mu}{\mit \Phi} \partial^{\mu}{\mit \Phi} 
+\partial_{\mu}h_{\nu\rho} \partial^{\mu}h^{\nu\rho} \bigg) 
\nonumber \\ 
&& + O_{2\rm h}({\mit \Lambda}^{-2}) 
\label{29}
\end{eqnarray}
%\"
4,"\begin{align} 
\begin{eqnarray}
{\cal L}_{\rm GF}^{(0)}
&=&-\frac{1}{2\alpha_{0} g_{0}^{2}} (
\partial^{\mu} a_{\mu} \partial^{\nu} a_{\nu} 
+ \widetilde{\nabla}^{\mu bc} \tilde{e}_{\mu}{}^{c} 
\widetilde{\nabla}^{\nu bd} \tilde{e}_{\nu}{}^{d} 
\nonumber \\ 
&& -2\epsilon^{3bc}a_{\mu} \tilde{e}^{\mu b} 
\widetilde{\nabla}^{\nu cd} \tilde{e}_{\nu}{}^{d} 
+a_{\mu}a_{\nu} \tilde{e}^{\mu b} \tilde{e}^{\nu b} ) \,,
\label{30}
\\
%
{\cal H}_{\rm GF}^{BC} &=& \frac{1}{g_{0}^{2}} \bigg[ \,
\widetilde{{\mit \Delta}}_{\mu}{}^{BD} \widetilde{{\mit \Delta}}^{\mu DC} 
-{1\over2}\epsilon^{BCa} \widetilde{D}^{\mu ad} \tilde{e}_{\mu}{}^{d} 
\nonumber \\ 
&& +{1\over2}\epsilon^{BC3} \partial^{\mu}a_{\mu} 
+{1\over4} \{ \delta^{BC} 
( a_{\mu}a^{\mu} +\tilde{e}_{\mu}{}^{d} \tilde{e}^{\mu d} ) 
\nonumber \\ 
&& -(\delta^{B3} \widetilde{A}_{\mu}{}^{3} -\tilde{e}_{\mu}{}^{B} )
(\delta^{C3} \widetilde{A}^{\mu 3} -\tilde{e}^{\mu C} ) \} 
\bigg] 
\label{31}
\end{eqnarray}
%\"
5,"\begin{align}
\begin{eqnarray}
\widetilde{{\mit \Delta}}_{\mu}{}^{BC} &\equiv& \delta^{BC}\partial_{\mu}
+{1\over2}\epsilon^{BCd} \tilde{e}_{\mu}{}^{d} 
\nonumber \\ 
&&+{1\over2}\epsilon^{BC3}
(\widetilde{A}_{\mu}{}^{3}+ \tilde{e}_{\mu}{}^{3} ) \,.
\label{32}
\end{eqnarray}
%\"
6,"\begin{align}
\begin{eqnarray}
&&\int d^{4}x {\cal L}_{\rm GF}^{(1)} 
\nonumber \\ 
&&  = \ln\int {\frak D}\gamma^{B}\, {\frak D}\bar{\gamma}^{B} 
\exp \! \left[\,  i \int d^{4}x
\bar{\gamma}^{B} {\cal H}_{\rm GF}^{BC} \gamma^{C} 
\right] \! +\ln N_{4}  
\nonumber \\ 
&&  =-\int d^{4}x  \sum_{B} 
\int_{1/{\mit \Lambda}^{2}}^{\infty} \frac{d\tau}{\tau} 
\langle\!\langle x, {}^{B} | e^{-\tau \widehat{\cal H}_{\rm GF}} 
|x, {}^{B} \rangle\!\rangle \,,
\label{33} 
\end{eqnarray}
%\"
7,"\begin{align}
\begin{eqnarray}
{\cal L}_{\rm GF}^{(1)} &=& -\frac{3{\mit \Lambda}^{4}}{32\pi^{2}}
+\frac{{\mit \Lambda}^{2}}{32\pi^{2}} 
(a_{\mu}a^{\mu} + \tilde{e}_{\mu}{}^{b}\tilde{e}^{\mu b}) 
\nonumber \\ 
&&+{1\over 8\pi^{2}} \ln \frac{\mu}{{\mit \Lambda}}
\bigg\{ -{1\over24} ({\cal F}_{\mu\nu} {\cal F}^{\mu\nu} 
\nonumber \\ 
&&+{\cal F}_{\mu\nu} J^{\mu\nu} + J_{\mu\nu}J^{\mu\nu}) 
-{1\over4}\partial^{\mu} a_{\mu} \partial^{\nu} a_{\nu} 
\nonumber \\ 
&&+{1\over16}(a_{\mu}a^{\mu})^{2}
+{1\over2} \epsilon^{3bc}a_{\mu} \tilde{e}^{\mu b} 
\widetilde{\nabla}^{\nu cd} \tilde{e}_{\nu}{}^{d} 
\nonumber \\ 
&& +{1\over24}a_{\mu}a^{\mu}\tilde{e}_{\nu}{}^{b}\tilde{e}^{\nu b}
-{1\over6}a_{\mu}a_{\nu}\tilde{e}^{\mu b}\tilde{e}^{\nu b}
\nonumber \\ 
&&-{1\over4} \widetilde{\nabla}^{\mu bc} \tilde{e}_{\mu}{}^{c} 
\widetilde{\nabla}^{\nu bd} \tilde{e}_{\nu}{}^{d} 
+{1\over16}(\tilde{e}_{\mu}{}^{b}\tilde{e}^{\mu b})^{2} 
 \bigg\} 
\nonumber \\ 
&&+O_{3}({\mit \Lambda}^{-2}) 
\label{34}
\end{eqnarray}
%\"
8,"\begin{align}
\begin{eqnarray}
{\cal L}_{\rm tot}
&=&{\cal L}_{1}^{(0)}+{\cal L}_{1}^{(1)}
+{\cal L}_{\rm GF}^{(0)}+{\cal L}_{\rm GF}^{(1)} 
\nonumber \\ 
&& +O_{1}'({\mit \Lambda}^{-2}) \,, 
\label{36}
\end{eqnarray}
%\"
9,"\begin{align}
\begin{eqnarray}
\int d^{4}x {\cal L}'_{\rm tot} &=& \: W''_{1}+W''_{\rm GF} 
-\int d^{4}x \big({\cal L}_{B}^{(0)}+{\cal L}_{B}^{(1)}\big) 
\nonumber \\ 
&& +\ln Z_{B} 
\label{41}
\end{eqnarray}
%\"
