,label
0,\label{4}
1,\label{4*}
2,\label{1}
3,\label{0*}
4,\label{0}
5,\label{1*}
6,\label{2}
7,\label{3}
8,\label{3*}
9,\label{a}
10,\label{3**}
11,\label{5}
12,\label{6}
13,\label{a*}
14,\label{3+}
15,\label{dorrhoa}
16,\label{dorrhob}
17,\label{enc}
18,\label{fried}
19,\label{11}
20,\label{12}
21,\label{13}
22,\label{14}
23,\label{15}
24,\label{16}
25,\label{17}
26,\label{18}
27,\label{19}
28,\label{neuvara}
29,\label{neuvarb}
30,\label{19*}
31,\label{20}
32,\label{21}
33,\label{22}
34,\label{23}
35,\label{24}
36,\label{25}
37,\label{pic:4}
38,\label{pic:1}
39,\label{anfx}
40,\label{drph}
41,\label{driver}
42,\label{pic:8}
43,\label{omphi}
44,\label{omX}
45,\label{pic:7}
46,\label{pic:5}
47,\label{sechfm}
48,\label{pic:2}
49,\label{pic:3}
50,\label{pic:6}
