,label
0,\label{ii}
1,\label{metric}
2,\label{gauge}
3,\label{metric2}
4,\label{lagrangian}
5,\label{conjugate1}
6,\label{conjugate2}
7,\label{hamiltonian}
8,\label{eom1}
9,\label{eom2}
10,\label{eom3}
11,\label{eom4}
12,\label{iii}
13,\label{killing}
14,\label{abcd}
15,\label{kse1}
16,\label{kse2}
17,\label{condition}
18,\label{relation}
19,\label{iiia}
20,\label{iiib}
21,\label{radius}
22,\label{iv}
23,\label{v}
24,\label{vi}
25,\label{vii}
26,\label{viii}
27,\label{motion}
28,\label{a1}
29,\label{eigenop}
30,\label{abcd1}
