,fractions
0,\frac{1}{2\pi i}
1,\frac{w(\la)}{\la-\epsilon}
2,\frac{N}{2}
3,\frac{2\al}{N}
4,\frac{g_{2k}}{2k}
5,\frac{w(\eta)}{\eta-\la}
6,\frac{w(\eta)}{\eta-\la}
7,\frac{w(\eta)}{\eta-\la}
8,\frac{\al}{\la}
9,\frac{N}{2}
10,\frac{N}{2}
11,\frac{N}{2}
12,\frac{1}{2\pi i}
13,\frac{w(\la)}{\la-\epsilon}
14,\frac{N}{2}
15,\frac{N}{2}
16,\frac{1}{2\pi i}
17,\frac{w(\la)}{\la-\epsilon}
18,\frac{-1}{2\pi i}
19,\frac{1}{2\pi i}
20,\frac{w(\la)}{\la-\epsilon}
21,\frac{1}{2\pi i}
22,\frac{\mbox{e}^{N(V_\al(\ep)-V_\al(\la))}}{\la-\ep}
23,\frac{1}{2\pi i}
24,\frac{V'(\ep)-V'(\la)}{\la-\ep}
25,\frac{2\al}{\ep\la}
26,\frac{A_n(\la)}{\la-\ep}
27,"\frac{{B}_n^{\mbox{\scriptsize reg}}(\la)
                   +(1-(-1)^n)\al\la^{-1}}{\la-\ep}"
28,\frac{1}{2\pi i}
29,\frac{2\al}{\ep\la}
30,\frac{A_n(\ep)}{\la-\ep}
31,"\frac{{B}_n^{\mbox{\scriptsize reg}}(\ep)
                   +(1-(-1)^n)\al\ep^{-1}}{\la-\ep}"
32,\frac{\al(1-(-1)^n)}{\ep\la}
33,\frac{\al}{\ep}
34,\frac{1}{\ep-\la}
35,\frac{1}{\ep-\la}
36,\frac{g_{2k}}{k}
37,\frac{\al}{N}
38,\frac{1}{2\pi i}
39,\frac{w^{ch}(\la)}{\la-\epsilon}
40,\frac{1}{2\pi i}
41,\frac{y}{y^2-\epsilon}
42,\frac{1}{2\pi i}
43,\frac{1}{y^2-\epsilon}
44,\frac{1}{2\pi i}
45,\frac{\ep}{y^2-\ep^2}
46,\frac{1}{\ep}
47,\frac{1}{N}
48,\frac{a}{2\pi}
49,\frac{tV'(t)-\la V'(\la)}{t^2-\la^2}
50,\frac{1}{N}
51,\frac{\al}{N\la}
52,\frac{1}{2\pi}
53,\frac{\la V'(t)-t V'(\la)}{t^2-\la^2}
54,\frac{\al}{N\la}
55,\frac{N}{2}
56,\frac{\la}{2a}
57,\frac{\al}{\la}
58,\frac{A'(\la)}{A(\la)}
59,\frac{\la^2}{a^2}
60,\frac{(-1)^N\al-\al^2}{\la^2}
61,\frac{\al}{\la}
62,\frac{A'(\la)}{A(\la)}
63,\frac{(-1)^N\al-\al^2}{\xi^2}
64,\frac{1}{x-\ep}
65,\frac{1}{2}
66,\frac{3}{2}
67,\frac{(-1)^n}{2}
68,\frac{\al}{N}
69,\frac{1}{2}
70,\frac{2A(a)^2}{a}
71,\frac{2\pi i}{3}
72,\frac{2\pi i}{3}
73,\frac{2\pi i}{3}
74,\frac{2\pi i}{3}
75,\frac{2\pi i}{3}
76,\frac{\pi i}{3}
77,\frac{2\pi i}{3}
78,\frac{2\pi i}{3}
79,\frac{2\pi i}{3}
80,\frac{2\pi i}{3}
81,\frac{2\pi i}{3}
82,\frac{2\pi i}{3}
