,ref
0,\ref{eq1}
1,\ref{eq1}
2,\ref{eq1}
3,\ref{majorana}
4,\ref{eq1}
5,\ref{maj}
6,\ref{eq1}
7,\ref{eq1}
8,\ref{eq2}
9,\ref{eq4}
10,\ref{eq3}
11,\ref{coupl}
12,\ref{c}
13,\ref{eq4}
14,\ref{change}
15,\ref{dirac}
16,\ref{normg}
17,\ref{norm}
18,\ref{hyper}
19,\ref{norm}
20,\ref{hyper}
21,\ref{ulsol}
22,\ref{majorana}
23,\ref{eq4}
24,\ref{change}
25,\ref{me}
26,\ref{conn}
27,\ref{eq1}
28,\ref{normg}
29,\ref{leftsub}
30,\ref{ll}
31,\ref{nm}
32,\ref{SF}
33,\ref{Q1}
34,\ref{coupl}
35,\ref{efflagr}
36,\ref{jr}
37,\ref{norm}
38,\ref{Q1}
39,\ref{Q2}
40,\ref{eq4}
41,\ref{dirac}
42,\ref{4dlr}
43,\ref{mes}
44,\ref{root}
