,cite
0,\cite{FS}
1,\cite{Jac}
2,\cite{AS}
3,"\cite{KS,BH}"
4,"\cite{AD,DOTV,KimJac}"
5,\cite{DOTV}
6,\cite{KimJac}
7,\cite{EK}
8,"\cite{FSch,FS}"
9,\cite{FA}
10,\cite{Mehta}
11,"\cite{BZ,ADMN,KF,DN,KF97b,ADMNII,AVII}"
12,"\cite{PS,Deift1,BI,Deift2}"
13,"\cite{KimJac,FSch,FS,FA,FSuniv}"
14,"\cite{BZ,ADMN,KF,DN,PS,Deift1,BI,Deift2}"
15,\cite{Poul}
16,\cite{FSuniv}
17,\cite{Efetov}
18,"\cite{Guhr,my,AS,FSch,FS}"
19,"\cite{FS,FSuniv}"
20,\cite{FS}
21,\cite{FSuniv}
22,"\cite{chir,Jac}"
23,"\cite{KimJac,FA}"
24,\cite{KFrev}
25,\cite{KFrev}
26,\cite{FS}
27,\cite{FS}
28,\cite{FS}
29,\cite{FS}
30,"\cite{BZ,KFrev,BI}"
31,\cite{KFrev}
32,\cite{KFrev}
33,"\cite{BI,KFrev}"
34,\cite{KFrev}
35,\cite{KF}
36,\cite{ADMNII}
37,"\cite{ADMNII,KF97b,BE}"
38,\cite{Deift1}
39,\cite{KFrev}
40,\cite{KF}
41,\cite{FSuniv}
42,\cite{FSuniv}
43,\cite{FA}
44,\cite{FA}
45,\cite{FSuniv}
46,"\cite{soft,BHsoft}"
47,\cite{KF97b}
48,\cite{abramo}
49,\cite{BHsoft}
50,"\cite{Mehta,soft,FW}"
51,\cite{abramo}
52,\cite{KFrev}
53,\cite{ADMN}
54,\cite{DV}
55,\cite{ADDV}
56,\cite{KF97b}
57,\cite{FS}
58,\cite{FSuniv}
59,"\cite{KFrev,Deift1}"
60,\cite{AJM}
61,\cite{KFrev}
62,\cite{FS}
63,\cite{AVIII}
