,label
0,\label{dr1}
1,\label{dr2}
2,\label{pl1}
3,\label{pl11}
4,\label{pll11}
5,\label{pl12}
6,\label{pl2}
7,\label{pl3}
8,\label{pl5}
9,\label{pl6}
10,\label{pl7}
11,\label{dual}
12,\label{dual2}
13,\label{dual4}
14,\label{fi3}
15,\label{fi1}
16,\label{fi2}
17,\label{R1}
18,\label{nmet1}
19,\label{nmet2}
20,\label{nmet3}
21,\label{pl8}
22,\label{riem}
23,\label{ff2}
24,\label{ff1}
25,\label{ff3}
26,\label{fg3}
27,\label{fg4}
28,\label{N}
29,\label{calN}
30,\label{fg5}
31,\label{ricci}
32,\label{fg7}
33,\label{r1}
34,\label{r2}
35,\label{r3}
36,\label{r4}
37,\label{r5}
38,\label{r6}
39,\label{r7}
40,\label{r8}
41,\label{r9}
42,\label{rr1}
43,\label{rr2}
44,\label{rr3}
45,\label{rr4}
46,\label{rr5}
47,\label{cf1}
48,\label{cf2}
49,\label{cf3}
50,\label{ncs}
51,\label{fr1}
52,\label{fr2}
