,ref
0,\ref{oscal}
1,\ref{ofer}
2,\ref{oscal}
3,\ref{ofer}
4,\ref{oscal}
5,\ref{ofer}
6,\ref{oscal}
7,\ref{ofer}
8,\ref{genequ}
9,\ref{genequ}
10,\ref{R0}
11,\ref{R0}
12,\ref{genequ}
13,\ref{glsym}
14,\ref{genequ}
15,\ref{genequ}
16,\ref{genequ}
17,\ref{geneq}
18,\ref{geneq}
19,\ref{geneq}
20,\ref{geneq}
21,\ref{geneq}
22,\ref{ds}
23,\ref{sdc}
24,\ref{geneq}
25,\ref{geneq}
26,\ref{geneq}
27,\ref{geneq}
28,\ref{geneq}
29,\ref{geneq}
30,\ref{geneq}
31,\ref{geneq}
32,\ref{geneq}
33,\ref{gs12}
34,\ref{geneq}
35,\ref{CCC}
36,\ref{CCC}
37,\ref{Solutions}
38,\ref{CCC}
39,\ref{oscal}
40,\ref{ofer}
41,\ref{geneq}
42,\ref{grad}
43,\ref{dydy}
44,\ref{oscal}
45,\ref{ofer}
46,\ref{oscal}
47,\ref{ofer}
48,\ref{set2}
49,\ref{ofer}
50,\ref{oscal}
51,\ref{oscal}
52,\ref{ofer}
53,\ref{dydy}
54,\ref{ofer}
55,\ref{oscal}
56,\ref{H1}
57,\ref{oscal}
58,\ref{ofer}
59,\ref{dydy}
60,\ref{dydy}
61,\ref{genequ}
62,\ref{dydy}
63,\ref{glsym}
64,\ref{glpar}
65,\ref{Fock}
66,\ref{geneq}
67,\ref{unfol}
68,\ref{dydyr}
69,\ref{eqdetr}
70,\ref{eqdetr1}
71,\ref{dydyr}
72,\ref{dydy2z}
73,\ref{dydy2z}
74,\ref{dydy2z}
75,\ref{kog0}
76,\ref{unfol}
77,\ref{sdc}
78,\ref{unfol}
79,\ref{eqdet3}
80,\ref{eqdet211b}
81,\ref{firsttab}
82,\ref{qeq111}
83,\ref{qeq211b}
84,\ref{qeqdet3}
85,\ref{sdc}
86,\ref{qeqdet3}
87,\ref{qeq211b}
88,\ref{unfol}
89,\ref{dydy2z}
90,\ref{qeqdet3}
91,\ref{qeq211b}
92,\ref{dydy2z}
93,\ref{unfol}
94,\ref{qeq211}
95,\ref{qeq211b}
96,\ref{qeq211b}
97,\ref{geneq}
98,\ref{geneq}
99,\ref{CC}
100,\ref{compl}
101,\ref{TCC}
102,\ref{firsttab}
103,\ref{dydyr}
104,\ref{dydyr}
105,\ref{1}
106,\ref{dydy}
107,\ref{1}
108,\ref{3}
109,\ref{1}
110,\ref{2}
111,\ref{3}
112,\ref{2}
113,\ref{3}
114,\ref{CC}
115,\ref{qeqdet3}
116,\ref{qeq211b}
117,\ref{qeqdet3}
118,\ref{det}
119,\ref{spek}
120,\ref{det}
121,\ref{qeqdet3}
122,\ref{qeq211b}
123,\ref{qeqdet3}
124,\ref{qeq111}
125,\ref{qeq211b}
126,\ref{qeq211b}
127,\ref{trassless}
128,\ref{eqdetr}
129,\ref{spek}
130,\ref{eqdetr}
131,\ref{genr}
132,"\ref{p,q}"
133,"\ref{p,q}"
134,"\ref{p,q}"
135,\ref{Cdec}
136,\ref{qeqdet3}
137,\ref{qeq211b}
138,\ref{1}
139,\ref{3}
140,\ref{dydy}
141,\ref{charge}
142,\ref{oscal}
143,\ref{ofer}
144,\ref{++}
145,\ref{--}
146,\ref{FP}
147,\ref{oscal}
148,\ref{ofer}
149,\ref{l1}
150,\ref{cent}
151,\ref{cart2}
152,\ref{cent}
153,\ref{cart3}
154,\ref{con2}
155,\ref{con3}
156,\ref{con4}
157,\ref{con1}
158,\ref{cart3}
159,\ref{lam1}
160,\ref{con03}
161,\ref{Lam}
162,\ref{con1}
163,\ref{Ups0}
164,\ref{Ups0}
165,\ref{Lam}
166,\ref{Ups}
167,\ref{con2}
168,\ref{con1}
169,\ref{con6}
170,\ref{con5}
171,\ref{Ups}
172,\ref{con1}
173,\ref{con4}
174,\ref{Ups00}
175,\ref{Ups}
176,\ref{con2}
177,\ref{con1}
178,\ref{Ups11}
179,\ref{con3}
180,\ref{con6}
181,\ref{Ups}
182,\ref{con1}
183,\ref{con5}
184,\ref{Ups}
185,\ref{con4}
186,\ref{con1}
187,\ref{Ups10}
188,\ref{Ups}
189,\ref{con3}
190,\ref{con1}
