,label
0,\label{cin1}
1,\label{cin2}
2,\label{cin4}
3,\label{cin5}
4,\label{cin6}
5,\label{cin7}
6,\label{cin8}
7,\label{cin9}
8,\label{cin10}
9,\label{cin11}
10,\label{cin12}
11,\label{cin13}
12,\label{cin14}
13,\label{cin15}
14,\label{cin3}
15,\label{cin3a}
16,\label{cin3b}
17,\label{cin3c}
18,\label{cin20}
19,\label{cin21}
20,\label{cin22}
21,\label{cin25}
22,\label{cin26}
23,\label{cin27}
24,\label{cin28}
25,\label{cin28a}
26,\label{cin29}
27,\label{cindef}
28,\label{cin30}
29,\label{cin31}
30,\label{cin34}
31,\label{cin33}
32,\label{cin36}
