,eqnarray
0,"\begin{eqnarray}\displaystyle
s & = & p_{1\parallel}^2 = p_{2\parallel}^2  \\
t & = & (p_1 + p_2)^2 = (p_{1\perp} + p_{2 \perp})^2\,.
\nonumber
\"
1,"\begin{eqnarray}\displaystyle\label{67}
 |W \rangle & \equiv &
\int dk \sum_i |k, i \rangle \; \frac{\delta(k^2/2+ 2 l(i))}{2
\sinh\left(\frac{a| E|}{2}\right)} \;
\langle k, i |\, (b_0 + \bar b_0) | {\cal{B}}^{p-1} \rangle_{|z| =1} \\
& = &
\frac{\delta(L_0 + \bar L_0)}{2 \sinh\left(\frac{a| E|}{2}\right)}\,
(b_0 + \bar b_0) |{\cal{B}}^{p-1} \rangle_{|z| =1} \, \nonumber .
\"
2,"\begin{eqnarray}\displaystyle
&& {\widetilde A} (p_1,
\dots, p_n) = \int d^2z_3  \dots d^2z_m\,
\int_{0}^{\rho_0} \frac{d\rho}{\rho} \, \\
&& \langle |\, {\cal R}\{ \,V_1(p_1; \infty, \infty) V_2(p_2; 1,1)
\dots V_m(p_m; z_m, \bar z_m) \}\, (b_0 + \bar b_0) \, \rho^{L_0 +
\bar L_0} \, | \widetilde {\cal{B}}^{p-1} \rangle_{|z| =1} \, \,, \nonumber
\"
3,"\begin{eqnarray}\displaystyle && {\widetilde A} (p_1, \dots, p_n)  =\int
dk  \sum_i \int d^2z_3
\dots d^2z_m \\
&& \langle |\, {\cal R}\{ V_1(p_1; \infty, \infty)
V_2(p_2; 1,1) \dots
V_m(p_m; z_m, \bar z_m) \}  | k, i \rangle \nonumber
\frac{\rho_0^{\frac{k^2}{2} + 2 l_i }}{\frac{ k^2}{2} + 2 l_i}  \langle k, i| \,
(b_0 + \bar b_0) \,
 | \widetilde {\cal{B}}^{p-1} \rangle_{|z| =1} \, \,.
\"
4,"\begin{eqnarray}\displaystyle \label{s1} && h_{00} \to \frac{(1+K)(d-3)-2p}{d-2} \,
\frac{1}{r^{23-p}} ,\nonumber
\\
&& h_{mn} \to \frac{\delta_{mn}}{2}\left(\frac{2d-2p-5-K }{d-2}\right) \, \frac{1}{r^{23-p}},
\\
&& h_{MN} \to \frac{\delta_{MN}}{2}\left(\frac{2p+1+K}{d-2}\right) \, \frac{1}{r^{23-p}}, \nonumber
\\
&& \phi \to \frac{d-2p-3-K}{4} \, \frac{1}{r^{23-p}}\, .\nonumber
\"
5,"\begin{eqnarray}\displaystyle \label{barE}
\bar n =  \langle {\cal W} | c_0 \bar{c}_0 |{\cal W }\rangle
& =&
{\cal N}^2\,
\sum_{n=0}^{\infty}
d_n\, \int\frac{dk_{\perp}^{25-p}}{(2 \pi)^{25-p}}\frac{1}{2|E|}\, \frac{1}{4\sinh^2 \left(\frac{aE}{2}\right)}\, ,
\\
\bar E & =&{\cal N}^2\,
\sum_{n=0}^{\infty}
d_n\, \int\frac{dk_{\perp}^{25-p}}{(2 \pi)^{25-p}}\frac{1}{2|E|}\, \frac{|E|}{4\sinh^2 \left(\frac{aE}{2}\right)}\, ,
\nonumber \"
6,"\begin{eqnarray}\displaystyle
s & = & p_{1\parallel}^2 = p_{2\parallel}^2  \\
t & = & (p_1 + p_2)^2 = (p_{1\perp} + p_{2 \perp})^2\,.
\nonumber
\"
7,"\begin{eqnarray}\displaystyle\label{67}
 |W \rangle & \equiv &
\int dk \sum_i |k, i \rangle \; \frac{\delta(k^2/2+ 2 l(i))}{2
\sinh\left(\frac{a| E|}{2}\right)} \;
\langle k, i |\, (b_0 + \bar b_0) | {\cal{B}}^{p-1} \rangle_{|z| =1} \\
& = &
\frac{\delta(L_0 + \bar L_0)}{2 \sinh\left(\frac{a| E|}{2}\right)}\,
(b_0 + \bar b_0) |{\cal{B}}^{p-1} \rangle_{|z| =1} \, \nonumber .
\"
8,"\begin{eqnarray}\displaystyle
&& {\widetilde A} (p_1,
\dots, p_n) = \int d^2z_3  \dots d^2z_m\,
\int_{0}^{\rho_0} \frac{d\rho}{\rho} \, \\
&& \langle |\, {\cal R}\{ \,V_1(p_1; \infty, \infty) V_2(p_2; 1,1)
\dots V_m(p_m; z_m, \bar z_m) \}\, (b_0 + \bar b_0) \, \rho^{L_0 +
\bar L_0} \, | \widetilde {\cal{B}}^{p-1} \rangle_{|z| =1} \, \,, \nonumber
\"
9,"\begin{eqnarray}\displaystyle && {\widetilde A} (p_1, \dots, p_n)  =\int
dk  \sum_i \int d^2z_3
\dots d^2z_m \\
&& \langle |\, {\cal R}\{ V_1(p_1; \infty, \infty)
V_2(p_2; 1,1) \dots
V_m(p_m; z_m, \bar z_m) \}  | k, i \rangle \nonumber
\frac{\rho_0^{\frac{k^2}{2} + 2 l_i }}{\frac{ k^2}{2} + 2 l_i}  \langle k, i| \,
(b_0 + \bar b_0) \,
 | \widetilde {\cal{B}}^{p-1} \rangle_{|z| =1} \, \,.
\"
